
Meta Tags:
  h2: ["Ballon d'Or\xa0: Karim Benzema sacré, le classement complet de l'édition 2022.", "Le palmarès complet du Ballon d'Or\xa0: les gagnants à la loupe", 'Foot\xa0: Messi a remporté le Ballon d’Or 2023, annonce un journal espagnol', "Ballon d'Or\xa0: Mbappé, Griezmann, Benzema et Kolo Muani parmi les 30 nommés", 'Ballon d’Or féminin\xa0: seulement deux Françaises parmi les nommées avec six Espagnoles mais sans Putellas', 'Trophée Yachine\xa0: deux Français nommés parmi les dix meilleurs gardiens', 'Trophée Kopa\xa0: deux Français nommés parmi les dix meilleurs jeunes', "Ballon d'Or, Trophée Kopa, Trophée Yachine, Ballon d’Or féminin\xa0: découvrez tous les nommés", 'Football\xa0: l’ancien Ballon d’Or Luis Suarez est mort', 'Mbappé mérite-t-il le Ballon d’Or?', "Foot: le Ballon d'Or sera remis le 30 octobre", "Ballon d'or\xa0: «Il ne va pas le gagner cette année» affirme Bernardo Silva au sujet de Kylian Mbappé", "Foot\xa0: quand Cristiano Ronaldo vend… son Ballon d'Or", "«Non, je ne l'ai pas encore eu»\xa0: Benzema attend toujours un message de Ronaldo pour le Ballon d'or", "Ligue 1\xa0: «Quelque chose de magnifique» pour Benzema, qui présente son Ballon d'Or à Lyon et au Groupama Stadium (vidéo)", "Football\xa0: Benzema devrait présenter son Ballon d'Or à Lyon ce vendredi", "«Le Ballon d'Or, mérité, attribué à Karim Benzema ne doit pas éclipser les autres débats»", "Ballon d'Or: «Je vais faire comme un petit avec son doudou et dormir avec», Benzema sur un nuage", "Ballon d'Or\xa0: Benzema «zappé» quatre fois, écart XXL en tête, Mahrez 2e en Croatie... le détail des votes originaux", 'Ballon d’Or: pourquoi la montre de Robert Lewandowski fait le buzz', "Ballon d'Or: le doigt sans bandage de Benzema, l'autre (petite) curiosité de la cérémonie", "Real Madrid\xa0: Karim Benzema, le match d'après", "Ballon d'or\xa0: Neymar félicite Benzema mais critique le classement", 'Ballon d’Or: Karim Benzema, le récit d’une folle soirée', '«Plaqué or», «Dans la légende», «le Ballon à la maison»\xa0: la revue de presse après le sacre de Benzema', "Ballon d'Or\xa0: « Qui ça\xa0?\xa0», le malaise de la soirée lorsque Mané ne reconnaît pas un ancien messin", "Ballon d'Or\xa0: Man City élu club de l'année, une décision qui divise", "Ballon d'Or\xa0: explosion de joie à Bron, le premier club de Karim Benzema", "Ballon d'Or\xa0: Mbappé, Giroud, Riner, Estanguet… Les hommages à Benzema", "Lula remercie Rai pour son soutien lors du Ballon d'Or", "Ballon d'Or\xa0: «Une immense fierté» pour l'OL et son président Jean-Michel Aulas", "Karim Benzema: «Le Ballon d'Or du peuple? Il n'y a rien de politique»", "Ballon d'Or\xa0: Benzema, «un talent d'exception et beaucoup de résilience», selon Amélie Oudéa-Castéra", "Ballon d'Or 2022\xa0: le classement complet", "Karim Benzema Ballon d'Or\xa0: les chiffres fous d'une saison historique", "Ballon d'Or\xa0: Thibaut Courtois (Real Madrid) remporte le trophée Yachine du meilleur gardien", "Ballon d'Or\xa0: Kylian Mbappé (PSG) classé 6e", "Ballon d'Or\xa0: Robert Lewandowski (FC Barcelone) remporte le trophée Gerd Müller du meilleur buteur", "Ballon d'Or\xa0: Alexia Putellas (FC Barcelone) conserve son Ballon d'Or de meilleure joueuse", "Ballon d'Or\xa0: Sadio Mané (Bayern Munich) récompensé par le trophée Socrates pour son engagement sociétal", "Ballon d'Or\xa0: le trophée Kopa du meilleur jeune pour Gavi (FC Barcelone)", "Ballon d'Or\xa0: défilé de stars au théâtre du Châtelet", "Ballon d'Or\xa0: Cristiano Ronaldo, quintuple lauréat, se classe 20e", "Ballon d'Or\xa0: Mike Maignan et Christopher Nkunku à égalité à la 25e place", "VIDEO - Le Ballon d'Or peut-il (raisonnablement) échapper à Karim Benzema\xa0?", "Ballon d'Or\xa0: Sur quelle chaîne et à quelle heure suivre la cérémonie (avec Benzema en grand favori)\xa0?", "Kopa, Platini, Papin, Zidane... Ces Français qui ont remporté le Ballon d'Or avant Benzema", 'Didier Drogba: «Tous les footballeurs rêvent d’être sacrés Ballon d’Or»', "Horaire, règlement, favoris\xa0: tout savoir sur la soirée du Ballon d'Or 2022", "Ballon d'Or\xa0: Olivier Giroud vote Karim Benzema", "La sélection du Figaro Live: les vidéos qu'il ne fallait pas rater ce lundi 17 octobre", "Ballon d'Or\xa0: «Benzema est l'un des favoris pour le gagner, s'ils ne l'annulent pas, évidemment», ironise Lewandowski"]
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/xqco2y5
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/sports/
  - https://connect.lefigaro.fr/login?client=sport24_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/sports/
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/sports/matches-en-direct
  - https://golf.lefigaro.fr/
  - https://www.lefigaro.fr/sports/football
  - https://www.lefigaro.fr/sports/football/calendriers-resultats
  - https://www.lefigaro.fr/sports/football/transferts
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/calendrier-resultats/groupes#groupe-f
  - https://www.lefigaro.fr/sports/football/qualifs-euro/calendrier-resultats/groupes#groupe-b
  - https://www.lefigaro.fr/sports/football/equipe-de-france
  - https://www.lefigaro.fr/sports/football/dossier/ballon-d-or-palmares-resultats-classement-complet
  - https://www.lefigaro.fr/sports/football/ligue-1
  - https://www.lefigaro.fr/sports/football/ligue-1
  - https://www.lefigaro.fr/sports/football/ligue-1/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-1/classement
  - https://www.lefigaro.fr/sports/football/ligue-2/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-2/classement
  - https://www.lefigaro.fr/sports/football/coupe-de-france
  - https://www.lefigaro.fr/sports/football/coupe-de-france/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/allemagne
  - https://www.lefigaro.fr/sports/football/angleterre
  - https://www.lefigaro.fr/sports/football/espagne
  - https://www.lefigaro.fr/sports/football/italie
  - https://www.lefigaro.fr/sports/football/ligue-des-champions
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/classement
  - https://www.lefigaro.fr/sports/football/ligue-europa
  - https://www.lefigaro.fr/sports/football/ligue-europa/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-europa/classement
  - https://www.lefigaro.fr/sports/football/ligue-europa-conference/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-europa-conference/classement
  - https://www.lefigaro.fr/sports/football/euro
  - https://www.lefigaro.fr/sports/football/qualifs-euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/qualifs-euro/classement
  - https://www.lefigaro.fr/sports/football/ligue-des-nations
  - https://www.lefigaro.fr/sports/football/ligue-des-nations/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-feminine/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-2018
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-2014
  - https://www.lefigaro.fr/sports/football/euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/euro-2016
  - https://www.lefigaro.fr/sports/football/bundesliga/classement
  - https://www.lefigaro.fr/sports/football/premier-league/classement
  - https://www.lefigaro.fr/sports/football/liga/classement
  - https://www.lefigaro.fr/sports/football/serie-a/classement
  - https://www.lefigaro.fr/sports/football/liga-portugal/classement
  - https://www.lefigaro.fr/sports/football/coupe-d-afrique-des-nations/classement
  - https://www.lefigaro.fr/sports/football/equipes/france/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/bundesliga/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/premier-league/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/liga/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/serie-a/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/liga-portugal/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-d-allemagne/calendrier-resultats/
  - https://www.lefigaro.fr/sports/football/coupe-d-angleterre/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-de-la-ligue-anglaise/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-d-espagne/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-d-italie/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-portugal/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/amicaux/calendrier-resultats/
  - https://www.lefigaro.fr/sports/football/coupe-d-afrique-des-nations/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/copa-america/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/euro-u21/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/qualif-coupe-du-monde-zone-euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-u20/calendrier-resultats
  - https://paris-sportifs.lefigaro.fr/pronostics/foot/
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats/groupes
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/classement
  - https://pronovalie.lefigaro.fr/
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats/2019
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde-feminine/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby
  - https://www.lefigaro.fr/sports/rugby/calendriers-resultats
  - https://www.lefigaro.fr/sports/rugby/xv-de-france
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/top-14
  - https://www.lefigaro.fr/sports/rugby/top-14
  - https://www.lefigaro.fr/sports/rugby/top-14/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/top-14/classement
  - https://www.lefigaro.fr/sports/rugby/pro-d2/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/pro-d2/classement
  - https://www.lefigaro.fr/sports/rugby/coupe-d-europe
  - https://www.lefigaro.fr/sports/rugby/coupe-d-europe
  - https://www.lefigaro.fr/sports/rugby/champions-cup/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/champions-cup/classement
  - https://www.lefigaro.fr/sports/rugby/challenge-cup/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/challenge-cup/classement
  - https://www.lefigaro.fr/sports/rugby/6-nations
  - https://www.lefigaro.fr/sports/rugby/6-nations
  - https://www.lefigaro.fr/sports/rugby/six-nations/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/six-nations/classement/2023
  - https://www.lefigaro.fr/sports/rugby/test-match/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/equipes/france/calendrier-resultats
  - https://paris-sportifs.lefigaro.fr/pronostics/rugby/
  - https://www.lefigaro.fr/sports/tennis
  - https://www.lefigaro.fr/sports/tennis/calendriers-resultats
  - https://www.lefigaro.fr/sports/tennis/le-calendrier-de-la-saison-de-tennis-20210728
  - https://www.lefigaro.fr/sports/tennis/atp/classement
  - https://www.lefigaro.fr/sports/tennis/wta/classement
  - https://www.lefigaro.fr/sports/tennis/roland-garros
  - https://www.lefigaro.fr/sports/tennis/roland-garros
  - https://www.lefigaro.fr/sports/tennis/roland-garros-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/roland-garros-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/wimbledon
  - https://www.lefigaro.fr/sports/tennis/wimbledon
  - https://www.lefigaro.fr/sports/tennis/wimbledon-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/wimbledon-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/us-open
  - https://www.lefigaro.fr/sports/tennis/us-open
  - https://www.lefigaro.fr/sports/tennis/us-open-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/us-open-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/open-australie
  - https://www.lefigaro.fr/sports/tennis/open-australie
  - https://www.lefigaro.fr/sports/tennis/open-d-australie-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/open-d-australie-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/coupe-davis
  - https://www.lefigaro.fr/sports/tennis/coupe-davis
  - https://www.lefigaro.fr/sports/tennis/coupe-davis/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/fed-cup/calendrier-resultats/
  - https://www.lefigaro.fr/sports/tennis/indian-wells-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/indian-wells-masters-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/monte-carlo-masters-messieurs/calendrier-resultats/
  - https://www.lefigaro.fr/sports/tennis/rome-masters-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/rome-masters-messieurs/calendrier-resultats/2023
  - https://www.lefigaro.fr/sports/tennis/montreal-toronto-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/cincinnati-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/cincinnati-masters-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/paris-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/madrid-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/madrid-masters-dames/calendrier-resultats
  - https://paris-sportifs.lefigaro.fr/pronostics/tennis/
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/tour-de-france-2023-la-carte-et-dix-choses-a-retenir-sur-le-parcours-20221027
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/resultats/etape
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/resultats/classement-general
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/le-parcours-du-tour-femmes-2023-de-clermont-ferrand-a-pau-en-passant-par-le-tourmalet-20221027
  - https://www.lefigaro.fr/sports/basket
  - https://www.lefigaro.fr/sports/basket/calendriers-resultats
  - https://www.lefigaro.fr/sports/basket/nba
  - https://www.lefigaro.fr/sports/basket/nba
  - https://www.lefigaro.fr/sports/basket/nba/calendrier-resultats
  - https://www.lefigaro.fr/sports/basket/nba/classement
  - https://paris-sportifs.lefigaro.fr/pronostics/nba/
  - https://www.lefigaro.fr/sports/formule-1
  - https://www.lefigaro.fr/sports/formule-1/calendrier-resultats
  - https://www.lefigaro.fr/sports/formule-1/classement-pilotes
  - https://www.lefigaro.fr/sports/formule-1/classement-constructeurs
  - https://www.lefigaro.fr/sports/jeux-olympiques
  - https://www.lefigaro.fr/sports/jeux-olympiques
  - https://www.lefigaro.fr/sports/jeux-olympiques/dossier/jeux-olympiques-pekin-2022
  - https://www.lefigaro.fr/sports/jeux-olympiques/le-tableau-des-medailles-des-jo-de-pekin-2022-20220111
  - https://www.lefigaro.fr/sports/jeux-olympiques/dossier/jeux-olympiques-tokyo-2020
  - https://www.lefigaro.fr/sports/jeux-olympiques/le-tableau-des-medailles-des-jeux-olympiques-de-tokyo-2020-20211202
  - https://www.lefigaro.fr/sports/jeux-olympiques-2018
  - https://www.lefigaro.fr/sports/jeux-olympiques-2016
  - https://www.lefigaro.fr/sports/jeux-olympiques-2014
  - https://www.lefigaro.fr/sports/jeux-olympiques-2012
  - https://www.lefigaro.fr/sports/voile
  - https://www.lefigaro.fr/sports/voile/la-solitaire
  - https://www.lefigaro.fr/sports/voile/vendee-globe
  - https://www.lefigaro.fr/sports/voile/route-du-rhum
  - https://www.lefigaro.fr/sports/autres-sports
  - https://www.lefigaro.fr/sports/athletisme
  - https://www.lefigaro.fr/sports/boxe
  - https://www.lefigaro.fr/sports/equitation
  - https://www.lefigaro.fr/sports/handball
  - https://www.lefigaro.fr/sports/mma
  - https://www.lefigaro.fr/sports/moto
  - https://www.lefigaro.fr/sports/rallye
  - https://www.lefigaro.fr/sports/sports-d-hiver
  - https://www.lefigaro.fr/sports/story
  - https://www.lefigaro.fr/sports/dossier/l-observatoire-du-sport-business
  - https://www.lefigaro.fr/sports/dossier/violences-sexuelles-dans-le-sport
  - http://codespromo.lefigaro.fr/
  - https://paris-sportifs.lefigaro.fr/
  - http://lefigaro.fr/sports/dossier/l-entreprise-sportive-de-la-semaine
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/sports/football
  - https://www.lefigaro.fr/sports/football/en-direct-ballon-d-or-qui-pour-succeder-a-lionel-messi-suivez-la-ceremonie-a-paris-20221017
  - https://www.lefigaro.fr/sports/football/ballon-d-or/actualites/le-palmares-du-ballon-d-or-en-images-94903
  - https://www.lefigaro.fr/sports/football/foot-messi-a-remporte-le-ballon-d-or-2023-annonce-un-journal-espagnol-20231017
  - https://www.lefigaro.fr/sports/football/ballon-d-or-mbappe-griezmann-benzema-et-kolo-muani-parmi-les-30-nommes-20230906
  - https://www.lefigaro.fr/sports/football/ballon-d-or-feminin-seulement-deux-francaises-parmi-les-nommees-avec-six-espagnoles-mais-sans-putellas-20230906
  - https://www.lefigaro.fr/sports/football/trophee-yachine-deux-francais-nommes-parmi-les-dix-meilleurs-gardiens-20230906
  - https://www.lefigaro.fr/sports/football/trophee-kopa-deux-francais-nommes-parmi-les-dix-meilleurs-jeunes-20230906
  - https://www.lefigaro.fr/sports/football/en-direct-ballon-d-or-decouvrez-les-30-nommes-pour-le-trophee-20230906
  - https://www.lefigaro.fr/sports/football/football-l-ancien-ballon-d-or-luis-suarez-est-mort-20230709
  - https://www.lefigaro.fr/sports/football/mbappe-merite-t-il-le-ballon-d-or-20230620
  - https://www.lefigaro.fr/sports/football/foot-le-ballon-d-or-sera-remis-le-30-octobre-20230609
  - https://www.lefigaro.fr/sports/football/ballon-d-or-il-ne-va-pas-le-gagner-cette-annee-affirme-bernardo-silva-au-sujet-de-kylian-mbappe-20230513
  - https://www.lefigaro.fr/sports/football/foot-quand-cristiano-ronaldo-vend-son-ballon-d-or-20230112
  - https://www.lefigaro.fr/sports/football/non-je-ne-l-ai-pas-encore-eu-benzema-attend-toujours-un-message-de-ronaldo-pour-le-ballon-d-or-20221113
  - https://www.lefigaro.fr/sports/football/ligue-1/ligue-1-quelque-chose-de-magnifique-pour-benzema-qui-presente-son-ballon-d-or-a-lyon-et-au-groupama-stadium-20221111
  - https://www.lefigaro.fr/sports/football/benzema-devrait-presenter-son-ballon-d-or-a-lyon-ce-vendredi-20221108
  - https://www.lefigaro.fr/vox/societe/le-ballon-d-or-merite-attribue-a-karim-benzema-ne-doit-pas-eclipser-les-autres-debats-20221024
  - https://www.lefigaro.fr/sports/football/ballon-d-or-je-vais-faire-comme-un-petit-avec-son-doudou-et-dormir-avec-benzema-sur-un-nuage-20221022
  - https://www.lefigaro.fr/sports/football/ballon-d-or-benzema-loin-devant-mane-de-bruyne-et-lewandowski-dans-un-mouchoir-de-poche-le-detail-des-votes-a-filtre-20221021
  - https://www.lefigaro.fr/horlogerie/ballon-d-or-pourquoi-la-montre-de-robert-lewandowski-fait-le-buzz-20221021
  - https://www.lefigaro.fr/flash-sport/le-doigt-sans-bandage-de-benzema-l-autre-petite-curiosite-de-la-ceremonie-du-ballon-d-or-20221019
  - https://www.lefigaro.fr/sports/football/espagne/real-madrid-karim-benzema-le-match-d-apres-20221019
  - https://www.lefigaro.fr/sports/football/ballon-d-or-neymar-felicite-benzema-mais-critique-le-classement-20221018
  - https://www.lefigaro.fr/sports/football/ballon-d-or-karim-benzema-le-recit-d-une-folle-soiree-20221018
  - https://www.lefigaro.fr/sports/football/plaque-or-dans-la-legende-le-ballon-a-la-maison-la-revue-de-presse-apres-le-sacre-de-benzema-20221018
  - https://www.lefigaro.fr/sports/football/ballon-d-or-qui-ca-le-malaise-de-la-soiree-lorsque-mane-ne-reconnait-pas-un-ancien-messin-20221018
  - https://www.lefigaro.fr/sports/football/ballon-d-or-man-city-elu-club-de-l-annee-une-decision-qui-divise-20221018
  - https://www.lefigaro.fr/sports/football/ballon-d-or-explosion-de-joie-a-bron-le-premier-club-de-karim-benzema-20221018
  - https://www.lefigaro.fr/sports/football/ballon-d-or-mbappe-giroud-riner-estanguet-les-hommages-a-benzema-20221018
  - https://www.lefigaro.fr/flash-actu/lula-remercie-rai-pour-son-soutien-lors-du-ballon-d-or-20221018
  - https://www.lefigaro.fr/sports/football/ballon-d-or-une-immense-fierte-pour-l-ol-et-son-president-jean-michel-aulas-20221017
  - https://www.lefigaro.fr/sports/football/karim-benzema-le-ballon-d-or-du-peuple-il-n-y-a-rien-de-politique-20221017
  - https://www.lefigaro.fr/sports/football/ballon-d-or-benzema-un-talent-d-exception-et-beaucoup-de-resilience-selon-amelie-oudea-castera-20221017
  - https://www.lefigaro.fr/sports/football/ballon-d-or-le-palmares-complet-20221017
  - https://www.lefigaro.fr/sports/football/karim-benzema-ballon-d-or-les-chiffres-fous-d-une-saison-historique-20221017
  - https://www.lefigaro.fr/sports/football/ballon-d-or-thibaut-courtois-remporte-le-trophee-yachine-du-meilleur-gardien-20221017
  - https://www.lefigaro.fr/sports/football/ballon-d-or-kylian-mbappe-psg-classe-6e-20221017
  - https://www.lefigaro.fr/sports/football/ballon-d-or-lewandowski-remporte-le-trophee-gerd-mueller-du-meilleur-buteur-20221017
  - https://www.lefigaro.fr/sports/football/ballon-d-or-alexia-putellas-conserve-son-ballon-d-or-20221017
  - https://www.lefigaro.fr/sports/football/ballon-d-or-sadio-mane-recompense-par-le-trophee-socrates-pour-son-engagement-societal-20221017
  - https://www.lefigaro.fr/sports/football/ballon-d-or-le-trophee-kopa-pour-gavi-fc-barcelone-20221017
  - https://www.lefigaro.fr/sports/football/ballon-d-or-defile-de-stars-au-theatre-du-chatelet-20221017
  - https://www.lefigaro.fr/sports/football/ballon-d-or-cristiano-ronaldo-se-classe-20e-20221017
  - https://www.lefigaro.fr/sports/football/ballon-d-or-mike-maignan-et-christopher-nkunku-a-egalite-a-la-25e-place-20221017
  - https://www.lefigaro.fr/sports/football/video-le-ballon-d-or-peut-il-echapper-a-karim-benzema-20221017
