
Meta Tags:
  h2: ['Coupe du monde de rugby: comment l’Angleterre a réussi à se faufiler jusqu’au dernier carré', 'Coupe du monde de rugby\xa0: 5 choses à savoir sur Damian de Allende, le puissant centre des Springboks', 'Coupe du monde de rugby: Rassie Erasmus, le cerveau tourmenté des Springboks', 'Coupe du monde de rugby\xa0: Joe Marchant, le centre aéré de l’Angleterre', 'Coupe du monde de rugby\xa0: à quelle heure et sur quelle chaîne voir la demi-finale Angleterre-Afrique du Sud\xa0?', "Les notes d'Argentine-Nouvelle-Zélande\xa0: Smith sur tous les fronts, Gonzalez se troue", "Coupe du monde de rugby\xa0: faciles face à l'Argentine, les All Blacks en finale", 'Formule 1: la pole pour Leclerc au Grand Prix des États-Unis, Verstappen en troisième ligne', 'PSG\xa0: C1, Mbappé, relations avec la presse… Trois semaines intenses pour (vraiment) lancer la machine', 'Luis Enrique avant PSG-Strasbourg\xa0: «Ce sera beaucoup plus difficile que face à Milan»', 'PSG\xa0: Zaïre-Emery forfait contre Strasbourg', 'Ligue 1\xa0: à quelle heure et sur quelle chaîne suivre PSG-Strasbourg\xa0?', 'Voile\xa0: le navigateur Kevin Escoffier suspendu dix-huit mois pour «comportement inapproprié»', 'Basket\xa0: Tony Parker limoge son frère, TJ Parker', 'Les matches du jour', "L'équipe de France est-elle déjà la grande favorite pour l'Euro 2024\xa0?", "Les notes d'Argentine-Nouvelle-Zélande\xa0: Smith sur tous les fronts, Gonzalez se troue", 'Les notes des Bleus contre l’Écosse: Pavard aux anges, Mbappé décisif, Camavinga la boulette', 'Licenciés, retombées publicitaires... L’élimination du XV de France, une mauvaise affaire pour le rugby français', 'XV de France\xa0: autopsie d’un échec majuscule', 'Coupe du monde de rugby: les 7 décisions arbitrales qui prêtent à polémique après l’élimination du XV de France', 'Victor Wembanyama, la tête au-dessus des étoiles', 'D’un cancer à Paris 2024, le défi d’une vie pour Anaïs Quemener', 'Henri Leconte: «Mon franc-parler m’a joué des tours»', 'Image en Bleu, évolution du football, Arabie saoudite... Les confidences de Kingsley Coman', 'Coupe du monde de rugby\xa0: faites vos pronostics et remportez de nombreux lots\xa0!', 'Football: comment les Bleus restent une machine à gagner', 'Coupe du monde de rugby\xa0: le tableau de la phase finale', 'Bundesliga\xa0: Xabi Alonso n’a rien perdu de son talent (vidéo)', 'Ligue 1\xa0: Gattuso invite les journalistes aux entraînements de l’OM avec «du café, du vin et du saucisson»', 'Liga\xa0: Le FC Barcelone affrontera le Real Madrid avec le logo des Rolling Stones sur la poitrine', 'Foot\xa0: Kylian Mbappé chambre son père et le compare à Ronaldo après son but dans un match caritatif (vidéo)', 'Coupe du monde de rugby\xa0: le tableau de la phase finale', 'Coupe du monde de rugby\xa0: les plus belles photos du Figaro', 'Le Havre-Lens\xa0: Nego dans tous les bons coups, Diouf trop effacé... Les tops et les flops', "Ligue 1\xa0: «Quand on joue une mi-temps sur deux c'est compliqué de gagner des matches», peste Haise", 'Ligue 1\xa0: Lens et Le Havre dos à dos', 'Benzema, Mbappé, Griezmann… La (très) délicate prise de parole sur les réseaux sociaux', 'Football\xa0: les enfants de Karim Benzema souffrent de voir «leur père être accusé d’être un terroriste»', 'Passe d’armes Darmanin-Benzema\xa0: une communication politique à haut risque', 'Benzema/Darmanin\xa0: le président de la FFF Philippe Diallo ne veut pas «rentrer dans cette polémique»', 'Accusé de «lien notoire avec les Frères musulmans», Karim Benzema va porter plainte', 'Benzema, Cantona, Atal... Ces footballeurs qui ont réagi au conflit entre Israël et le Hamas', 'Euroligue\xa0: Monaco et James enchaînent face à Berlin', 'Classement Ligue 1', "Chelsea\xa0: Mykhaylo Mudryk, l'heure de l'éclosion face au rival d’Arsenal\xa0?", "Nice-OM\xa0: Pour s'envoler au classement, les Aiglons comptent sur un grand Todibo", 'Ligue des champions F\xa0: du lourd pour les équipes parisiennes, Lyon épargné', 'Rugby\xa0: quel XV de France pour le Mondial 2027\xa0?', 'Coupe du monde de rugby\xa0: «On a tous trouvé ça injuste», avoue Emmanuel Macron', 'Tennis\xa0: le duel 100% français tourne à l’avantage de Monfils, qualifié pour les demies à Stockholm', 'Tennis\xa0: fin de l’aventure pour Perricard et Gaston, Fils seul Français en demies à Anvers', 'Géant, Nadal, football… 5 choses à savoir sur Giovanni Mpetshi Perricard', "Ballon d'or\xa0: «une section pour Messi et une pour les autres», s'amuse Pep Guardiola", 'Paris 2024\xa0: le CIO «rejette fermement» les accusations de discrimination de Poutine', 'NBA\xa0: Victor Wembanyama, la tête au-dessus des étoiles', 'NBA\xa0: quand Victor Wembanyama s’amuse à coller un «petit pont» à son adversaire (vidéo)', 'NBA\xa0: à une semaine de la reprise, Victor Wembanyama et les Spurs s’imposent face à Houston', 'NBA\xa0: sur quelle chaîne et à quelle heure suivre les grands débuts de Wembanyama avec San Antonio\xa0?', 'Coupe du monde\xa0: World Rugby aurait reconnu trois fautes sud-africaines oubliées contre le XV de France', "Sport, collectivités et haut niveau\xa0: le Maroc vitrine d'une solidarité sans précédent", 'De Tokyo à Longchamp\xa0: une autre vision des courses', "Le Padel, bien plus qu'un relais de croissance pour Babolat", "JO 2024\xa0: L'année de tous les dangers\xa0?", 'Football\xa0: la FFF annonce que les Bleus de Mbappé… vont prendre le train', "Football\xa0: la FFF vise 500.000 licenciées d'ici cinq ans", 'Liste de Deschamps, camp de base, Euro «écolo»: comment l’équipe de France essaie de tout anticiper', 'Equipe de France\xa0: qui sont les (grands) gagnants et les perdants du rassemblement d’octobre\xa0?', "Équipe de France\xa0: 82 matches d'affilée en sélection, la statistique monstrueuse de Griezmann", "Basket\xa0: l'Asvel sombre encore un peu plus dans la crise après sa nouvelle défaite face à Fenerbahçe", 'Attentat de Bruxelles\xa0: le match Belgique-Suède ne sera pas rejoué', 'JO 2024\xa0: Vladimir Poutine accuse le CIO de «discrimination ethnique» des Russes', "JO 2024\xa0: le comité d'organisation et des agences chargées des cérémonies d'ouverture perquisitionnés", 'Henri Leconte\xa0: «Mon franc-parler m’a joué des tours»', "Foot\xa0: «C'est un moment très triste, le pire», soupire Neymar après sa grave blessure au genou", 'Foot\xa0: terrible nouvelle pour Neymar, victime d’une rupture du ligament croisé antérieur', 'Foot\xa0: après sa blessure au ligament croisé, Neymar reçoit le soutien de sa sélection', 'Tennis\xa0: Boris Becker annonce être le nouveau coach du Danois Holger Rune', "Conflit Israël-Hamas\xa0: sur décision de l'UEFA, aucun match européen ne sera joué en Israël «jusqu'à nouvel ordre»", 'Coupe du monde de rugby\xa0: le chanteur Mika assurera le show d’avant-match pour la finale', 'Foot\xa0: Kylian Mbappé chambre son père et le compare à Ronaldo après son but dans un match caritatif (vidéo)', 'Foot\xa0: Dimitri Payet s’offre son premier but au Brésil et donne la victoire à son club', 'WNBA\xa0: Au bout de la nuit, Las Vegas s’impose et garde son titre', "Conflit Israël-Hamas\xa0: «L'aide humanitaire à Gaza doit être autorisée immédiatement», réclame le footballeur égyptien Mo Salah", 'Coupe du monde de rugby\xa0: pour le patron des Springboks, «un compte a été réglé» en battant la France', "XV de France\xa0: «C’est difficile à accepter et on va mettre du temps à l'accepter», reconnaît Jalibert", 'Coupe du monde de rugby\xa0: «Nous ne sommes jamais parfaits», confie l’arbitre de France-Afrique du Sud en pleine tempête', "Coupe du monde de rugby\xa0: après ses décisions litigieuses, l’arbitre Ben O'Keeffe victime de cyberharcèlement sur les réseaux", "XV de France\xa0: «L'arbitrage n'a pas été avec nous mais on a été trop imprécis», avoue Bielle-Biarrey après l’élimination face à l’Afrique du Sud", 'Coupe du monde de rugby\xa0: la terrible vidéo qui recense toutes les erreurs d’arbitrage lors de France-Afrique du Sud']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/xqco2y5
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/sports/
  - https://connect.lefigaro.fr/login?client=sport24_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/sports/
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/sports/matches-en-direct
  - https://golf.lefigaro.fr/
  - https://www.lefigaro.fr/sports/football
  - https://www.lefigaro.fr/sports/football/calendriers-resultats
  - https://www.lefigaro.fr/sports/football/transferts
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/calendrier-resultats/groupes#groupe-f
  - https://www.lefigaro.fr/sports/football/qualifs-euro/calendrier-resultats/groupes#groupe-b
  - https://www.lefigaro.fr/sports/football/equipe-de-france
  - https://www.lefigaro.fr/sports/football/dossier/ballon-d-or-palmares-resultats-classement-complet
  - https://www.lefigaro.fr/sports/football/ligue-1
  - https://www.lefigaro.fr/sports/football/ligue-1
  - https://www.lefigaro.fr/sports/football/ligue-1/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-1/classement
  - https://www.lefigaro.fr/sports/football/ligue-2/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-2/classement
  - https://www.lefigaro.fr/sports/football/coupe-de-france
  - https://www.lefigaro.fr/sports/football/coupe-de-france/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/allemagne
  - https://www.lefigaro.fr/sports/football/angleterre
  - https://www.lefigaro.fr/sports/football/espagne
  - https://www.lefigaro.fr/sports/football/italie
  - https://www.lefigaro.fr/sports/football/ligue-des-champions
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/classement
  - https://www.lefigaro.fr/sports/football/ligue-europa
  - https://www.lefigaro.fr/sports/football/ligue-europa/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-europa/classement
  - https://www.lefigaro.fr/sports/football/ligue-europa-conference/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-europa-conference/classement
  - https://www.lefigaro.fr/sports/football/euro
  - https://www.lefigaro.fr/sports/football/qualifs-euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/qualifs-euro/classement
  - https://www.lefigaro.fr/sports/football/ligue-des-nations
  - https://www.lefigaro.fr/sports/football/ligue-des-nations/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-feminine/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-2018
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-2014
  - https://www.lefigaro.fr/sports/football/euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/euro-2016
  - https://www.lefigaro.fr/sports/football/bundesliga/classement
  - https://www.lefigaro.fr/sports/football/premier-league/classement
  - https://www.lefigaro.fr/sports/football/liga/classement
  - https://www.lefigaro.fr/sports/football/serie-a/classement
  - https://www.lefigaro.fr/sports/football/liga-portugal/classement
  - https://www.lefigaro.fr/sports/football/coupe-d-afrique-des-nations/classement
  - https://www.lefigaro.fr/sports/football/equipes/france/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/bundesliga/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/premier-league/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/liga/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/serie-a/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/liga-portugal/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-d-allemagne/calendrier-resultats/
  - https://www.lefigaro.fr/sports/football/coupe-d-angleterre/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-de-la-ligue-anglaise/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-d-espagne/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-d-italie/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-portugal/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/amicaux/calendrier-resultats/
  - https://www.lefigaro.fr/sports/football/coupe-d-afrique-des-nations/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/copa-america/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/euro-u21/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/qualif-coupe-du-monde-zone-euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-u20/calendrier-resultats
  - https://paris-sportifs.lefigaro.fr/pronostics/foot/
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats/groupes
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/classement
  - https://pronovalie.lefigaro.fr/
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats/2019
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde-feminine/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby
  - https://www.lefigaro.fr/sports/rugby/calendriers-resultats
  - https://www.lefigaro.fr/sports/rugby/xv-de-france
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/top-14
  - https://www.lefigaro.fr/sports/rugby/top-14
  - https://www.lefigaro.fr/sports/rugby/top-14/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/top-14/classement
  - https://www.lefigaro.fr/sports/rugby/pro-d2/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/pro-d2/classement
  - https://www.lefigaro.fr/sports/rugby/coupe-d-europe
  - https://www.lefigaro.fr/sports/rugby/coupe-d-europe
  - https://www.lefigaro.fr/sports/rugby/champions-cup/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/champions-cup/classement
  - https://www.lefigaro.fr/sports/rugby/challenge-cup/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/challenge-cup/classement
  - https://www.lefigaro.fr/sports/rugby/6-nations
  - https://www.lefigaro.fr/sports/rugby/6-nations
  - https://www.lefigaro.fr/sports/rugby/six-nations/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/six-nations/classement/2023
  - https://www.lefigaro.fr/sports/rugby/test-match/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/equipes/france/calendrier-resultats
  - https://paris-sportifs.lefigaro.fr/pronostics/rugby/
  - https://www.lefigaro.fr/sports/tennis
  - https://www.lefigaro.fr/sports/tennis/calendriers-resultats
  - https://www.lefigaro.fr/sports/tennis/le-calendrier-de-la-saison-de-tennis-20210728
  - https://www.lefigaro.fr/sports/tennis/atp/classement
  - https://www.lefigaro.fr/sports/tennis/wta/classement
  - https://www.lefigaro.fr/sports/tennis/roland-garros
  - https://www.lefigaro.fr/sports/tennis/roland-garros
  - https://www.lefigaro.fr/sports/tennis/roland-garros-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/roland-garros-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/wimbledon
  - https://www.lefigaro.fr/sports/tennis/wimbledon
  - https://www.lefigaro.fr/sports/tennis/wimbledon-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/wimbledon-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/us-open
  - https://www.lefigaro.fr/sports/tennis/us-open
  - https://www.lefigaro.fr/sports/tennis/us-open-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/us-open-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/open-australie
  - https://www.lefigaro.fr/sports/tennis/open-australie
  - https://www.lefigaro.fr/sports/tennis/open-d-australie-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/open-d-australie-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/coupe-davis
  - https://www.lefigaro.fr/sports/tennis/coupe-davis
  - https://www.lefigaro.fr/sports/tennis/coupe-davis/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/fed-cup/calendrier-resultats/
  - https://www.lefigaro.fr/sports/tennis/indian-wells-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/indian-wells-masters-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/monte-carlo-masters-messieurs/calendrier-resultats/
  - https://www.lefigaro.fr/sports/tennis/rome-masters-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/rome-masters-messieurs/calendrier-resultats/2023
  - https://www.lefigaro.fr/sports/tennis/montreal-toronto-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/cincinnati-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/cincinnati-masters-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/paris-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/madrid-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/madrid-masters-dames/calendrier-resultats
  - https://paris-sportifs.lefigaro.fr/pronostics/tennis/
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/tour-de-france-2023-la-carte-et-dix-choses-a-retenir-sur-le-parcours-20221027
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/resultats/etape
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/resultats/classement-general
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/le-parcours-du-tour-femmes-2023-de-clermont-ferrand-a-pau-en-passant-par-le-tourmalet-20221027
  - https://www.lefigaro.fr/sports/basket
  - https://www.lefigaro.fr/sports/basket/calendriers-resultats
  - https://www.lefigaro.fr/sports/basket/nba
  - https://www.lefigaro.fr/sports/basket/nba
  - https://www.lefigaro.fr/sports/basket/nba/calendrier-resultats
  - https://www.lefigaro.fr/sports/basket/nba/classement
  - https://paris-sportifs.lefigaro.fr/pronostics/nba/
  - https://www.lefigaro.fr/sports/formule-1
  - https://www.lefigaro.fr/sports/formule-1/calendrier-resultats
  - https://www.lefigaro.fr/sports/formule-1/classement-pilotes
  - https://www.lefigaro.fr/sports/formule-1/classement-constructeurs
  - https://www.lefigaro.fr/sports/jeux-olympiques
  - https://www.lefigaro.fr/sports/jeux-olympiques
  - https://www.lefigaro.fr/sports/jeux-olympiques/dossier/jeux-olympiques-pekin-2022
  - https://www.lefigaro.fr/sports/jeux-olympiques/le-tableau-des-medailles-des-jo-de-pekin-2022-20220111
  - https://www.lefigaro.fr/sports/jeux-olympiques/dossier/jeux-olympiques-tokyo-2020
  - https://www.lefigaro.fr/sports/jeux-olympiques/le-tableau-des-medailles-des-jeux-olympiques-de-tokyo-2020-20211202
  - https://www.lefigaro.fr/sports/jeux-olympiques-2018
  - https://www.lefigaro.fr/sports/jeux-olympiques-2016
  - https://www.lefigaro.fr/sports/jeux-olympiques-2014
  - https://www.lefigaro.fr/sports/jeux-olympiques-2012
  - https://www.lefigaro.fr/sports/voile
  - https://www.lefigaro.fr/sports/voile/la-solitaire
  - https://www.lefigaro.fr/sports/voile/vendee-globe
  - https://www.lefigaro.fr/sports/voile/route-du-rhum
  - https://www.lefigaro.fr/sports/autres-sports
  - https://www.lefigaro.fr/sports/athletisme
  - https://www.lefigaro.fr/sports/boxe
  - https://www.lefigaro.fr/sports/equitation
  - https://www.lefigaro.fr/sports/handball
  - https://www.lefigaro.fr/sports/mma
  - https://www.lefigaro.fr/sports/moto
  - https://www.lefigaro.fr/sports/rallye
  - https://www.lefigaro.fr/sports/sports-d-hiver
  - https://www.lefigaro.fr/sports/story
  - https://www.lefigaro.fr/sports/dossier/l-observatoire-du-sport-business
  - https://www.lefigaro.fr/sports/dossier/violences-sexuelles-dans-le-sport
  - http://codespromo.lefigaro.fr/
  - https://paris-sportifs.lefigaro.fr/
  - http://lefigaro.fr/sports/dossier/l-entreprise-sportive-de-la-semaine
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-le-tableau-de-la-phase-finale-20231008
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://pronovalie.lefigaro.fr/#/welcome
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-comment-l-angleterre-a-reussi-a-se-faufiler-jusqu-au-dernier-carre-20231020
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-5-choses-a-savoir-sur-damian-de-allende-le-puissant-centre-des-springboks-20231020
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-rassie-erasmus-le-cerveau-tourmente-des-springboks-20231020
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-joe-marchant-le-centre-aere-de-l-angleterre-20231020
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-a-quelle-heure-et-sur-quelle-chaine-voir-la-demi-finale-angleterre-afrique-du-sud-20231017
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/les-notes-d-argentine-nouvelle-zelande-smith-sur-tous-les-fronts-gonzalez-se-troue-20231020
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-faciles-face-a-l-argentine-les-all-blacks-en-finale-20231020
  - https://www.lefigaro.fr/sports/formule-1/formule-1-charles-leclerc-ferrari-decroche-la-pole-position-au-grand-prix-des-etats-unis-20231021
  - https://www.lefigaro.fr/sports/football/ligue-1/psg-c1-mbappe-relations-avec-la-presse-trois-semaines-intenses-pour-vraiment-lancer-la-machine-20231020
  - https://www.lefigaro.fr/sports/football/ligue-1/luis-enrique-avant-psg-strasbourg-ce-sera-beaucoup-plus-difficile-que-face-a-milan-20231020
  - https://www.lefigaro.fr/sports/football/ligue-1/psg-zaire-emery-forfait-contre-strasbourg-20231020
  - https://www.lefigaro.fr/sports/football/ligue-1/ligue-1-a-quelle-heure-et-sur-quelle-chaine-suivre-psg-strasbourg-20231018
  - https://www.lefigaro.fr/sports/voile/voile-le-navigateur-kevin-escoffier-suspendu-dix-huit-mois-pour-comportement-inapproprie-20231020
  - https://www.lefigaro.fr/sports/basket/basket-l-asvel-se-separe-officiellement-de-tj-parker-20231020
  - /sports/matches-en-direct
  - /sports/football/live/ligue-1/2023/2376865/nice-marseille
  - /sports/football/live/ligue-2/2023/2377196/caen-auxerre
  - /sports/football/live/ligue-2/2023/2377199/troyes-concarneau-u-s
  - /sports/rugby/live/coupe-du-monde/2023/102346/angleterre-afrique-du-sud
