
Meta Tags:
  Le: 0.0
  Figaro: 0.0
  vous: 0.0
  dÃ: 0.0
  crypte: 0.0
  cette: 2.0408163265306123
  opÃ: 0.0
  ration: 0.0
  sans: 2.0408163265306123
  prÃ: 0.0
  cÃ: 0.0
  dent: 0.0
  menÃ: 0.0
  e: 0.0
  par: 0.0
  les: 0.0
  islamistes: 2.0408163265306123
  du: 0.0
  Hamas: 6.122448979591836
  sur: 0.0
  le: 0.0
  territoire: 2.0408163265306123
  israÃ: 6.122448979591836
  lien: 0.0
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  0: 0.0
  maximum: 0.0
  user: 0.0
  scalable: 0.0
  no: 0.0
  max: 0.0
  snippet: 0.0
  image: 0.0
  preview: 0.0
  large: 0.0
  video: 0.0
  Attaque: 0.0
  Conflits: 0.0
  Palestine: 0.0
  Cisjordanie: 0.0
  infographie: 0.0
  carte: 0.0
  summary_large_image: 0.0
  Le_Figaro: 0.0
  Comprendre: 2.0408163265306123
  attaque: 0.0
  contre: 4.081632653061225
  IsraÃ: 6.122448979591836
  grÃ: 0.0
  ce: 0.0
  aux: 0.0
  cartes: 0.0
  30Comprendre: 0.0
  CrÃ: 0.0
  dits: 0.0

Canonical URL:
  https://www.lefigaro.fr/fig-data/comprendre-l-attaque-du-hamas-contre-israel-grace-aux-cartes-20231009/

Language:
  fr

Charset:
  utf-8

Broken Links:
