
Meta Tags:
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/culture
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/arts-expositions
  - https://www.lefigaro.fr/culture/patrimoine
  - https://tvmag.lefigaro.fr/programme-tv/ce-soir-a-la-tv
  - https://www.lefigaro.fr/culture/encheres
  - https://billetterie.lefigaro.fr/
  - https://www.lefigaro.fr/cinema
  - https://www.lefigaro.fr/cinema/ceremonie-cesar
  - https://www.lefigaro.fr/cinema/ceremonie-oscars
  - https://www.lefigaro.fr/festival-de-cannes
  - https://www.lefigaro.fr/musique
  - https://www.lefigaro.fr/le-live
  - https://billetterie.lefigaro.fr
  - https://billetterie.lefigaro.fr/genre/musique-danse
  - https://www.ticketac.com/
  - https://harmonies-universelles.lefigaro.fr/
  - https://www.lefigaro.fr/theatre
  - https://billetterie.lefigaro.fr
  - https://billetterie.lefigaro.fr/genre/theatre
  - https://www.ticketac.com/
  - https://www.lefigaro.fr/livres
  - https://www.lefigaro.fr/bd
  - https://www.lefigaro.fr/langue-francaise
  - https://www.lefigaro.fr/langue-francaise/actu-des-mots
  - https://www.lefigaro.fr/langue-francaise/expressions-francaises
  - https://www.lefigaro.fr/langue-francaise/francophonie
  - https://www.lefigaro.fr/langue-francaise/quiz-francais
  - https://www.lefigaro.fr/langue-francaise/dictee
  - https://forum.lefigaro.fr/forum/langue-francaise-110
  - https://forum.lefigaro.fr/forum/conjugaison-103
  - https://forum.lefigaro.fr/forum/grammaire-102
  - https://forum.lefigaro.fr/forum/orthographe-101
  - https://forum.lefigaro.fr/forum/expressions-francaises-104
  - https://forum.lefigaro.fr/forum/langue-francaise-105
  - https://apps.apple.com/app/apple-store/id1465863879?pt=209255&ct=header&mt=8
  - https://play.google.com/store/apps/details?id=fr.figaro.crosswords&hl=fr
  - http://evene.lefigaro.fr/citations
  - http://leconjugueur.lefigaro.fr/
  - http://www.linternaute.fr/dictionnaire/fr/
  - https://tvmag.lefigaro.fr/programme-tv
  - https://tvmag.lefigaro.fr/programme-tv/ce-soir-a-la-tv
  - https://tvmag.lefigaro.fr/programme-tv/en-ce-moment-tv
  - https://tvmag.lefigaro.fr/programme-tv/programme-satellite-adsl
  - https://tvmag.lefigaro.fr/programme-tv/programme-tnt
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv/actu-tele
  - http://video.lefigaro.fr/tvmag/le-buzz-tv-magazine/2623704737001/
  - https://tvmag.lefigaro.fr/programme-tv/audiences-tv
  - https://tvmag.lefigaro.fr/programme-tv/series
  - https://tvmag.lefigaro.fr/programme-tv/people
  - https://tvmag.lefigaro.fr/programme-tv/tele-realite
  - https://tvmag.lefigaro.fr/programme-tv/ce-soir-tele
  - https://tvmag.lefigaro.fr/programme-tv/miss-france
  - http://www.lhommemoderne.fr/?utm_source=TVMag
  - https://www.lefigaro.fr/histoire
  - https://www.lefigaro.fr/international/dossier/relation-couple-franco-allemand-france-allemagne
  - https://www.lefigaro.fr/histoire/centenaire-14-18
  - http://boutique.lefigaro.fr/rayon/28-le-figaro-histoire?ga_source=lien_store_burger
  - http://boutique.lefigaro.fr/produit/123008-d-day-le-debarquement
  - http://boutique.lefigaro.fr/produit/122778-napoleon-la-bataille-de-france
  - http://boutique.lefigaro.fr/produit/122650-charlemagne-la-renaissance-de-l-occident
  - http://boutique.lefigaro.fr/produit/121968-les-etrusques-ils-ont-domine-rome
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/musique
  - mailto:?subject=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Adamo%20donne%20des%20nouvelles%20de%20sa%20sant%C3%A9%20et%20fait%20la%20le%C3%A7on%20%C3%A0%20tous%20ceux%20qui%20troublent%20la%20paix&body=Adamo%20donne%20des%20nouvelles%20de%20sa%20sant%C3%A9%20et%20fait%20la%20le%C3%A7on%20%C3%A0%20tous%20ceux%20qui%20troublent%20la%20paix%0D%0A%0D%0ASouffrant%2C%20le%20chanteur%20annule%20son%20spectacle%20%C3%A0%20Roubaix%20dimanche%20et%20doit%20subir%20des%20examens%20m%C3%A9dicaux%20en%20d%C3%A9but%20de%20semaine%20prochaine.%0D%0A%0D%0Ahttps%3A%2F%2Fwww.lefigaro.fr%2Fmusique%2Fsalvatore-adamo-annule-a-nouveau-un-concert-pour-des-raisons-medicales-20231020
  - https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.lefigaro.fr%2Fmusique%2Fsalvatore-adamo-annule-a-nouveau-un-concert-pour-des-raisons-medicales-20231020&display=popup
  - https://twitter.com/intent/tweet?url=https%3A%2F%2Fwww.lefigaro.fr%2Fmusique%2Fsalvatore-adamo-annule-a-nouveau-un-concert-pour-des-raisons-medicales-20231020&text=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Adamo%20donne%20des%20nouvelles%20de%20sa%20sant%C3%A9%20et%20fait%20la%20le%C3%A7on%20%C3%A0%20tous%20ceux%20qui%20troublent%20la%20paix
  - https://www.linkedin.com/sharing/share-offsite/?url=https%3A%2F%2Fwww.lefigaro.fr%2Fmusique%2Fsalvatore-adamo-annule-a-nouveau-un-concert-pour-des-raisons-medicales-20231020
  - fb-messenger://share/?link=https%3A%2F%2Fwww.lefigaro.fr%2Fmusique%2Fsalvatore-adamo-annule-a-nouveau-un-concert-pour-des-raisons-medicales-20231020&app_id=253015184720028
  - whatsapp://send?text=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Adamo%20donne%20des%20nouvelles%20de%20sa%20sant%C3%A9%20et%20fait%20la%20le%C3%A7on%20%C3%A0%20tous%20ceux%20qui%20troublent%20la%20paix%20https%3A%2F%2Fwww.lefigaro.fr%2Fmusique%2Fsalvatore-adamo-annule-a-nouveau-un-concert-pour-des-raisons-medicales-20231020
  - https://www.lefigaro.fr/musique/salvatore-adamo-annule-in-extremis-un-recital-a-paris-pour-raisons-medicales-20231019
  - https://www.lefigaro.fr/culture/pierre-arditi-arrete-jusqu-au-8-novembre-20231015
  - https://www.lefigaro.fr/musique/souffrant-michel-sardou-reporte-deux-concerts-de-sa-nouvelle-tournee-20231006
  - https://www.lefigaro.fr/musique/maxime-le-forestier-victime-d-un-malaise-sur-scene-a-antibes-20231018
  - https://www.lefigaro.fr/musique/salvatore-adamo-annule-in-extremis-un-recital-a-paris-pour-raisons-medicales-20231019
  - https://www.lefigaro.fr/musique/salvatore-adamo-ma-mere-m-a-surpris-en-train-d-imiter-elvis-presley-20230127
  - https://www.lefigaro.fr/livres/dossier/le-meilleur-du-prix-goncourt
  - https://www.lefigaro.fr/tag/salvatore-adamo
  - https://www.lefigaro.fr/musique/maxime-le-forestier-victime-d-un-malaise-sur-scene-a-antibes-20231018
  - https://www.lefigaro.fr/musique/tu-as-tres-bon-gout-madonna-encensee-par-gloria-gaynor-pour-sa-reprise-de-i-will-survive-20231016
  - https://www.lefigaro.fr/musique/un-spectateur-remplace-au-pied-leve-un-musicien-dans-une-symphonie-de-prokofiev-20231016
  - https://www.lefigaro.fr/elections/resultats
  - https://www.lefigaro.fr/sciences/dossier/virus-chine-coronavirus-pneumonie
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/international/dossier/crise-iran-etats-unis-accord-nucleaire-sanctions-ali-khamenei-hassan-rohanni-donal-trump-emmanuel-macron
  - https://plus.lefigaro.fr/tag/coree-du-nord
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/secteur/high-tech/dossier/facebook-tiktok-instagram-snapchat-youtube-twitch-les-secrets-des-reseaux-sociaux
  - https://tvmag.lefigaro.fr/programme-tv
  - https://tvmag.lefigaro.fr/programme-tv/ce-soir-a-la-tv
  - https://tvmag.lefigaro.fr/programme-tv/en-ce-moment-tv
  - https://tvmag.lefigaro.fr/programme-tv/programme-tnt
  - https://tvmag.lefigaro.fr/programme-tv/series
  - https://tvmag.lefigaro.fr/programme-tv/miss-france
  - https://tvmag.lefigaro.fr/programme-tv/programme-canalsat
  - https://tvmag.lefigaro.fr/programme-tv/programme-free
  - https://tvmag.lefigaro.fr/programme-tv/programme-sfr
  - https://tvmag.lefigaro.fr/programme-tv/people/
  - https://www.lefigaro.fr/sports/matches-en-direct
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/jeux-olympiques
  - https://www.lefigaro.fr/sports/cyclisme
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/resultats/classement-general
  - https://www.lefigaro.fr/sports/football/qualifs-euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-1/classement
  - https://www.lefigaro.fr/sports/rugby/top-14/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/transferts
  - https://www.lefigaro.fr/sports/football/coupe-du-monde
  - https://www.lefigaro.fr/sports/football/dossier/ballon-d-or-palmares-resultats-classement-complet
  - https://madame.lefigaro.fr/astro/horoscope/quotidien
  - https://madame.lefigaro.fr/mariage
  - https://madame.lefigaro.fr/cuisine
  - https://madame.lefigaro.fr/tag/brigitte-macron
  - https://madame.lefigaro.fr/style
  - https://madame.lefigaro.fr/recettes/idees-menus/aperitif-dinatoire-0
  - https://madame.lefigaro.fr/recettes/pate-crepes-sucree-171000-198865
  - https://madame.lefigaro.fr/bijoux-et-montres/tendances-bijoux
  - https://madame.lefigaro.fr/tag/meghan-markle
  - https://madame.lefigaro.fr/tag/gainage
  - https://sante.lefigaro.fr/medicaments/
  - https://sante.lefigaro.fr/mieux-etre
  - https://sante.lefigaro.fr/mieux-etre/sexualite
  - https://sante.lefigaro.fr/maladie
  - https://sante.lefigaro.fr/mieux-etre/nutrition-aliments
  - https://sante.lefigaro.fr/sante/organe
  - https://sante.lefigaro.fr/psychologie
  - https://www.lefigaro.fr/sciences/la-pollution-va-t-elle-tous-nous-tuer-20190614
  - https://sante.lefigaro.fr/dossier/dormir-sans-reposer-comment-soigner-le-syndrome-d-apnees-du-sommeil
  - https://www.lefigaro.fr/sciences/15-mythes-et-anecdotes-sur-les-aliments-et-leurs-super-pouvoirs-20190715
  - https://guide-achat.lefigaro.fr/
  - https://guide-achat.lefigaro.fr/maison-et-jardin
  - https://guide-achat.lefigaro.fr/sante-et-beaute
  - https://guide-achat.lefigaro.fr/high-tech-image-et-son
  - https://guide-achat.lefigaro.fr/smartphones-tablettes-et-accessoires
  - https://guide-achat.lefigaro.fr/maison-et-jardin/cuisine/comment-bien-choisir-son-extracteur-de-jus--fad376a6-a7aa-11e8-9ed4-e4e916f929a2
  - https://guide-achat.lefigaro.fr/smartphones-tablettes-et-accessoires/montres-et-bracelets-connectes/comparatif-quelle-montre-connectee-pour-enfant-choisir--5b6efe70-d156-11e8-875d-ccd4c26cfa08
  - https://guide-achat.lefigaro.fr/high-tech-image-et-son/tv/comparatif-quel-est-le-meilleur-home-cinema-sans-fil--c982d7d2-bb40-11e8-b394-865d75ef5ffe
  - https://guide-achat.lefigaro.fr/sante-et-beaute/corps/comparatif-semelle-gel-b923d700-19ab-11e9-aaf9-6b2dd339062e
  - https://guide-achat.lefigaro.fr/sante-et-beaute/epilateur/comparatif-quel-epilateur-electrique-choisir--4f22d364-ba7f-11e8-b394-865d75ef5ffe
  - https://www.lefigaro.fr/services/bons-plans
  - https://resultats.etudiant.lefigaro.fr/resultats-bac/
  - https://etudiant.lefigaro.fr/bac/revisions-du-bac/
  - https://etudiant.lefigaro.fr/college-lycee/parcoursup/
  - https://etudiant.lefigaro.fr/annuaires/ecoles-de-commerce
  - https://etudiant.lefigaro.fr/stage-alternance/entreprises/
  - https://etudiant.lefigaro.fr/stage-alternance/stage/
  - https://resultats.etudiant.lefigaro.fr/resultats-brevet/
  - https://etudiant.lefigaro.fr/etudes/ecoles-de-commerce/
  - https://etudiant.lefigaro.fr/stage-alternance/alternance/
  - https://etudiant.lefigaro.fr/agenda/
  - https://www.lefigaro.fr/culture/dossier/succession-johnny-hallyday-laura-smet-david-laeticia-testament
  - https://www.lefigaro.fr/cinema
  - https://www.lefigaro.fr/arts-expositions
  - https://www.lefigaro.fr/musique
  - https://www.lefigaro.fr/jeux-video
  - https://evene.lefigaro.fr/citations
  - https://www.ticketac.com/reservation-theatre.htm
  - https://www.lefigaro.fr/sortir-paris
  - https://www.lefigaro.fr/histoire
  - https://www.lefigaro.fr/langue-francaise
  - https://codespromo.lefigaro.fr/
  - https://codespromo.lefigaro.fr/code-promo/wish
  - https://codespromo.lefigaro.fr/code-promo/cdiscount
  - https://codespromo.lefigaro.fr/code-promo/shein
  - https://codespromo.lefigaro.fr/code-promo/ebay
  - https://codespromo.lefigaro.fr/code-promo/aliexpress
  - https://codespromo.lefigaro.fr/
  - https://codespromo.lefigaro.fr/code-promo/nike
  - https://codespromo.lefigaro.fr/code-promo/sephora
  - https://codespromo.lefigaro.fr/code-promo/showroomprive
  - https://codespromo.lefigaro.fr/code-promo/asos
  - https://www.cadremploi.fr/emploi/liste_offres
  - https://www.cadremploi.fr/emploi/liste_offres?ville=paris-75
  - https://www.cadremploi.fr/emploi/liste_offres?ville=lyon-69
  - https://www.cadremploi.fr/emploi/liste_offres?ville=toulouse-31
  - https://www.cadremploi.fr/emploi/liste_offres?ville=nantes-44
  - https://www.cadremploi.fr/emploi/liste_offres?ville=bordeaux-33
  - https://www.cadremploi.fr/emploi/liste_offres?fct=30100
  - https://www.cadremploi.fr/emploi/liste_offres?fct=10207
  - https://www.cadremploi.fr/emploi/liste_offres?fct=20300
  - https://www.cadremploi.fr/emploi/liste_offres?fct=30800
  - https://emploi.lefigaro.fr/metiers
  - https://immobilier.lefigaro.fr/
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-appartement-paris.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-appartement-nice+06000.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-appartement-cannes+06400.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-appartement-bordeaux+33000.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-appartement-lyon.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-maison-aix+en+provence+13090.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-maison-bordeaux+33000.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-maison-marseille.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-maison-montpellier+34000.html
  - https://www.lefigaro.fr/conjoncture/etes-vous-riche-20190418
  - https://www.lefigaro.fr/economie/le-scan-eco
  - http://leparticulier.lefigaro.fr/jcms/c_35794/simulateur-de-calcul-d-impot-sur-le-revenu
  - https://www.lefigaro.fr/placement/notre-palmares-2019-des-villes-ou-investir-dans-l-immobilier-20190611
  - https://www.lefigaro.fr/finances-perso/studios-et-2-pieces-decouvrez-les-loyers-ville-par-ville-20190612
  - http://leparticulier.lefigaro.fr/article/calculez-rapidement-votre-impot-a-payer-en-2019/
  - http://leparticulier.lefigaro.fr/article/le-bareme-des-droits-de-succession-et-de-donation-pour-2019/
  - http://leparticulier.lefigaro.fr/jcms/c_52526/indice-de-reference-des-loyers-irl
  - https://www.lefigaro.fr/conjoncture/en-france-les-hauts-revenus-sont-ils-tous-des-riches-20190701
  - http://leparticulier.lefigaro.fr/article/carte-familles-nombreuses-jusqu-a-75-de-reduction-sur-les-billets-de-train/
  - https://www.lefigaro.fr/voyages/dossier/croisieres
  - https://www.lefigaro.fr/voyages/dossier/jordanie
  - https://www.lefigaro.fr/voyages/dossier/namibie
  - https://www.lefigaro.fr/voyages/dossier/maroc
  - https://www.lefigaro.fr/voyages/dossier/new-york
  - https://www.lefigaro.fr/voyages/dossier/birmanie
  - https://www.lefigaro.fr/voyages/dossier/lille
  - https://www.lefigaro.fr/voyages/dossier/antilles
  - https://www.lefigaro.fr/voyages/dossier/japon
  - https://www.lefigaro.fr/voyages/dossier/amsterdam
  - http://kiosque.lefigaro.fr/figaro-magazine
  - http://kiosque.lefigaro.fr/figaro-madame
  - http://kiosque.lefigaro.fr/le-figaro
  - http://kiosque.lefigaro.fr/figaro-hors-serie
  - https://kiosque.lefigaro.fr/catalog/le-figaro-histoire
  - http://kiosque.lefigaro.fr/tv-magazine
  - http://kiosque.lefigaro.fr/f-art-de-vivre
  - https://www.lefigaro.fr/services/placements-en-periode-de-crise-la-scpi-maintient-le-cap-20201201
  - https://www.lefigaro.fr/services/changer-d-assurance-pret-que-dit-la-loi-20201222
  - https://www.lefigaro.fr/services/avis-du-village-de-l-emploi-et-son-jumeau-aleph-20220421
  - https://www.lefigaro.fr/services/quel-est-l-interet-d-une-alarme-de-maison-pour-proteger-ses-proches-et-ses-biens-20220311
  - https://www.lefigaro.fr/services/quelles-sont-les-demarches-a-effectuer-pour-faire-une-demande-de-carte-grise-en-ligne-20220228
  - https://www.lefigaro.fr/services/definition-du-portage-salarial-quels-sont-les-differents-statuts-pour-les-freelances-20220228
  - https://www.lefigaro.fr/services/le-lien-etroit-entre-le-stress-et-les-troubles-du-sommeil-20220228
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://annonces-legales.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/primeurs
  - https://avis-vin.lefigaro.fr/connaitre-deguster
  - https://avis-vin.lefigaro.fr/tops-selections-vins-spiritueux
  - https://avis-vin.lefigaro.fr/domaines-et-vignerons
  - https://avis-vin.lefigaro.fr/economie-du-vin
  - https://avis-vin.lefigaro.fr/foire-aux-vins
  - https://avis-vin.lefigaro.fr/magazine-vin
  - https://avis-vin.lefigaro.fr/spiritueux
  - https://avis-vin.lefigaro.fr/spiritueux/cocktails-mixologie
  - https://avis-vin.lefigaro.fr/terroir-viticulture
  - https://www.lefigaro.fr/elections/resultats/hauts-de-seine-92/
  - https://www.lefigaro.fr/elections/resultats/seine-saint-denis-93/
  - https://www.lefigaro.fr/elections/resultats/val-de-marne-94/
  - https://www.lefigaro.fr/elections/resultats/val-doise-95/
  - https://www.lefigaro.fr/elections/resultats/yvelines-78/
  - https://www.lefigaro.fr/elections/resultats/var-83/
  - https://www.lefigaro.fr/elections/resultats/alpes-maritimes-06/
  - https://www.lefigaro.fr/elections/resultats/essonne-91/
  - https://www.lefigaro.fr/elections/resultats/nord-59/
  - https://www.lefigaro.fr/elections/resultats/auvergne-rhone-alpes/
  - https://www.lefigaro.fr/elections/resultats/bourgogne-franche-comte/
  - https://www.lefigaro.fr/elections/resultats/bretagne/
  - https://www.lefigaro.fr/elections/resultats/centre-val-de-loire/
  - https://www.lefigaro.fr/elections/resultats/corse/
  - https://www.lefigaro.fr/elections/resultats/grand-est/
  - https://www.lefigaro.fr/elections/resultats/hauts-de-france/
  - https://www.lefigaro.fr/elections/resultats/ile-de-france/
  - https://www.lefigaro.fr/elections/resultats/normandie/
  - https://www.lefigaro.fr/elections/resultats/nouvelle-aquitaine/
  - https://www.lefigaro.fr/elections/resultats/occitanie/
  - https://www.lefigaro.fr/elections/resultats/pays-de-la-loire/
  - https://www.lefigaro.fr/elections/resultats/provence-alpes-cote-dazur/
  - https://www.lefigaro.fr/elections/resultats/paris-75/paris-75056/
  - https://www.lefigaro.fr/elections/resultats/bouches-du-rhone-13/marseille-13055/
  - https://www.lefigaro.fr/elections/resultats/rhone-69/lyon-69123/
  - https://www.lefigaro.fr/elections/resultats/haute-garonne-31/toulouse-31555/
  - https://www.lefigaro.fr/elections/resultats/alpes-maritimes-06/nice-06088/
  - https://www.lefigaro.fr/elections/resultats/loire-atlantique-44/nantes-44109/
  - https://www.lefigaro.fr/elections/resultats/herault-34/montpellier-34172/
  - https://www.lefigaro.fr/elections/resultats/bas-rhin-67/strasbourg-67482/
  - https://www.lefigaro.fr/elections/resultats/gironde-33/bordeaux-33063/
  - https://www.lefigaro.fr/elections/resultats/nord-59/lille-59350/
  - https://www.lefigaro.fr/elections/resultats/ille-et-vilaine-35/rennes-35238/
  - https://www.lefigaro.fr/elections/resultats/marne-51/reims-51454/
  - https://www.lefigaro.fr/elections/resultats/loire-42/saint-etienne-42218/
  - https://www.lefigaro.fr/bordeaux
  - https://www.lefigaro.fr/lyon
  - https://www.lefigaro.fr/nantes
  - https://www.lefigaro.fr/nice
  - https://app.adjust.com/i1y8nw
  - https://abonnement.lefigaro.fr/lefigaro?origine=VWH210016&ga_source=VWH210016_bandeau_cookie_consent&redirect_uri=https%3A%2F%2Fwww.lefigaro.fr%2Fmusique%2Fsalvatore-adamo-annule-a-nouveau-un-concert-pour-des-raisons-medicales-20231020
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH19002&ga_source=VWH19002_bouton_sticky_bas_mobile&redirect_uri=https%3A%2F%2Fwww.lefigaro.fr%2Fmusique%2Fsalvatore-adamo-annule-a-nouveau-un-concert-pour-des-raisons-medicales-20231020
  - mailto:?subject=Le%20Figaro%20-%20%C3%A0%20lire%20%3A%20Adamo%20donne%20des%20nouvelles%20de%20sa%20sant%C3%A9%20et%20fait%20la%20le%C3%A7on%20%C3%A0%20tous%20ceux%20qui%20troublent%20la%20paix&body=Adamo%20donne%20des%20nouvelles%20de%20sa%20sant%C3%A9%20et%20fait%20la%20le%C3%A7on%20%C3%A0%20tous%20ceux%20qui%20troublent%20la%20paix%0D%0A%0D%0ASouffrant%2C%20le%20chanteur%20annule%20son%20spectacle%20%C3%A0%20Roubaix%20dimanche%20et%20doit%20subir%20des%20examens%20m%C3%A9dicaux%20en%20d%C3%A9but%20de%20semaine%20prochaine.%0D%0A%0D%0Ahttps%3A%2F%2Fwww.lefigaro.fr%2Fmusique%2Fsalvatore-adamo-annule-a-nouveau-un-concert-pour-des-raisons-medicales-20231020
