
Meta Tags:
  h2: ["Coupe du monde 2034\xa0: l'Indonésie candidate avec l'Australie pour concurrencer l’Arabie saoudite\xa0?", "«Je ne sais pas ce qu'ils vont inventer»\xa0: Thierry Henry réagit à la Coupe du monde 2030", 'Mondial 2030: le sélectionneur espagnol souhaite une finale à domicile, le Maroc aussi', 'Coupe du monde de football 2030: entre politique et business, la Fifa se discrédite', 'Coupe du monde 2030\xa0: l’Argentine, l’Uruguay et le Paraguay seront également qualifiés d’office pour la compétition', "Coupe du monde 2034\xa0: l'Arabie saoudite annonce sa candidature à l'organisation", 'Coupe du monde 2030\xa0: le Maroc salue une organisation à plusieurs pays qui «marquera l’histoire»', "Coupe du monde de football\xa0: l'édition 2030 organisée sur trois continents et six pays", 'Foot\xa0: malgré l’affaire Rubiales, l’Espagne, le Portugal et le Maroc souhaitent toujours organiser le Mondial 2030', 'Attribution du Mondial 2022 au Qatar\xa0: un consultant et une avocate mis en examen', "Qualifs Mondial 2026\xa0: Sans Messi, l'Argentine s’impose facilement en Bolivie", "Baiser forcé\xa0: «Cela n'aurait jamais dû se produire», martèle le président de la Fifa", 'Le Havre accroché par Lens', 'Coupe du monde: le grand récit de l’épopée des Bleus', 'Coupe du monde\xa0: le palmarès depuis la première édition en 1930', 'Les notes des Bleus après France-Fidji\xa0: Mauvaka et Jaminet marquent des points', "Euro 2024\xa0: dates, lieu, tirage au sort… Tout ce qu'il faut savoir", "Coupe du monde\xa0: pour Matuidi, «sans la cohésion de groupe», la France n'aurait pas été sacrée en 2018 (video)", "Coupe du monde\xa0: David Trezeguet s'attend à une «compétition de très haut niveau» (vidéo)", "Coupe du monde\xa0: «Il n'y avait pas d'ego», indique Sergio Agüero à propos du Mondial 2014 (video)", "Coupe du monde\xa0: «Mon meilleur match, c'était la finale 1994», se souvient le Brésilien Dunga (video)", 'Baiser forcé de Rubiales: le Parquet espagnol ouvre une enquête préliminaire pour «agression sexuelle»', "Baiser forcé à une joueuse: la pression s'accroît sur le président de la fédération de foot espagnole", "Coupe du monde féminine\xa0: l'Espagnole Carmona a vécu dimanche «le meilleur et le pire jour» de sa vie", 'Coupe du monde féminine\xa0: la capitaine espagnole et unique buteuse de la finale a appris la mort de son père après le match', 'Coupe du monde\xa0: Jennifer Hermoso réagit au baiser sur la bouche du président de sa fédération', 'Coupe du monde féminine\xa0: grosse polémique en Espagne, le président de la Fédération a embrassé une joueuse sur la bouche (vidéo)', "Coupe du monde féminine\xa0: «On aura la fierté d'avoir marqué l'histoire» assurent les Anglaises", "Coupe du monde féminine\xa0: «Quand on va atterrir en Espagne, on va réaliser ce qu'on a fait» s’exclame la capitaine", 'Coupe du monde féminine\xa0: les Anglaises ont «le cœur brisé» selon Millie Bright', 'Coupe du monde féminine\xa0: «la meilleure sensation de ma vie», dit Jennifer Hermoso', 'Coupe du monde féminine\xa0: l’Espagne sacrée pour la première fois', 'Coupe du monde féminine\xa0: revivez la finale remportée par l’Espagne face à l’Angleterre', "Coupe du monde féminine\xa0: Salma Paralluelo titulaire avec l'Espagne contre l'Angleterre en finale, Alexia Putellas remplaçante", 'Coupe du monde féminine\xa0: absent de la finale à Sydney, le prince William présente ses excuses', "Coupe du monde féminine\xa0: l'Angleterre au sommet, fruit d'une lente maturation", 'Coupe du monde féminine\xa0: la Suède prive l’Australie de podium', "Coupe du monde féminine\xa0: Espagne-Angleterre, finale inédite d'une compétition record", 'Coupe du monde féminine\xa0: pas d’alcool vendu lors de la finale\xa0? L’inquiétude monte en Angleterre', 'Coupe du monde féminine\xa0: le Mondial a généré plus de 570 millions de dollars, assure Infantino', 'Coupe du monde féminine\xa0: la Fédération anglaise rejette toute offre concernant la sélectionneuse Wiegman', 'Coupe du monde féminine\xa0: le sélectionneur des États-Unis Vlatko Andonovski a démissionné', "Coupe du monde féminine\xa0: record d'audience pour Australie-Angleterre", "Coupe du monde féminine\xa0: le sélectionneur suédois espère un succès de l'Espagne en finale", "Coupe du monde féminine\xa0: l'Espagne «à un pas de la gloire», se réjouit Salma Paralluelo", 'Coupe du monde féminine\xa0: «tristesse et déception» pour le sélectionneur de la Suède, éliminée par l’Espagne', "Coupe du monde féminine\xa0: l'Australie pour une finale de rêve à domicile", "Coupe du monde féminine\xa0: l'Espagne vient à bout de la Suède et disputera sa première finale", "Coupe du monde féminine\xa0: Sam Kerr «disponible» contre l'Angleterre en demi-finale", "Coupe du monde féminine\xa0: l'Espagnole Putellas titulaire contre la Suède en demi-finale", "Coupe du monde féminine\xa0: Jennifer Hermoso, de l'expérience et des buts pour la Roja", "Coupe du monde féminine\xa0: la Suède mise sur son expérience en demi-finale contre l'Espagne", 'Football: les Bleues déjà tournées vers les JO de Paris', 'Mondial féminin de foot\xa0: carton d’audience pour les Bleues face à l’Australie', "Coupe du monde féminine\xa0: l'Angleterre écarte la surprise colombienne et rejoint l'Australie", 'Coupe du monde féminine\xa0: Le Sommer «dégoûté», Geyoro en larmes, Dali «effondrée»... Les réactions des Bleues', "Coupe du monde féminine\xa0: «Le destin a choisi l'Australie», souffle Hervé Renard, amer sur le «coup de pouce» arbitral mais «fier des joueuses»", 'Coupe du monde féminine\xa0: «Il faut garder la tête haute et penser aux JO», lance Hervé Renard après l’élimination des Bleues', "Les notes des Bleues face à l'Australie\xa0: De Almeida rebondit, Toletti déçoit", "Coupe du monde féminine de foot\xa0: la fin du rêve pour les Bleues, éliminées par l'Australie aux tirs au but", 'Coupe du monde féminine de foot\xa0: Australie-France, le film de l’élimination des Bleues', "Mondial féminin de football\xa0: l'Espagne file en demi-finale, les Pays-Bas éliminés", 'Coupe du monde féminine\xa0: Lauren James suspendue deux matches après son mauvais geste sur une Nigériane', 'Coupe du monde de foot: les Bleues prêtes à l’exploit face à l’Australie', 'Coupe du monde féminine\xa0: à quelle heure et sur quelle chaîne aura lieu Australie-France\xa0?', 'Coupe du monde féminine\xa0: la Japonaise Miyazawa meilleure buteuse après les 8es', 'Coupe du monde féminine\xa0: Pedros «fier» après une «aventure exceptionnelle» avec le Maroc', 'Coupe du monde féminine\xa0: les Nigérianes réclament le paiement de leurs primes', 'Coupe du monde féminine\xa0: Selma Bacha touchée à la cheville droite', 'Foot\xa0: «Tout mon amour et mon respect», Lauren James s’excuse après avoir essuyé ses crampons sur les fesses de son adversaire', 'Coupe du monde féminine\xa0: «On en veut toujours plus» promet Renard', 'Les notes des Bleues face au Maroc\xa0: Diani et Le Sommer brillent, De Almeida doute', 'Coupe du monde féminine\xa0: la France écarte facilement le Maroc et file en quarts', 'Coupe du monde féminine\xa0: le sélectionneur français de Haïti quitte son poste', 'Coupe du monde féminine\xa0: la Colombie en quarts pour la première fois de son histoire', 'France-Maroc\xa0: Renard et Le Sommer de retour avec les Bleues, Lakrar sur le banc', 'Coupe du monde féminine\xa0: revivez la démonstration de la France face au Maroc', 'Coupe du monde féminine\xa0: «Un grand soulagement» pour Sam Kerr, de retour', 'Coupe du monde féminine\xa0: Trump critique une sélection américaine «woke», après son élimination', '«Je rêvais d’être Zidane ou Ronaldinho»: les confidences de Wendie Renard, capitaine des Bleues', 'Coupe du monde féminine: France-Maroc pour prendre le quart', "Coupe du monde féminine\xa0: l'Australie pourrait retrouver la France en quarts, après sa victoire contre le Danemark", "Coupe du monde féminine\xa0: l'Angleterre «n'a pas fini d'impressionner» pour Kelly", "France-Maroc\xa0: Renard veut «respecter l'adversaire et respecter le huitième de finale»", 'Coupe du monde féminine\xa0: l’Angleterre souffre mais se qualifie pour les quarts de finale', "Coupe du monde féminine\xa0: France-Maroc\xa0? «Sûrement un clin d'œil du destin» souligne Pedros", 'Coupe du monde féminine\xa0: Pauline Peyraud Magnin, dernier rempart dans le doute', 'Coupe du monde féminine\xa0: en vidéo, le craquage de Lauren James qui marche sur les fesses de son adversaire', 'Coupe du monde féminine\xa0: les États-Unis, doubles tenants en titre, éliminés en 8es par la Suède', 'Foot\xa0: la Coupe du monde féminine bat (déjà) son record historique d’affluence', 'Coupe du monde féminine\xa0: Lakrar touchée et incertaine pour France-Maroc', "Coupe du monde féminine\xa0: la coach de l'Afrique du Sud réclame plus de moyens", 'Coupe du monde féminine\xa0: «Pas le meilleur match» des Pays-Bas reconnaît le sélectionneur', "Coupe du monde féminine\xa0: les Pays-Bas rejoignent l'Espagne en quarts de finale", 'Coupe du monde féminine\xa0: qualifié en quarts, le Japon confirme son statut', "Le Maroc et les Lionnes de l'Atlas, vitrine d'un sport africain leader et bâtisseur", 'Coupe du monde féminine\xa0: pour les États-Unis, un délicat passage de témoin', 'Coupe du monde féminine\xa0: Damaris Egurrola a trouvé sa voie', "Coupe du monde féminine\xa0: l'Espagne surclasse la Suisse et file en quarts pour la première fois", "«France-Maroc, c'est particulier pour moi»\xa0: Renard se languit de retrouver une sélection qu’il connaît bien", 'Coupe du monde féminine\xa0: France-Maroc en 8es, «une surprise» pour Eugénie Le Sommer', 'Coupe du monde féminine\xa0: trois novices et une phase finale plus indécise que jamais', "Coupe du monde féminine\xa0: de Reynald Pedros à Ghizlane Chebbak… 5 choses à savoir sur les Lionnes de l'Atlas", "Coupe du monde féminine\xa0: face à la Suisse, l'Espagne a besoin du réveil d’Aitana Bonmati", 'Coupe du monde féminine\xa0: de Fukushima au Mondial, la quête de Jun Endo', 'Coupe du monde féminine\xa0: à quelle heure et sur quelle chaîne aura lieu France-Maroc\xa0?', 'Coupe du monde: des Bleues qualifiées, ambitieuses mais… perfectibles', 'Coupe du monde féminine\xa0: le Brésil prend la porte, la Jamaïque qualifiée', 'Les notes des Bleues face au Panama\xa0: Diani sort de sa boîte, De Almeida passe au travers', 'Coupe du monde féminine\xa0: en vidéo, les six buts des Bleues face au Panama', 'Coupe du monde féminine: «On rentre dans la vraie compétition», les mots de Renard après la qualification des Bleues', 'Coupe du monde\xa0: les Bleues écrasent le Panama et valident haut la main leur qualification', "Coupe du monde féminine\xa0: l'Afrique du Sud «dans l'histoire», selon sa sélectionneuse", 'Coupe du monde\xa0: en vidéo, le bijou et les larmes de la Panaméenne Marta Cox face à la France', "Coupe du monde féminine\xa0: la Suède et l'Afrique du Sud qualifiées", 'Coupe du monde féminine\xa0: le résumé de Panama-France avec un festival de buts et la qualification des Bleues', 'Coupe du monde féminine\xa0: les Bleues qualifiées et/ou premières si…', "Coupe du monde féminine\xa0: «Je suis toujours un peu fou» s'excuse Hervé Renard", '«Envie de se tuer pour lui»: comment Hervé Renard a séduit les Bleues', 'Coupe du monde féminine\xa0: Laurina Fazer, la pépite française attend son heure', 'Coupe du monde féminine\xa0: Becho, De Almeida, Le Garrec... Ces Bleues qui joueront gros face au Panama', 'Coupe du monde féminine: pour les Bleues, pas l’heure de calculer', "Coupe du monde féminine\xa0: l'Angleterre et le Danemark se qualifient pour les 8es", 'Coupe du monde féminine\xa0: les États-Unis à un poteau du désastre', 'Coupe du monde féminine\xa0: la star Marta en larmes avant de possibles adieux', 'Coupe du monde féminine\xa0: le Panama, petit poucet du foot latino-américain', "Coupe du monde féminine\xa0: le Panama «veut montrer qu'il mérite sa place» selon son sélectionneur", "Coupe du monde féminine\xa0: «Je n'avais jamais ressenti ça en sélection», assure Kadidiatou Diani", 'Coupe du monde féminine\xa0: après l’élimination, les Philippines se séparent de leur sélectionneur', "Coupe du monde féminine\xa0: l'Australie qualifiée pour les 8es, les Championnes olympiques canadiennes éliminées", 'Coupe du monde féminine\xa0: à quelle heure et sur quelle chaîne aura lieu France-Panama\xa0?', 'Coupe du monde féminine: pourquoi il ne faut (vraiment) pas s’enflammer avec les Bleues', "Coupe du monde féminine\xa0: la Colombie réussit l'exploit contre l'Allemagne et se rapproche des huitièmes", 'Coupe du monde féminine\xa0: 4,3 millions de téléspectateurs devant France-Brésil', '«Le stade est tout jaune, moi ça me stimule\xa0!», le discours puissant de Renard dans le vestiaire des Bleues', 'Coupe du monde\xa0: Hervé Renard, premier entraîneur à remporter un match de Mondial masculin et féminin', 'Coupe du monde féminine\xa0: la Suisse et la Norvège en 8es', 'Coupe du monde féminine\xa0: la Marocaine Benzina devient la première joueuse voilée à disputer un Mondial', 'Coupe du monde féminin\xa0: le Maroc se rassure face à la Corée du Sud', 'Mondial féminin\xa0: la Jamaïque rattrape la France en tête du groupe F, le Panama prend la porte', 'Coupe du monde féminine\xa0: «Un match référence», estime Hervé Renard après France-Brésil', "Les notes des Bleues face au Brésil\xa0: Renard l'héroïne, Dali à la peine", 'Coupe du monde féminine\xa0: les Bleues s’offrent le Brésil et font un pas vers la qualification', 'Coupe du monde féminine\xa0: en vidéo, les jolis buts des Bleues contre le Brésil', 'Coupe du monde féminine\xa0: la Suède écrase l’Italie et enchaîne', 'Coupe du monde féminine\xa0: revivez la victoire des Bleues face au Brésil', 'Coupe du monde féminine\xa0: la Norvégienne Hegerberg à nouveau absente face aux Philippines', 'Coupe du monde féminine\xa0: Wendie Renard titulaire pour France-Brésil', 'Coupe du monde féminine: Clara Mateo, la tête pensante des Bleues', 'Coupe du monde féminine: face au Brésil, la peur du vide pour l’équipe de France', 'Coupe du monde féminine\xa0: la Chine bat Haïti dans la controverse', 'Coupe du monde féminine\xa0: France-Brésil, «un test de haut niveau» selon Hervé Renard', "Coupe du monde féminine\xa0: l'Angleterre bat le Danemark et se rapproche des huitièmes", 'Coupe du monde féminine\xa0: «Le moment est venu» de battre la France selon la sélectionneuse du Brésil', 'Coupe du monde féminine\xa0: Ary Borges, dans le sillage de la reine Marta', 'Coupe du monde féminine\xa0: Selma Bacha, le retour express qui fait du bien aux Bleues', 'Coupe du monde féminine\xa0: «la sérénité est totale» pour les Bleues selon Jean-Michel Aulas', 'Coupe du monde féminine\xa0: grande première pour le Portugal', 'Coupe du monde féminine\xa0: l’espoir renaît pour Wendie Renard à deux jours de France-Brésil', "Coupe du monde féminine\xa0: coup d'arrêt pour les favorites américaines", "Coupe du monde féminine: l'Espagne fonce en huitièmes, le Japon aussi", 'Coupe du monde féminine: Wendie Renard toujours ménagée, à trois jours de France-Brésil', 'Coupe du monde féminine: carton plein pour le Japon, tout proche des huitièmes', "Coupe du monde féminine: Putellas de retour dans le onze titulaire de l'Espagne", 'Coupe du monde féminine\xa0: les Bleues doivent «lâcher les chevaux», selon Amel Majri', 'Coupe du monde féminine\xa0: à quelle heure et sur quelle chaîne aura lieu France-Brésil\xa0?', '«Avez-vous des homosexuelles dans votre équipe\xa0?», la BBC s’excuse après une question inappropriée à la capitaine du Maroc', 'Coupe du monde féminine\xa0: la Norvège, sans Hegerberg, cale encore contre la Suisse', 'Coupe du monde féminine\xa0: la rébellion (et la progression) des petites nations', "Coupe du monde féminine\xa0: l'Allemagne atomise le Maroc pour son entrée en lice", 'Coupe du monde féminine: 3,4 millions de téléspectateurs pour France-Jamaïque']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/xqco2y5
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/sports/
  - https://connect.lefigaro.fr/login?client=sport24_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/sports/
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/sports/matches-en-direct
  - https://golf.lefigaro.fr/
  - https://www.lefigaro.fr/sports/football
  - https://www.lefigaro.fr/sports/football/calendriers-resultats
  - https://www.lefigaro.fr/sports/football/transferts
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/calendrier-resultats/groupes#groupe-f
  - https://www.lefigaro.fr/sports/football/qualifs-euro/calendrier-resultats/groupes#groupe-b
  - https://www.lefigaro.fr/sports/football/equipe-de-france
  - https://www.lefigaro.fr/sports/football/dossier/ballon-d-or-palmares-resultats-classement-complet
  - https://www.lefigaro.fr/sports/football/ligue-1
  - https://www.lefigaro.fr/sports/football/ligue-1
  - https://www.lefigaro.fr/sports/football/ligue-1/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-1/classement
  - https://www.lefigaro.fr/sports/football/ligue-2/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-2/classement
  - https://www.lefigaro.fr/sports/football/coupe-de-france
  - https://www.lefigaro.fr/sports/football/coupe-de-france/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/allemagne
  - https://www.lefigaro.fr/sports/football/angleterre
  - https://www.lefigaro.fr/sports/football/espagne
  - https://www.lefigaro.fr/sports/football/italie
  - https://www.lefigaro.fr/sports/football/ligue-des-champions
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/classement
  - https://www.lefigaro.fr/sports/football/ligue-europa
  - https://www.lefigaro.fr/sports/football/ligue-europa/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-europa/classement
  - https://www.lefigaro.fr/sports/football/ligue-europa-conference/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-europa-conference/classement
  - https://www.lefigaro.fr/sports/football/euro
  - https://www.lefigaro.fr/sports/football/qualifs-euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/qualifs-euro/classement
  - https://www.lefigaro.fr/sports/football/ligue-des-nations
  - https://www.lefigaro.fr/sports/football/ligue-des-nations/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-feminine/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-2018
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-2014
  - https://www.lefigaro.fr/sports/football/euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/euro-2016
  - https://www.lefigaro.fr/sports/football/bundesliga/classement
  - https://www.lefigaro.fr/sports/football/premier-league/classement
  - https://www.lefigaro.fr/sports/football/liga/classement
  - https://www.lefigaro.fr/sports/football/serie-a/classement
  - https://www.lefigaro.fr/sports/football/liga-portugal/classement
  - https://www.lefigaro.fr/sports/football/coupe-d-afrique-des-nations/classement
  - https://www.lefigaro.fr/sports/football/equipes/france/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/bundesliga/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/premier-league/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/liga/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/serie-a/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/liga-portugal/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-d-allemagne/calendrier-resultats/
  - https://www.lefigaro.fr/sports/football/coupe-d-angleterre/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-de-la-ligue-anglaise/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-d-espagne/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-d-italie/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-portugal/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/amicaux/calendrier-resultats/
  - https://www.lefigaro.fr/sports/football/coupe-d-afrique-des-nations/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/copa-america/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/euro-u21/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/qualif-coupe-du-monde-zone-euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-u20/calendrier-resultats
  - https://paris-sportifs.lefigaro.fr/pronostics/foot/
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats/groupes
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/classement
  - https://pronovalie.lefigaro.fr/
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats/2019
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde-feminine/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby
  - https://www.lefigaro.fr/sports/rugby/calendriers-resultats
  - https://www.lefigaro.fr/sports/rugby/xv-de-france
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/top-14
  - https://www.lefigaro.fr/sports/rugby/top-14
  - https://www.lefigaro.fr/sports/rugby/top-14/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/top-14/classement
  - https://www.lefigaro.fr/sports/rugby/pro-d2/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/pro-d2/classement
  - https://www.lefigaro.fr/sports/rugby/coupe-d-europe
  - https://www.lefigaro.fr/sports/rugby/coupe-d-europe
  - https://www.lefigaro.fr/sports/rugby/champions-cup/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/champions-cup/classement
  - https://www.lefigaro.fr/sports/rugby/challenge-cup/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/challenge-cup/classement
  - https://www.lefigaro.fr/sports/rugby/6-nations
  - https://www.lefigaro.fr/sports/rugby/6-nations
  - https://www.lefigaro.fr/sports/rugby/six-nations/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/six-nations/classement/2023
  - https://www.lefigaro.fr/sports/rugby/test-match/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/equipes/france/calendrier-resultats
  - https://paris-sportifs.lefigaro.fr/pronostics/rugby/
  - https://www.lefigaro.fr/sports/tennis
  - https://www.lefigaro.fr/sports/tennis/calendriers-resultats
  - https://www.lefigaro.fr/sports/tennis/le-calendrier-de-la-saison-de-tennis-20210728
  - https://www.lefigaro.fr/sports/tennis/atp/classement
  - https://www.lefigaro.fr/sports/tennis/wta/classement
  - https://www.lefigaro.fr/sports/tennis/roland-garros
  - https://www.lefigaro.fr/sports/tennis/roland-garros
  - https://www.lefigaro.fr/sports/tennis/roland-garros-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/roland-garros-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/wimbledon
  - https://www.lefigaro.fr/sports/tennis/wimbledon
  - https://www.lefigaro.fr/sports/tennis/wimbledon-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/wimbledon-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/us-open
  - https://www.lefigaro.fr/sports/tennis/us-open
  - https://www.lefigaro.fr/sports/tennis/us-open-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/us-open-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/open-australie
