
Meta Tags:
  h2: ['JO 2024\xa0: la sécurité des Jeux de Paris discutée en réunion interministérielle', 'Paris 2024: «Je vais tout faire pour marquer l’histoire», affirme Eliud Kipchoge qui vise l’or à Paris', 'Paris 2024\xa0: le CIO «rejette fermement» les accusations de discrimination de Poutine', 'JO 2030\xa0: pour la candidature des alpes françaises, Wauquiez s’engage pour «des jeux sobres»', 'JO 2024\xa0: Vladimir Poutine accuse le CIO de «discrimination ethnique» des Russes', 'Dossiers prioritaires, sécurité, Russie, stars… À un an des JO de Paris 2024, Tony Estanguet et Sebastian Coe partagent leur vision', 'JO 2024\xa0: qui pour allumer la vasque olympique, le 26 juillet 2024 à Paris\xa0?', 'JO 2024\xa0: le parcours de la Flamme olympique dévoilé', "JO 2024\xa0: à un an des Jeux, le mode d'emploi (très) complexe pour se qualifier", 'JO 2024\xa0: comment obtenir (encore) des billets pour les Jeux à Paris\xa0?', "21 jours, de 7h30 à minuit, les finales de l'athlétisme et de la natation en soirée\xa0: les détails du programme des JO de Paris 2024", 'JO 2024\xa0: découvrez les «phryges», mascottes des Jeux olympiques et paralympiques', 'JO\xa0: petits et grands secrets du chronométrage olympique à Tokyo', 'JO\xa0: pourquoi le basket se joue avec des grands panneaux derrière les paniers', "JO\xa0: pourquoi on court dans le sens contraire des aiguilles d'une montre en athlétisme", 'JO\xa0: pourquoi les basketteurs raffolent des manchons et des collants', "JO 2024\xa0: le comité d'organisation et des agences chargées des cérémonies d'ouverture perquisitionnés", 'JO 2024: Kingsley Coman laisse «la place aux autres» Bleus pour candidater', 'JO 2024\xa0: cinq qualifiés supplémentaires pour la France en escalade et en canoë-kayak', 'Jeux olympiques\xa0: après l’Oscar, la Malaisienne Michelle Yeoh élue au CIO', 'D’un cancer à Paris 2024, le défi d’une vie pour Anaïs Quemener', 'CIO\xa0: Thomas Bach entretient le flou sur l’hypothèse d’un troisième mandat', "JO d'hiver\xa0: ne pas pactiser avec le diable pour s'offrir un avenir", "JO 2026\xa0: Milan-Cortina va organiser hors d'Italie les épreuves de glisse", "Jeux olympiques: le CIO entérine l'arrivée cricket, du baseball, du squash, du «flag football» et de la crosse aux JO-2028 de Los Angeles", "JO d’hiver 2026: Milan-Cortina va organiser hors d'Italie les épreuves de bobsleigh, luge et skeleton", "JO d'hiver\xa0: le CIO favorable à une double attribution pour 2030 et 2034", 'CIO\xa0: Thomas Bach prié de prolonger sa présidence au-delà de 2025', "JO\xa0: le CIO réfléchit à des Jeux olympiques d'esport", "JO\xa0: l'Inde candidate à l'organisation de l’édition 2036", 'Paris 2024\xa0: le CIO suspend le comité olympique russe, «la bonne décision» selon Sebastian Coe', "JO d’hiver\xa0: seuls dix pays pourront encore accueillir les Jeux d'ici 2040, alerte le CIO", 'JO 2028\xa0: le CIO veut faire entrer le cricket aux Jeux de Los Angeles', 'Paris 2024\xa0: Shanghai et Budapest, vont accueillir des qualifications multisports', 'Le CIO suspend le comité olympique russe «avec effet immédiat»', 'JO 2024\xa0: Titouan Castryck sélectionné en kayak plutôt que Neveu en attendant une place en plus', "JO d'hiver 2030: le Japon n’accueillera pas les Jeux", 'JO 2028\xa0: le cricket comme discipline à Los Angeles', "JO 2024\xa0: après le fiasco à la Coupe du monde, le changement… dans la continuité pour l'équipe de France de basket", 'JO 2024\xa0: Pourquoi les Bleus du basket ne logeront pas au village olympique\xa0?', "JO 2024\xa0: l'équipe olympique des réfugiés logera à Bayeux", 'JO 2028: l’absence du breaking, une «triste nouvelle» pour le président de la FFDanse', 'JO 2028\xa0: le squash, le cricket et trois autres nouveaux sports au programme à Los Angeles, le breaking évincé', 'JO 2024\xa0: après Léon Marchand, LVMH enrôle la gymnaste Mélanie de Jesus dos Santos', "Sasha Zhoya\xa0: «il n'y a plus de frontière entre athlètes et parathlètes»", 'Jeux paralympiques 2024\xa0: la billetterie met en vente 2,8 millions de tickets', 'Jeux paralympiques 2024\xa0: Macron «encourage» les Français à «acheter des billets»', 'JO 2024\xa0: un dimanche de fête et de découverte pour le sport paralympique', "Jeux paralympiques 2024\xa0: l'équipe de France dévoile ses premiers sélectionnés", 'Jeux paralympiques 2024\xa0: «Je suis debout, sur ma prothèse, fier», assure Alexis Hanquinquant après un 6e titre mondial', "JO 2024\xa0: le ministère de l'Economie et des Finances se mobilise", "Jeux paralympiques 2024\xa0: l'immense défi de la billetterie commence", "JO 2024\xa0: l'interdiction de porter le hijab pour les Françaises est compatible avec les règles olympiques", 'Natation: aucun inscrit dans la «catégorie ouverte» pour les nageurs transgenres à la Coupe du monde', 'Mondiaux de gymnastique\xa0: les Bleus ratent la qualification pour les Jeux de Paris', 'Jeux paralympiques 2024\xa0: pour la présidence ukrainienne, la participation des Russes «encourage la Russie» dans sa guerre', 'Jeux paralympiques 2024\xa0: les athlètes russes autorisés à participer sous bannière neutre', 'JO 2024\xa0: surveillance renforcée de la Seine avec équipes dédiées', 'JO 2024\xa0: l’ONU s’oppose à l’interdiction du hijab pour les athlètes françaises', 'Jeux asiatiques\xa0: une Tour Eiffel reproduite à l’identique à Hangzhou', 'JO\xa0: la Russie espère réintégrer «la famille olympique»', "JO 2024\xa0: le VTT se teste sur la colline d'Elancourt", "Paris 2024\xa0: comment, dans sa quête d'or, le para-athlète Rémy Boullé se simplifie la vie", "Plainte d'une bobeuse américaine contre un médecin de l'équipe US pour agression sexuelle", 'JO 2024\xa0: un «consulat olympique» pour les visas des délégations', 'Basket\xa0: Batum veut «former la meilleure équipe de France» pour les JO 2024']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/xqco2y5
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/sports/
  - https://connect.lefigaro.fr/login?client=sport24_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/sports/
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/sports/matches-en-direct
  - https://golf.lefigaro.fr/
  - https://www.lefigaro.fr/sports/football
  - https://www.lefigaro.fr/sports/football/calendriers-resultats
  - https://www.lefigaro.fr/sports/football/transferts
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/calendrier-resultats/groupes#groupe-f
  - https://www.lefigaro.fr/sports/football/qualifs-euro/calendrier-resultats/groupes#groupe-b
  - https://www.lefigaro.fr/sports/football/equipe-de-france
  - https://www.lefigaro.fr/sports/football/dossier/ballon-d-or-palmares-resultats-classement-complet
  - https://www.lefigaro.fr/sports/football/ligue-1
  - https://www.lefigaro.fr/sports/football/ligue-1
  - https://www.lefigaro.fr/sports/football/ligue-1/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-1/classement
  - https://www.lefigaro.fr/sports/football/ligue-2/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-2/classement
  - https://www.lefigaro.fr/sports/football/coupe-de-france
  - https://www.lefigaro.fr/sports/football/coupe-de-france/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/allemagne
  - https://www.lefigaro.fr/sports/football/angleterre
  - https://www.lefigaro.fr/sports/football/espagne
  - https://www.lefigaro.fr/sports/football/italie
  - https://www.lefigaro.fr/sports/football/ligue-des-champions
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/classement
  - https://www.lefigaro.fr/sports/football/ligue-europa
  - https://www.lefigaro.fr/sports/football/ligue-europa/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-europa/classement
  - https://www.lefigaro.fr/sports/football/ligue-europa-conference/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-europa-conference/classement
  - https://www.lefigaro.fr/sports/football/euro
  - https://www.lefigaro.fr/sports/football/qualifs-euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/qualifs-euro/classement
  - https://www.lefigaro.fr/sports/football/ligue-des-nations
  - https://www.lefigaro.fr/sports/football/ligue-des-nations/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-feminine/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-2018
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-2014
  - https://www.lefigaro.fr/sports/football/euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/euro-2016
  - https://www.lefigaro.fr/sports/football/bundesliga/classement
  - https://www.lefigaro.fr/sports/football/premier-league/classement
  - https://www.lefigaro.fr/sports/football/liga/classement
  - https://www.lefigaro.fr/sports/football/serie-a/classement
  - https://www.lefigaro.fr/sports/football/liga-portugal/classement
  - https://www.lefigaro.fr/sports/football/coupe-d-afrique-des-nations/classement
  - https://www.lefigaro.fr/sports/football/equipes/france/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/bundesliga/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/premier-league/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/liga/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/serie-a/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/liga-portugal/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-d-allemagne/calendrier-resultats/
  - https://www.lefigaro.fr/sports/football/coupe-d-angleterre/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-de-la-ligue-anglaise/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-d-espagne/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-d-italie/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-portugal/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/amicaux/calendrier-resultats/
  - https://www.lefigaro.fr/sports/football/coupe-d-afrique-des-nations/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/copa-america/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/euro-u21/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/qualif-coupe-du-monde-zone-euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/coupe-du-monde-u20/calendrier-resultats
  - https://paris-sportifs.lefigaro.fr/pronostics/foot/
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats/groupes
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/classement
  - https://pronovalie.lefigaro.fr/
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats/2019
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde-feminine/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby
  - https://www.lefigaro.fr/sports/rugby/calendriers-resultats
  - https://www.lefigaro.fr/sports/rugby/xv-de-france
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/top-14
  - https://www.lefigaro.fr/sports/rugby/top-14
  - https://www.lefigaro.fr/sports/rugby/top-14/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/top-14/classement
  - https://www.lefigaro.fr/sports/rugby/pro-d2/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/pro-d2/classement
  - https://www.lefigaro.fr/sports/rugby/coupe-d-europe
  - https://www.lefigaro.fr/sports/rugby/coupe-d-europe
  - https://www.lefigaro.fr/sports/rugby/champions-cup/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/champions-cup/classement
  - https://www.lefigaro.fr/sports/rugby/challenge-cup/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/challenge-cup/classement
  - https://www.lefigaro.fr/sports/rugby/6-nations
  - https://www.lefigaro.fr/sports/rugby/6-nations
  - https://www.lefigaro.fr/sports/rugby/six-nations/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/six-nations/classement/2023
  - https://www.lefigaro.fr/sports/rugby/test-match/calendrier-resultats
  - https://www.lefigaro.fr/sports/rugby/equipes/france/calendrier-resultats
  - https://paris-sportifs.lefigaro.fr/pronostics/rugby/
  - https://www.lefigaro.fr/sports/tennis
  - https://www.lefigaro.fr/sports/tennis/calendriers-resultats
  - https://www.lefigaro.fr/sports/tennis/le-calendrier-de-la-saison-de-tennis-20210728
  - https://www.lefigaro.fr/sports/tennis/atp/classement
  - https://www.lefigaro.fr/sports/tennis/wta/classement
  - https://www.lefigaro.fr/sports/tennis/roland-garros
  - https://www.lefigaro.fr/sports/tennis/roland-garros
  - https://www.lefigaro.fr/sports/tennis/roland-garros-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/roland-garros-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/wimbledon
  - https://www.lefigaro.fr/sports/tennis/wimbledon
  - https://www.lefigaro.fr/sports/tennis/wimbledon-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/wimbledon-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/us-open
  - https://www.lefigaro.fr/sports/tennis/us-open
  - https://www.lefigaro.fr/sports/tennis/us-open-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/us-open-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/open-australie
  - https://www.lefigaro.fr/sports/tennis/open-australie
  - https://www.lefigaro.fr/sports/tennis/open-d-australie-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/open-d-australie-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/coupe-davis
  - https://www.lefigaro.fr/sports/tennis/coupe-davis
  - https://www.lefigaro.fr/sports/tennis/coupe-davis/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/fed-cup/calendrier-resultats/
  - https://www.lefigaro.fr/sports/tennis/indian-wells-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/indian-wells-masters-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/monte-carlo-masters-messieurs/calendrier-resultats/
  - https://www.lefigaro.fr/sports/tennis/rome-masters-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/rome-masters-messieurs/calendrier-resultats/2023
  - https://www.lefigaro.fr/sports/tennis/montreal-toronto-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/cincinnati-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/cincinnati-masters-dames/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/paris-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/madrid-masters-messieurs/calendrier-resultats
  - https://www.lefigaro.fr/sports/tennis/madrid-masters-dames/calendrier-resultats
  - https://paris-sportifs.lefigaro.fr/pronostics/tennis/
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/tour-de-france-2023-la-carte-et-dix-choses-a-retenir-sur-le-parcours-20221027
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/resultats/etape
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/resultats/classement-general
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/le-parcours-du-tour-femmes-2023-de-clermont-ferrand-a-pau-en-passant-par-le-tourmalet-20221027
  - https://www.lefigaro.fr/sports/basket
  - https://www.lefigaro.fr/sports/basket/calendriers-resultats
  - https://www.lefigaro.fr/sports/basket/nba
  - https://www.lefigaro.fr/sports/basket/nba
  - https://www.lefigaro.fr/sports/basket/nba/calendrier-resultats
  - https://www.lefigaro.fr/sports/basket/nba/classement
  - https://paris-sportifs.lefigaro.fr/pronostics/nba/
  - https://www.lefigaro.fr/sports/formule-1
  - https://www.lefigaro.fr/sports/formule-1/calendrier-resultats
  - https://www.lefigaro.fr/sports/formule-1/classement-pilotes
  - https://www.lefigaro.fr/sports/formule-1/classement-constructeurs
  - https://www.lefigaro.fr/sports/jeux-olympiques
  - https://www.lefigaro.fr/sports/jeux-olympiques
  - https://www.lefigaro.fr/sports/jeux-olympiques/dossier/jeux-olympiques-pekin-2022
  - https://www.lefigaro.fr/sports/jeux-olympiques/le-tableau-des-medailles-des-jo-de-pekin-2022-20220111
  - https://www.lefigaro.fr/sports/jeux-olympiques/dossier/jeux-olympiques-tokyo-2020
  - https://www.lefigaro.fr/sports/jeux-olympiques/le-tableau-des-medailles-des-jeux-olympiques-de-tokyo-2020-20211202
  - https://www.lefigaro.fr/sports/jeux-olympiques-2018
  - https://www.lefigaro.fr/sports/jeux-olympiques-2016
  - https://www.lefigaro.fr/sports/jeux-olympiques-2014
  - https://www.lefigaro.fr/sports/jeux-olympiques-2012
  - https://www.lefigaro.fr/sports/voile
  - https://www.lefigaro.fr/sports/voile/la-solitaire
  - https://www.lefigaro.fr/sports/voile/vendee-globe
  - https://www.lefigaro.fr/sports/voile/route-du-rhum
  - https://www.lefigaro.fr/sports/autres-sports
  - https://www.lefigaro.fr/sports/athletisme
  - https://www.lefigaro.fr/sports/boxe
  - https://www.lefigaro.fr/sports/equitation
  - https://www.lefigaro.fr/sports/handball
  - https://www.lefigaro.fr/sports/mma
  - https://www.lefigaro.fr/sports/moto
  - https://www.lefigaro.fr/sports/rallye
  - https://www.lefigaro.fr/sports/sports-d-hiver
  - https://www.lefigaro.fr/sports/story
  - https://www.lefigaro.fr/sports/dossier/l-observatoire-du-sport-business
  - https://www.lefigaro.fr/sports/dossier/violences-sexuelles-dans-le-sport
  - http://codespromo.lefigaro.fr/
  - https://paris-sportifs.lefigaro.fr/
  - http://lefigaro.fr/sports/dossier/l-entreprise-sportive-de-la-semaine
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/sports/jeux-olympiques/billets-a-950-euros-calendrier-des-epreuves-slogan-les-contours-de-paris-2024-se-precisent-20220725
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-le-calendrier-final-de-la-billetterie-20230725
  - https://www.lefigaro.fr/sports/jeux-olympiques/21-jours-de-7h30-a-minuit-les-finales-de-l-athletisme-et-de-la-natation-en-soiree-les-details-du-programme-des-jo-de-paris-2024-20220401
  - https://static.lefigaro.fr/infographies//websports_202242_Paris2024_carte/websports_202242_Paris2024_carte.html
  - https://www.lefigaro.fr/sports/jeux-olympiques/la-securite-des-jo-2024-de-paris-a-ete-discutee-en-reunion-interministerielle-20231020
  - https://www.lefigaro.fr/sports/jeux-olympiques/paris-2024-je-vais-tout-faire-pour-marquer-l-histoire-affirme-eliud-kipchoge-qui-vise-l-or-a-paris-20231020
  - https://www.lefigaro.fr/sports/jeux-olympiques/paris-2024-le-cio-rejette-fermement-les-accusations-de-discrimination-de-poutine-20231020
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2030-pour-la-candidature-des-alpes-francaises-wauquiez-s-engage-pour-des-jeux-sobres-20231019
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-vladimir-poutine-accuse-le-cio-de-discrimination-ethnique-des-russes-20231019
  - https://www.lefigaro.fr/sports/jeux-olympiques/la-securite-des-jo-2024-de-paris-a-ete-discutee-en-reunion-interministerielle-20231020
  - https://www.lefigaro.fr/sports/jeux-olympiques/paris-2024-je-vais-tout-faire-pour-marquer-l-histoire-affirme-eliud-kipchoge-qui-vise-l-or-a-paris-20231020
  - https://www.lefigaro.fr/sports/jeux-olympiques/paris-2024-le-cio-rejette-fermement-les-accusations-de-discrimination-de-poutine-20231020
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2030-pour-la-candidature-des-alpes-francaises-wauquiez-s-engage-pour-des-jeux-sobres-20231019
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-vladimir-poutine-accuse-le-cio-de-discrimination-ethnique-des-russes-20231019
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-le-comite-d-organisation-et-des-agences-chargees-des-ceremonies-d-ouverture-perquisitionnes-20231019
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-kingsley-coman-laisse-la-place-aux-autres-bleus-pour-candidater-20231019
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2024-cinq-qualifies-supplementaires-pour-la-france-en-escalade-et-en-canoe-kayak-20231018
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-olympiques-apres-l-oscar-la-malaisienne-michelle-yeoh-elue-au-cio-20231017
  - https://www.lefigaro.fr/sports/jeux-olympiques/d-un-cancer-a-paris-2024-le-defi-d-une-vie-pour-anais-quemener-20231017
  - https://www.lefigaro.fr/sports/jeux-olympiques/cio-thomas-bach-entretient-le-flou-sur-l-hypothese-d-un-troisieme-mandat-20231016
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-d-hiver-ne-pas-pactiser-avec-le-diable-pour-s-offrir-un-avenir-20231016
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-2026-milan-cortina-va-organiser-hors-d-italie-les-epreuves-de-glisse-20231016
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-olympiques-le-cio-enterine-l-arrivee-cricket-du-baseball-du-squash-du-flag-football-et-de-la-crosse-aux-jo-2028-de-los-angeles-20231016
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-d-hiver-2026-milan-cortina-va-organiser-hors-d-italie-les-epreuves-de-bobsleigh-luge-et-skeleton-20231016
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-d-hiver-le-cio-favorable-a-une-double-attribution-pour-2030-et-2034-20231015
  - https://www.lefigaro.fr/sports/jeux-olympiques/cio-thomas-bach-prie-par-plusieurs-membres-de-prolonger-sa-presidence-au-dela-de-2025-20231015
  - https://www.lefigaro.fr/sports/jeux-olympiques/jeux-olympiques-l-inde-candidate-a-l-organisation-des-jo-2036-20231014
  - https://www.lefigaro.fr/sports/jeux-olympiques/paris-2024-le-cio-suspend-le-comite-olympique-russe-la-bonne-decision-selon-sebastian-coe-20231014
  - https://www.lefigaro.fr/sports/jeux-olympiques/jo-d-hiver-seuls-dix-pays-pourront-encore-accueillir-les-jeux-d-ici-2040-alerte-le-cio-20231013
