
Meta Tags:
  h2: ['Un rassemblement du «comité solidarité Palestine de Saint-Nazaire» interdit par la préfecture', 'Armer des référents, prévenir la radicalisation ... Les propositions des élus des Pays de la Loire pour sécuriser les lycées', 'Vendée\xa0: le pont de Noirmoutier restera gratuit', 'Attentat de Bruxelles\xa0: un homme en lien avec l’assaillant interpellé à Nantes', 'Lutte contre le trafic de drogues à Nantes\xa0: 10 personnes en garde à vue après une opération «place nette»', 'Tentatives de viol sur des joggeuses à Nantes\xa0: un jeune de 18 ans en détention provisoire', "Récemment sortis de prison, deux individus soupçonnés d'extorsion arrêtés en Loire-Atlantique", 'Fusillades, incivilités\xa0: à Nantes, la CFDT veut faire déplacer plusieurs terminaux de bus', 'Un rassemblement de soutien à la Palestine de nouveau interdit à Nantes', 'À Nantes, il livrait de la drogue à des «semi-grossistes»\xa0: 50.000 € et 140 kg de résine de cannabis saisis', 'Jeune homme poignardé à mort à Saint-Nazaire\xa0: un suspect incarcéré', "Saint-Nazaire: environ 250 manifestants contre l'usine d'engrais chimiques Yara", 'Ces particuliers qui redonnent vie aux trésors «oubliés» du patrimoine', "Parc éolien au large de l'île d'Yeu\xa0: Saint-Nazaire retenu pour être le site du pré-assemblage", 'Santé\xa0: le Département de Loire-Atlantique interpelle l’État sur le «manque de moyens»', 'Vague d’interpellations et d’incarcérations après une opération «Tempête» en Loire-Atlantique', 'Nantes\xa0: la création d’un réseau ville non sexiste fait grincer des dents l’opposition', 'La filière maraîchère nantaise recrute de plus en plus d’étrangers', 'Dépôts sauvages d’ordures\xa0: près de Nantes, des caméras pour filmer ceux «qui ne respectent rien»', 'Accident mortel près de Nantes\xa0: un conducteur placé en détention provisoire pour homicide involontaire', '270.000 € pour inaugurer des nouveaux trams\xa0: un budget «colossal» pour la droite nantaise', 'Municipales 2026\xa0: à Nantes, la droite déjà divisée après le coup de force d’un aspirant à la mairie', '«Je ne serai jamais réparé»\xa0: abusé sexuellement par un prêtre, un Nantais veut faire bouger l’Église', 'Nantes\xa0: après le vote d’une subvention pour l’Association France Palestine Solidarité, des élus quittent le conseil municipal', "Cancer du poumon\xa0: les résultats positifs d'un vaccin thérapeutique", 'Actualités à Nantes\xa0: inscrivez-vous à notre newsletter hebdomadaire', 'À Nantes, les masques Peignon sortent de l’ombre', 'Nantes\xa0: les 10 meilleurs hôtels à moins de 150 euros la nuit', 'Bretagne réunifiée: le débat relancé en Loire-Atlantique', 'Immobilier locatif\xa0: les meilleures villes où investir dans la région de Nantes', "«Travailler me vivifie»\xa0: à 96 ans, cette antiquaire nantaise fait des affaires jusqu'en Asie", 'Guerre de Vendée: ces vérités qui dérangent', "Un ensemble exceptionnel d’œuvres légué au Musée d'arts de Nantes", 'Nantes\xa0: le projet d’un futur centre de rétention administrative près de la maison d’arrêt déjà fortement décrié', '«Déchaînement de haine surréaliste»\xa0: en Loire-Atlantique, une mairie taguée et attaquée avec un pieu artisanal', 'Peur de la «balle perdue»\xa0: à Nantes, le trafic de drogue source de règlements de comptes mortels', 'Réunion publique au sujet des Roms qui dégénère près de Nantes\xa0: dépôt de plaintes et renforts policiers', 'Nantes\xa0: 3 interpellations et 18 verbalisations lors d’un rassemblement de soutien au peuple palestinien', 'Pourquoi une notification d’alerte a-t-elle été envoyée aux personnes se trouvant en Loire-Atlantique ce jeudi\xa0?', 'Incendie d’un McDonald’s près de Nantes\xa0: un ex-manager suspecté d’avoir mis le feu après avoir volé la caisse', '«Cela fait beaucoup»\xa0: en Loire-Atlantique, quatre véhicules brûlés à intervalles réguliers en une nuit', 'En Loire-Atlantique, de LFI au PS, la gauche unie condamne «l’attaque terroriste du Hamas contre Israël»', '«On fait 36 métiers»\xa0: en Loire-Atlantique, les sapeurs-pompiers réclament plus de moyens', '«On récupère les bruits, les odeurs, les risques d’explosion...»: les Pays de la Loire, ce chaudron de la méthanisation qui suscite des tensions', "Un ensemble exceptionnel d’œuvres légué au Musée d'arts de Nantes", '«Il m’a volé la gourmette de ma mère qui est décédée»\xa0: le témoignage d’une Nantaise dépouillée dans un cimetière', 'De Nantes au Kentucky, l’histoire chaotique des dernières statues de Louis\xa0XVI', 'Nantes Atlantique: l’avenir de l’aéroport en suspens', 'À Nantes et au\xa0Havre, l’art de l’été', "La sélection du Figaro Live: les vidéos qu'il ne fallait pas rater ce mercredi 7 juin", 'Un Banksy aux enchères au profit du secours populaire à Nantes', 'À Nantes, les masques Peignon sortent de l’ombre', 'Nantes\xa0: le concert du rappeur Millésime K interdit par arrêté préfectoral', 'Hyperréalisme: quand l’immobilité de la sculpture se transforme en art vivant', 'Les 5 nouveaux restaurants à découvrir à Nantes', "Que faire à Nantes\xa0? Nos meilleures idées d'activités", 'Main-d’œuvre, débrouille et larcins: au cœur des 56 bidonvilles du pays nantais']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/5blsqmr
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://podcasts.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accedernewsletters
  - https://www.lefigaro.fr/bordeaux
  - https://www.lefigaro.fr/lyon
  - https://www.lefigaro.fr/nantes
  - https://www.lefigaro.fr/nice
  - https://www.lefigaro.fr/nantes/un-rassemblement-du-comite-solidarite-palestine-de-saint-nazaire-interdit-par-la-prefecture-20231020
  - https://www.lefigaro.fr/nantes/armer-des-referents-prevenir-la-radicalisation-les-propositions-des-elus-des-pays-de-la-loire-pour-securiser-les-lycees-20231020
  - https://www.lefigaro.fr/nantes/en-vendee-le-pont-de-noirmoutier-va-t-il-redevenir-payant-20231020
  - https://www.lefigaro.fr/nantes/attentat-de-bruxelles-un-homme-en-lien-avec-l-assaillant-interpelle-a-nantes-20231019
  - https://www.lefigaro.fr/nantes/lutte-contre-le-trafic-de-drogues-a-nantes-10-personnes-en-garde-a-vue-apres-une-operation-place-nette-20231019
  - https://www.lefigaro.fr/nantes/tentatives-de-viol-sur-des-joggeuses-a-nantes-un-jeune-de-18-ans-en-detention-provisoire-20231019
  - https://www.lefigaro.fr/nantes/recemment-sortis-de-prison-deux-individus-soupconnes-d-extorsion-arretes-pres-de-nantes-20231019
  - https://www.lefigaro.fr/nantes/fusillades-incivilites-a-nantes-la-cfdt-veut-faire-deplacer-plusieurs-terminaux-de-bus-20231019
  - https://www.lefigaro.fr/nantes/un-rassemblement-de-soutien-a-la-palestine-de-nouveau-interdit-a-nantes-20231018
  - https://www.lefigaro.fr/nantes/a-nantes-il-livrait-de-la-drogue-a-des-semi-grossistes-50-000-et-140-kg-de-resine-de-cannabis-saisis-20231018
  - https://www.lefigaro.fr/nantes/un-jeune-homme-poignarde-a-mort-a-saint-nazaire-son-agresseur-presume-roue-de-coups-20231017
  - https://www.lefigaro.fr/conjoncture/saint-nazaire-environ-250-manifestants-contre-l-usine-d-engrais-chimiques-yara-20231014
  - https://www.lefigaro.fr/culture/patrimoine/ces-particuliers-qui-redonnent-vie-aux-tresors-oublies-du-patrimoine-20231013
  - https://www.lefigaro.fr/flash-eco/parc-eolien-au-large-de-l-ile-d-yeu-saint-nazaire-retenu-pour-etre-le-site-du-pre-assemblage-20231009
  - https://www.lefigaro.fr/nantes/sante-le-departement-de-loire-atlantique-interpelle-l-etat-sur-le-manque-de-moyens-20231017
  - https://www.lefigaro.fr/nantes/vague-d-interpellations-et-d-incarcerations-apres-une-operation-tempete-en-loire-atlantique-20231017
  - https://www.lefigaro.fr/nantes/nantes-la-creation-d-un-reseau-ville-non-sexiste-fait-tiquer-l-opposition-20231017
  - https://www.lefigaro.fr/nantes/la-filiere-maraichere-nantaise-recrute-de-plus-en-plus-d-etrangers-20231017
  - https://www.lefigaro.fr/nantes/depots-sauvages-d-ordures-pres-de-nantes-des-cameras-pour-filmer-ceux-qui-ne-respectent-rien-20231016
  - https://www.lefigaro.fr/nantes/implique-dans-un-accident-mortel-pres-de-nantes-il-s-enfuit-a-pied-avant-de-se-rendre-aux-gendarmes-20231016
  - https://www.lefigaro.fr/nantes/270-000-pour-inaugurer-des-nouveaux-trams-un-budget-colossal-pour-la-droite-nantaise-20231016
  - https://www.lefigaro.fr/nantes/municipales-2026-a-nantes-la-droite-deja-divisee-apres-le-coup-de-force-d-un-aspirant-a-la-mairie-20231015
  - https://www.lefigaro.fr/nantes/je-ne-serai-jamais-repare-abuse-sexuellement-par-un-pretre-un-nantais-veut-faire-bouger-l-eglise-20231014
  - https://www.lefigaro.fr/nantes/nantes-apres-le-vote-d-une-subvention-pour-l-association-france-palestine-solidarite-des-elus-quittent-le-conseil-municipal-20231013
  - https://www.lefigaro.fr/demain/sante/cancer-du-poumon-les-resultats-positifs-d-un-vaccin-therapeutique-20230912
  - https://www.lefigaro.fr/politique/budget-2024-l-assemblee-rejette-largement-la-motion-de-censure-du-rn-20231021
  - https://www.lefigaro.fr/sports/formule-1/formule-1-charles-leclerc-ferrari-decroche-la-pole-position-au-grand-prix-des-etats-unis-20231021
  - https://www.lefigaro.fr/sports/football/ligue-1/le-havre-lens-nego-supersonique-diouf-trop-efface-20231021
  - https://www.lefigaro.fr/conjoncture/moody-s-maintient-la-note-de-la-france-annonce-bruno-le-maire-20231021
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/les-notes-d-argentine-nouvelle-zelande-smith-sur-tous-les-fronts-gonzalez-se-troue-20231020
  - https://www.lefigaro.fr/flash-actu/saint-brieuc-un-homme-mis-en-examen-pour-homicide-volontaire-20231020
  - https://www.lefigaro.fr/international/guerre-israel-hamas-macron-confiant-dans-les-canaux-utilises-par-la-france-pour-faire-liberer-les-otages-de-gaza-20231020
  - https://www.lefigaro.fr/sports/football/ligue-1/ligue-1-lens-et-le-havre-dos-a-dos-20231020
  - https://www.lefigaro.fr/flash-actu/niger-macron-exprime-sa-vive-inquietude-quant-a-la-situation-incertaine-du-president-bazoum-20231020
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-faciles-face-a-l-argentine-les-all-blacks-en-finale-20231020
  - https://www.lefigaro.fr/flash-actu/un-francais-se-tue-lors-d-une-randonnee-dans-les-montagnes-de-californie-20231020
  - https://www.lefigaro.fr/flash-actu/deux-campeurs-suisses-decouverts-morts-en-corse-20231020
  - https://www.lefigaro.fr/international/conflit-israel-hamas-joe-biden-au-comble-de-la-joie-apres-la-liberation-de-deux-otages-americaines-20231020
  - https://www.lefigaro.fr/politique/lfi-accuse-charlie-hebdo-de-racisme-et-d-antisemitisme-apres-une-caricature-de-daniele-obono-20231020
  - https://www.lefigaro.fr/faits-divers/incendie-meurtrier-de-wintzenheim-la-gerante-du-gite-mise-en-examen-pour-homicide-involontaire-20231020
  - https://www.lefigaro.fr/conjoncture/budget-de-la-securite-sociale-le-gouvernement-depose-un-amendement-pour-sanctionner-l-incitation-de-la-fraude-sociale-20231020
  - https://www.lefigaro.fr/sports/jeux-olympiques/la-securite-des-jo-2024-de-paris-a-ete-discutee-en-reunion-interministerielle-20231020
  - https://www.lefigaro.fr/faits-divers/le-dernier-membre-du-gang-de-roubaix-remis-aux-autorites-francaises-et-ecroue-20231020
  - https://www.lefigaro.fr/international/attentat-a-bruxelles-le-ministre-belge-de-la-justice-annonce-sa-demission-20231020
  - https://www.lefigaro.fr/actualite-france/un-projet-d-attentat-dejoue-par-la-dgsi-le-jeune-reseau-ciblait-des-mecreants-20231020
  - https://www.lefigaro.fr/sports/basket/basket-l-asvel-se-separe-officiellement-de-tj-parker-20231020
  - https://www.lefigaro.fr/sciences/guadeloupe-tammy-classifie-en-ouragan-alerte-rouge-cyclone-attendue-en-fin-de-soiree-20231020
  - https://www.lefigaro.fr/international/etats-unis-allie-de-donald-trump-jim-jordan-echoue-pour-la-troisieme-fois-a-etre-elu-speaker-au-congres-americain-20231020
  - https://www.lefigaro.fr/conso/le-conseil-d-etat-annule-l-ordonnance-permettant-d-emettre-un-avoir-pour-un-voyage-annule-en-raison-du-covid-20231020
  - https://www.lefigaro.fr/faits-divers/francis-heaulme-replace-en-examen-pour-un-cold-case-de-1989-20231020
  - https://www.lefigaro.fr/sports/basket/nba/nba-sur-quelle-chaine-et-a-quelle-heure-suivre-les-grands-debuts-de-wembanyama-avec-san-antonio-20231020
  - https://www.lefigaro.fr/actualite-france/la-justice-administrative-suspend-l-arrete-d-expulsion-de-la-militante-palestinienne-mariam-abou-daqqa-20231020
  - https://www.lefigaro.fr/nice/tempete-aline-dans-la-vesubie-une-stele-erigee-a-la-memoire-de-disparus-de-la-tempete-alex-emportee-20231020
  - https://www.lefigaro.fr/arts-expositions/la-justice-autorise-la-vente-a-l-etranger-d-un-dessin-de-vinci-jusqu-ici-bloquee-par-l-etat-20231020
  - https://www.lefigaro.fr/bordeaux/en-gironde-13-chasseurs-controles-en-flagrant-delit-de-braconnage-20231020
  - https://www.lefigaro.fr/flash-actu/etats-unis-un-juge-menace-d-emprisonner-donald-trump-pour-avoir-refuse-de-se-taire-lors-de-son-proces-20231020
  - https://www.lefigaro.fr/faits-divers/meurtre-de-loana-a-sedan-le-suspect-defere-devant-un-juge-pour-meurtre-sur-mineure-et-viol-20231020
  - https://www.lefigaro.fr/faits-divers/essonne-trois-suspects-places-en-detention-provisoire-pour-des-faits-d-extorsion-et-de-sequestration-20231020
  - https://www.lefigaro.fr/nantes/un-rassemblement-du-comite-solidarite-palestine-de-saint-nazaire-interdit-par-la-prefecture-20231020
  - https://www.lefigaro.fr/culture/encheres/dakar-veut-acquerir-des-biens-aux-encheres-de-son-ancien-president-senghor-20231020
  - https://www.lefigaro.fr/sports/voile/voile-le-navigateur-kevin-escoffier-suspendu-dix-huit-mois-pour-comportement-inapproprie-20231020
  - https://www.lefigaro.fr/societes/volkswagen-va-arreter-de-vendre-des-voitures-thermiques-en-norvege-20231020
  - https://www.lefigaro.fr/societes/carrefour-cede-la-gestion-d-une-quarantaine-de-magasins-les-syndicats-mecontents-20231020
  - https://www.lefigaro.fr/medias/royaume-uni-mise-en-vente-du-telegraph-l-un-des-groupes-phares-des-medias-britanniques-20231020
  - https://www.lefigaro.fr/conso/le-bonus-reparation-simplifie-elargi-et-augmente-annonce-christophe-bechu-20231020
  - https://www.lefigaro.fr/actualite-france/un-francais-d-origine-tchetchene-dechu-de-sa-nationalite-par-gerald-darmanin-20231020
  - https://www.lefigaro.fr/faits-divers/strasbourg-un-adolescent-arme-d-un-couteau-arrete-pres-d-une-synagogue-20231020
  - https://www.lefigaro.fr/societes/abivax-cette-pepite-francaise-de-la-biotech-en-route-pour-recolter-250-millions-d-euros-a-wall-street-20231020
  - https://www.lefigaro.fr/lyon/lyon-deux-manifestations-pro-palestine-interdites-par-la-prefecture-20231020
  - https://www.lefigaro.fr/international/royaume-uni-la-tempete-babet-fait-deux-morts-dans-des-inondations-en-ecosse-20231020
  - https://www.lefigaro.fr/international/la-russie-poursuit-pour-genocide-l-ex-soldat-nazi-ovationne-au-parlement-canadien-20231020
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-on-a-tous-trouve-ca-injuste-avoue-emmanuel-macron-20231020
  - https://www.lefigaro.fr/sports/football/football-les-enfants-de-karim-benzema-souffrent-de-voir-leur-pere-etre-accuse-d-etre-un-terroriste-20231020
  - https://www.lefigaro.fr/international/conflit-israel-hamas-salman-rushdie-appelle-a-la-fin-de-la-guerre-20231020
  - https://www.lefigaro.fr/flash-actu/retrait-des-soldats-francais-du-niger-l-objectif-d-un-depart-au-31-decembre-sera-tenu-20231020
  - https://www.lefigaro.fr/politique/les-deputes-rejettent-le-budget-2024-de-la-secu-en-commission-20231020
  - https://www.lefigaro.fr/sports/football/ligue-des-champions/ligue-des-champions-f-lyon-avec-le-slavia-prague-le-psg-herite-du-bayern-20231020
  - https://www.lefigaro.fr/faits-divers/meurtre-d-enzo-une-marche-sera-organisee-en-sa-memoire-ce-dimanche-a-la-haye-malherbe-20231020
  - https://www.lefigaro.fr/international/niger-les-avocats-de-mohamed-bazoum-rejettent-les-accusations-sur-sa-tentative-d-evasion-20231020
  - https://www.lefigaro.fr/faits-divers/rennes-un-nouveau-ne-retrouve-vivant-dans-un-conteneur-a-poubelles-20231020
  - https://www.lefigaro.fr/musique/salvatore-adamo-annule-a-nouveau-un-concert-pour-des-raisons-medicales-20231020
  - https://www.lefigaro.fr/sports/football/ligue-1/luis-enrique-avant-psg-strasbourg-ce-sera-beaucoup-plus-difficile-que-face-a-milan-20231020
  - https://www.lefigaro.fr/conjoncture/paris-la-ligne-14-du-metro-ferme-completement-ce-dimanche-pour-deux-semaines-20231020
  - https://www.lefigaro.fr/flash-actu/nanterre-enquete-ouverte-apres-le-meurtre-d-une-femme-20231020
  - https://www.lefigaro.fr/faits-divers/oise-un-mineur-mis-en-examen-apres-avoir-grievement-blesse-un-camarade-avec-des-ciseaux-20231020
  - https://www.lefigaro.fr/conso/eurodreams-cette-nouvelle-loterie-europeenne-qui-propose-de-gagner-jusqu-a-20-000-euros-par-mois-pendant-30-ans-20231020
  - https://www.lefigaro.fr/international/le-kremlin-juge-inacceptables-les-propos-de-biden-qualifiant-poutine-de-tyran-20231020
  - https://www.lefigaro.fr/international/une-journaliste-russo-americaine-devant-la-justice-russe-qui-doit-decider-de-son-incarceration-20231020
  - https://www.lefigaro.fr/sports/tennis/tennis-shelton-en-demi-finale-a-tokyo-face-a-marcos-giron-20231020
  - https://www.lefigaro.fr/actualite-france/perquisitions-partout-en-france-expulsion-a-cannes-la-france-en-alerte-rouge-20231020
  - https://www.lefigaro.fr/lyon/lyon-plus-de-400-kilos-de-cannabis-caches-sous-une-cargaison-de-pasteques-et-melons-20231020
  - https://www.lefigaro.fr/conjoncture/lille-nantes-bordeaux-montpellier-plusieurs-aeroports-francais-evacues-apres-de-nouvelles-alertes-a-la-bombe-20231019
  - https://www.lefigaro.fr/conjoncture/vacances-de-la-toussaint-bison-fute-prevoit-une-circulation-difficile-en-ile-de-france-ce-vendredi-20231020
  - https://www.lefigaro.fr/lyon/venissieux-un-jeune-homme-entre-la-vie-et-la-mort-apres-un-reglement-de-comptes-sur-un-point-de-deal-20231020
  - https://www.lefigaro.fr/flash-actu
  - https://www.lefigaro.fr/nantes/actualites-a-nantes-inscrivez-vous-a-notre-newsletter-hebdomadaire-20230419
  - https://www.lefigaro.fr/arts-expositions/a-nantes-les-masques-peignon-sortent-de-l-ombre-20230516
  - https://www.lefigaro.fr/voyages/hotels/nantes-les-dix-meilleurs-hotels-a-moins-de-150-euros-la-nuit-20230517
  - https://www.lefigaro.fr/actualite-france/bretagne-reunifiee-le-debat-relance-en-loire-atlantique-20230322
  - https://www.lefigaro.fr/nantes/immobilier-locatif-les-meilleures-villes-ou-investir-dans-la-region-de-nantes-20230213
  - https://www.lefigaro.fr/nantes/travailler-me-vivifie-a-95-ans-cette-antiquaire-nantaise-fait-des-affaires-jusqu-en-asie-20221226
  - https://www.lefigaro.fr/vox/histoire/guerre-de-vendee-ces-verites-qui-derangent-20230211
  - https://www.lefigaro.fr/arts-expositions/un-ensemble-exceptionnel-d-oeuvres-legue-au-musee-d-arts-de-nantes-20230913
  - https://www.lefigaro.fr/nantes/nantes-le-projet-d-un-futur-centre-de-retention-administrative-pres-de-la-maison-d-arret-deja-fortement-decrie-20231013
  - https://www.lefigaro.fr/nantes/dechainement-de-haine-surrealiste-en-loire-atlantique-une-mairie-taguee-et-attaquee-avec-un-pieu-artisanal-20231013
  - https://www.lefigaro.fr/nantes/peur-de-la-balle-perdue-a-nantes-le-trafic-de-drogue-source-de-reglements-de-comptes-mortels-20231012
  - https://www.lefigaro.fr/nantes/reunion-publique-au-sujet-des-roms-qui-degenere-pres-de-nantes-depot-de-plaintes-et-renforts-policiers-20231012
  - https://www.lefigaro.fr/nantes/nantes-3-interpellations-et-18-verbalisations-lors-d-un-rassemblement-de-soutien-au-peuple-palestinien-20231012
  - https://www.lefigaro.fr/nantes/pourquoi-un-sms-d-alerte-va-t-il-etre-envoye-aux-personnes-se-trouvant-en-loire-atlantique-ce-jeudi-20231012
  - https://www.lefigaro.fr/nantes/incendie-d-un-mcdonald-s-pres-de-nantes-un-ex-manager-suspecte-d-avoir-mis-le-feu-apres-avoir-vole-la-caisse-20231011
  - https://www.lefigaro.fr/nantes/cela-fait-beaucoup-en-loire-atlantique-quatre-vehicules-brules-a-intervalles-reguliers-en-une-nuit-20231011
  - https://www.lefigaro.fr/nantes/en-loire-atlantique-de-lfi-au-ps-la-gauche-unie-condamne-l-attaque-terroriste-du-hamas-contre-israel-20231011
  - https://www.lefigaro.fr/nantes/on-fait-36-metiers-en-loire-atlantique-les-sapeurs-pompiers-reclament-plus-de-moyens-20231011
  - https://www.lefigaro.fr/actualite-france/on-recupere-les-bruits-les-odeurs-les-risques-d-explosion-les-pays-de-la-loire-ce-chaudron-de-la-methanisation-qui-suscite-des-tensions-20230711
  - https://www.lefigaro.fr/arts-expositions/un-ensemble-exceptionnel-d-oeuvres-legue-au-musee-d-arts-de-nantes-20230913
  - https://www.lefigaro.fr/faits-divers/il-m-a-vole-la-gourmette-de-ma-mere-qui-est-decedee-le-temoignage-d-une-nantaise-depouillee-dans-un-cimetiere-20230827
  - https://www.lefigaro.fr/actualite-france/de-nantes-au-kentucky-l-histoire-chaotique-des-dernieres-statues-de-louis-xvi-20230813
  - https://www.lefigaro.fr/societes/nantes-atlantique-l-avenir-de-l-aeroport-en-suspens-20230721
  - https://www.lefigaro.fr/culture/a-nantes-et-au-havre-l-art-de-l-ete-20230707
  - https://www.lefigaro.fr/choix-redaction/la-selection-du-figaro-live-les-videos-qu-il-ne-fallait-pas-rater-ce-mercredi-7-juin-20230607
  - https://www.lefigaro.fr/culture/encheres/un-banksy-aux-encheres-au-profit-du-secours-populaire-a-nantes-20230604
  - https://www.lefigaro.fr/arts-expositions/a-nantes-les-masques-peignon-sortent-de-l-ombre-20230516
  - https://www.lefigaro.fr/actualite-france/nantes-le-concert-du-rappeur-millesime-k-interdit-par-arrete-prefectoral-20230513
  - https://www.lefigaro.fr/arts-expositions/hyperrealisme-quand-l-immobilite-de-la-sculpture-se-transforme-en-art-vivant-20230424
  - https://www.lefigaro.fr/gastronomie/les-5-nouveaux-restaurants-a-decouvrir-a-nantes-20230202
  - https://www.lefigaro.fr/voyages/guides/que-faire-a-nantes-nos-meilleures-idees-d-activites-20230202
