
Meta Tags:
  - /2023/07/10/us/gun-safety-red-flag-new-mexico-invs/index.html
  - /2023/07/10/us/gun-safety-red-flag-new-mexico-invs/index.html
  - /2023/06/30/politics/coast-guard-academy-secret-sexual-assault-investigation-invs/index.html
  - /2023/06/30/politics/coast-guard-academy-secret-sexual-assault-investigation-invs/index.html
  - /2023/06/23/us/oceangate-submersible-titanic-safety-invs/index.html
  - /2023/06/23/us/oceangate-submersible-titanic-safety-invs/index.html
  - /2023/06/10/us/belmont-horse-racing-trainers-violations-invs/index.html
  - /2023/06/10/us/belmont-horse-racing-trainers-violations-invs/index.html
  - /2023/06/06/us/coal-plants-republican-lawmakers-energy-transition-invs/index.html
  - /2023/06/06/us/coal-plants-republican-lawmakers-energy-transition-invs/index.html
  - /2023/05/04/business/tyson-ammonia-leaks-invs/index.html
  - /2023/05/04/business/tyson-ammonia-leaks-invs/index.html
  - /2023/04/21/politics/judge-kacsmaryk-financial-holdings-abortion-pill/index.html
  - /2023/04/21/politics/judge-kacsmaryk-financial-holdings-abortion-pill/index.html
  - /2023/03/22/us/coast-guard-credential-rape-investigation-invs/index.html
  - /2023/03/22/us/coast-guard-credential-rape-investigation-invs/index.html
  - /2023/03/21/us/bail-reform-bail-charities-invs/index.html
  - /2023/03/21/us/bail-reform-bail-charities-invs/index.html
  - /2023/03/16/us/coast-guard-rape-investigations-invs/index.html
  - /2023/03/16/us/coast-guard-rape-investigations-invs/index.html
  - /2023/02/27/us/jackson-mississippi-capitol-criminal-justice-invs/index.html
  - /2023/02/27/us/jackson-mississippi-capitol-criminal-justice-invs/index.html
  - /2023/01/17/politics/biden-family-name-invs/index.html
  - /2023/01/17/politics/biden-family-name-invs/index.html
  - /2022/12/19/us/drew-griffin-obit-invs/index.html
  - /2022/12/19/us/drew-griffin-obit-invs/index.html
  - /2022/11/23/us/andre-bing-walmart-shooting-invs/index.html
  - /2022/11/23/us/andre-bing-walmart-shooting-invs/index.html
  - /2022/11/22/us/colorado-suspect-background-aldrich-invs/index.html
  - /2022/11/22/us/colorado-suspect-background-aldrich-invs/index.html
  - /2022/11/18/business/maersk-rape-lawsuit-settlement-invs/index.html
  - /2022/11/18/business/maersk-rape-lawsuit-settlement-invs/index.html
  - /2022/11/14/us/golubski-indictment-sex-trafficking-invs/index.html
  - /2022/11/14/us/golubski-indictment-sex-trafficking-invs/index.html
  - /2022/11/03/politics/elections-law-enforcement-conspiracy-theories-invs/index.html
  - /2022/11/03/politics/elections-law-enforcement-conspiracy-theories-invs/index.html
  - /2022/10/31/politics/pelosi-attack-right-wing-conspiracy-theories-invs/index.html
  - /2022/10/31/politics/pelosi-attack-right-wing-conspiracy-theories-invs/index.html
  - /2022/10/28/politics/pelosi-attack-suspect-conspiracy-theories-invs/index.html
  - /2022/10/28/politics/pelosi-attack-suspect-conspiracy-theories-invs/index.html
  - /2022/10/25/us/crisis-pregnancy-centers-taxpayer-money-invs/index.html
  - /2022/10/25/us/crisis-pregnancy-centers-taxpayer-money-invs/index.html
  - /2022/10/20/politics/election-deniers-county-voting-offices-invs/index.html
  - /2022/10/20/politics/election-deniers-county-voting-offices-invs/index.html
  - /2022/10/09/us/hurricane-ian-central-florida-flood-insurance-invs/index.html
  - /2022/10/09/us/hurricane-ian-central-florida-flood-insurance-invs/index.html
  - /2022/10/07/us/shipping-captain-rape-invs/index.html
  - /2022/10/07/us/shipping-captain-rape-invs/index.html
  - /2022/09/25/us/minneapolis-crime-defund-invs/index.html
  - /2022/09/25/us/minneapolis-crime-defund-invs/index.html
  - /2022/09/23/business/us-candidates-facebook-ads-targeting-invs/index.html
  - /2022/09/23/business/us-candidates-facebook-ads-targeting-invs/index.html
  - /2022/09/22/politics/michigan-republican-gop-nominee-deperno-emails-invs/index.html
  - /2022/09/22/politics/michigan-republican-gop-nominee-deperno-emails-invs/index.html
  - /2022/09/20/politics/abortion-bans-murder-charges-invs/index.html
  - /2022/09/20/politics/abortion-bans-murder-charges-invs/index.html
  - /2022/09/15/us/kansas-city-police-investigation-golubski-invs/index.html
  - /2022/09/15/us/kansas-city-police-investigation-golubski-invs/index.html
  - /2022/09/13/politics/climate-change-biden-vacation-house-invs/index.html
  - /2022/09/13/politics/climate-change-biden-vacation-house-invs/index.html
  - /2022/09/07/politics/michigan-gop-poll-worker-training-invs/index.html
  - /2022/09/07/politics/michigan-gop-poll-worker-training-invs/index.html
  - /2022/09/06/politics/state-abortion-bans-democrats-invs/index.html
  - /2022/09/06/politics/state-abortion-bans-democrats-invs/index.html
  - /2022/08/30/us/automatic-machine-gun-fire-invs/index.html
  - /2022/08/30/us/automatic-machine-gun-fire-invs/index.html
  - /2022/06/15/business/maersk-rape-lawsuits-students-invs/index.html
  - /2022/06/15/business/maersk-rape-lawsuits-students-invs/index.html
  - /2022/04/14/business/polzin-ppp-loan-fraud-prison/index.html
  - /2022/04/14/business/polzin-ppp-loan-fraud-prison/index.html
  - /2022/04/04/business/colorado-steel-plant-russia-military-invs/index.html
  - /2022/04/04/business/colorado-steel-plant-russia-military-invs/index.html
  - /2022/03/24/business/ukrainian-crew-member-sabotaged-russian-oligarch-linked-yacht-invs/index.html
  - /2022/03/24/business/ukrainian-crew-member-sabotaged-russian-oligarch-linked-yacht-invs/index.html
  - /2022/03/17/business/putin-wealth-sanctions-invs/index.html
  - /2022/03/17/business/putin-wealth-sanctions-invs/index.html
  - /2022/03/03/business/russian-oligarchs-yachts-invs/index.html
  - /2022/03/03/business/russian-oligarchs-yachts-invs/index.html
  - /2022/02/16/us/merchant-marine-academy-usmma-sexual-assault-rape-invs/index.html
  - /2022/02/16/us/merchant-marine-academy-usmma-sexual-assault-rape-invs/index.html
  - /2021/12/15/business/us-merchant-marine-rape-allegation-sea-year-invs/index.html
  - /2021/12/15/business/us-merchant-marine-rape-allegation-sea-year-invs/index.html
  - /2021/12/09/business/epik-hack-ceo-rob-monster-invs/index.html
  - /2021/12/09/business/epik-hack-ceo-rob-monster-invs/index.html
  - /2021/11/03/business/merchant-marine-sea-year-rape-invs/index.html
  - /2021/11/03/business/merchant-marine-sea-year-rape-invs/index.html
  - /2021/10/11/business/maersk-rape-investigation-merchant-marine/index.html
  - /2021/10/11/business/maersk-rape-investigation-merchant-marine/index.html
  - /2021/09/12/politics/trump-2020-future-presidential-elections-invs/index.html
  - /2021/09/12/politics/trump-2020-future-presidential-elections-invs/index.html
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/us
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  CNN Investigates | CNNCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
