
Meta Tags:
  - https://www.cnn.com/specials/world/cnn-climate
  - https://www.cnn.com/interactive/storm-tracker
  - https://www.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker/
  - https://www.cnn.com/weather/video
  - https://www.cnn.com/about
  - https://www.cnn.com/specials/photos
  - https://www.cnn.com/specials/cnn-investigates
  - https://www.cnn.com/specials/profiles
  - https://www.cnn.com/specials/more/cnn-leadership
  - https://www.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - /election/2024/calendar
  - /2023/10/20/politics/trump-gag-order-tanya-chutkan-election-subversion-case/index.html
  - /2023/10/20/politics/trump-gag-order-tanya-chutkan-election-subversion-case/index.html
  - /2023/10/20/politics/tim-scott-iowa/index.html
  - /2023/10/20/politics/perry-johnson-ends-bid/index.html
  - /2023/10/19/politics/trump-special-counsel-presidential-immunity-response/index.html
  - /2023/10/19/politics/laphonza-butler-not-running-senate-california/index.html
  - /2023/10/20/politics/takeaway-biden-address-israel-ukraine-aid/index.html
  - /2023/10/20/politics/takeaway-biden-address-israel-ukraine-aid/index.html
  - /2023/10/18/politics/middle-east-conflict-biden-israel/index.html
  - /2023/10/18/politics/mchenry-house-speaker-what-matters/index.html
  - /2023/10/17/politics/biden-middle-east-mission-turmoil/index.html
  - /2023/10/17/politics/jim-jordan-2020-election-what-matters/index.html
  - /videos/politics/2023/10/15/sotu-crenshaw-full.cnn
  - /videos/politics/2023/10/15/sotu-crenshaw-full.cnn
  - /videos/politics/2023/10/15/sotu-crenshaw-defedn.cnn
  - /videos/politics/2023/10/15/nikki-haley-response-trump-hamas-attack-netanyahu-sotu-tapper-vpx.cnn
  - /videos/politics/2023/10/15/sotu-hailey-reacts-to-gaza.cnn
  - /videos/politics/2023/10/15/sotu-haley-full.cnn
  - https://www.cnn.com/election/2024/presidential-candidates
  - https://www.cnn.com/election/2024/presidential-candidates
  - https://www.cnn.com/specials/politics/all-over-the-map
  - https://www.cnn.com/specials/politics/all-over-the-map
  - /2023/07/27/politics/senate-race-rankings-july-elections/index.html
  - /2023/07/27/politics/senate-race-rankings-july-elections/index.html
  - https://www.cnn.com/interactive/2023/07/politics/trump-indictments-criminal-cases/
  - https://www.cnn.com/interactive/2023/07/politics/trump-indictments-criminal-cases/
  - /2023/10/17/business/cnn-poll-autoworkers-union-strike/index.html
  - /2023/10/17/business/cnn-poll-autoworkers-union-strike/index.html
  - /2023/10/15/politics/cnn-poll-israel-hamas-war-americans/index.html
  - /2023/10/15/politics/cnn-poll-israel-hamas-war-americans/index.html
  - /2023/10/12/politics/cnn-poll-republican-leadership-congress/index.html
  - /2023/10/12/politics/cnn-poll-republican-leadership-congress/index.html
  - /2023/10/10/politics/cnn-poll-nevada/index.html
  - /2023/10/10/politics/cnn-poll-nevada/index.html
  - /2023/10/19/politics/laphonza-butler-not-running-senate-california/index.html
  - /2023/10/19/politics/laphonza-butler-not-running-senate-california/index.html
  - /2023/10/19/politics/louisiana-congressional-map-dispute-black-district-supreme-court/index.html
  - /2023/10/19/politics/louisiana-congressional-map-dispute-black-district-supreme-court/index.html
  - /2023/10/18/politics/north-carolina-redistricting-republican-maps/index.html
  - /2023/10/18/politics/north-carolina-redistricting-republican-maps/index.html
  - /2023/10/19/politics/donald-trump-endorses-jim-justice/index.html
  - /2023/10/19/politics/donald-trump-endorses-jim-justice/index.html
  - /2023/10/13/politics/nikki-haley-ron-desantis-gop-donors/index.html
  - /2023/10/13/politics/nikki-haley-ron-desantis-gop-donors/index.html
  - /2023/10/09/politics/nikki-haley-fundraising-third-quarter/index.html
  - /2023/10/09/politics/nikki-haley-fundraising-third-quarter/index.html
  - /2023/10/04/politics/trump-campaign-fundraising-third-quarter/index.html
  - /2023/10/04/politics/trump-campaign-fundraising-third-quarter/index.html
  - /2023/10/04/politics/ron-desantis-fundraising-republican-primary/index.html
  - /2023/10/04/politics/ron-desantis-fundraising-republican-primary/index.html
  - /2023/10/18/politics/desantis-haley-rivalry/index.html
  - /2023/10/18/politics/desantis-haley-rivalry/index.html
  - /videos/politics/2023/10/05/tl-rep-henry-cuellar-jake-tapper-live.cnn
  - /videos/politics/2023/10/05/tl-rep-henry-cuellar-jake-tapper-live.cnn
  - /2023/09/28/politics/desantis-15-week-abortion-ban-gop-debate/index.html
  - /2023/09/28/politics/desantis-15-week-abortion-ban-gop-debate/index.html
  - /videos/politics/2023/09/28/donald-trump-autoworker-strike-union-michigan-kristen-holmes-cnntm-ldn-vpx.cnn
  - /videos/politics/2023/09/28/donald-trump-autoworker-strike-union-michigan-kristen-holmes-cnntm-ldn-vpx.cnn
  - https://www.cnn.com/newsletters/what-matters
  - https://www.cnn.com/newsletters/what-matters
  - https://www.cnn.com/audio/podcasts/political-briefing
  - https://www.cnn.com/audio/podcasts/political-briefing
  - https://www.cnn.com/audio/podcasts/axe-files
  - https://www.cnn.com/audio/podcasts/axe-files
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/audio
  - https://www.cnn.com/us
  - https://www.cnn.com/us/crime-and-justice
  - https://www.cnn.com/specials/us/energy-and-environment
  - https://www.cnn.com/specials/us/extreme-weather
  - https://www.cnn.com/specials/space-science
  - https://www.cnn.com/world
  - https://www.cnn.com/world/africa
  - https://www.cnn.com/world/americas
  - https://www.cnn.com/world/asia
  - https://www.cnn.com/world/australia
  - https://www.cnn.com/world/china
  - https://www.cnn.com/world/europe
  - https://www.cnn.com/world/india
  - https://www.cnn.com/world/middle-east
  - https://www.cnn.com/world/united-kingdom
  - https://www.cnn.com/politics
  - https://www.cnn.com/specials/politics/supreme-court-nine
  - https://www.cnn.com/specials/politics/congress
  - https://www.cnn.com/specials/politics/fact-check-politics
  - https://www.cnn.com/election/2024
  - https://www.cnn.com/business
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://www.cnn.com/markets
  - https://www.cnn.com/markets/premarkets
  - https://www.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://www.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://www.cnn.com/business/investing
  - https://www.cnn.com/specials/investing/markets-now
  - https://www.cnn.com/specials/investing/before-the-bell
  - https://www.cnn.com/specials/business/nightcap
  - https://www.cnn.com/opinions
  - https://www.cnn.com/opinions/opinion-politics
  - https://www.cnn.com/opinions/opinion-social-issues
  - https://www.cnn.com/health
  - https://www.cnn.com/interactive/life-but-better/
  - https://www.cnn.com/specials/health/fitness-life-but-better
  - https://www.cnn.com/specials/health/food-life-but-better
  - https://www.cnn.com/specials/health/sleep-life-but-better
  - https://www.cnn.com/specials/health/mindfulness-life-but-better
  - https://www.cnn.com/specials/health/relationships-life-but-better
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/entertainment/movies
  - https://www.cnn.com/entertainment/tv-shows
  - https://www.cnn.com/entertainment/celebrities
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/specials/tech/innovate
  - https://www.cnn.com/specials/tech/gadget
  - https://www.cnn.com/specials/tech/foreseeable-future
  - https://www.cnn.com/specials/tech/mission-ahead
  - https://www.cnn.com/specials/tech/upstarts
  - https://www.cnn.com/specials/tech/work-transformed
  - https://www.cnn.com/specials/tech/innovative-cities
  - https://www.cnn.com/style
  - https://www.cnn.com/style/arts
  - https://www.cnn.com/style/design
  - https://www.cnn.com/style/fashion
  - https://www.cnn.com/style/architecture
  - https://www.cnn.com/style/luxury
  - https://www.cnn.com/style/beauty
  - https://www.cnn.com/style/videos
  - https://www.cnn.com/travel
  - https://www.cnn.com/travel/destinations
  - https://www.cnn.com/travel/food-and-drink
  - https://www.cnn.com/travel/stay
  - https://www.cnn.com/travel/news
  - https://www.cnn.com/travel/videos
  - https://www.cnn.com/sports
  - https://bleacherreport.com/nfl
  - https://bleacherreport.com/college-football
  - https://bleacherreport.com/nba
  - https://bleacherreport.com/mlb
  - https://bleacherreport.com/world-football
  - https://www.cnn.com/sport/paris-olympics-2024
  - https://bleacherreport.com/nhl
  - https://www.cnn.com/videos
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - https://www.cnn.com/specials/digital-studios
  - https://www.cnn.com/specials/videos/digital-shorts
  - https://www.cnn.com/specials/videos/hln
  - https://www.cnn.com/tv/schedule/cnn
  - https://www.cnn.com/specials/tv/all-shows
  - https://www.cnn.com/vr
  - https://www.cnn.com/audio
  - https://www.cnn.com/cnn-underscored
  - https://www.cnn.com/cnn-underscored/electronics
  - https://www.cnn.com/cnn-underscored/fashion
  - https://www.cnn.com/cnn-underscored/beauty
  - https://www.cnn.com/cnn-underscored/health-fitness
  - https://www.cnn.com/cnn-underscored/home
  - https://www.cnn.com/cnn-underscored/reviews
  - https://www.cnn.com/cnn-underscored/deals
  - https://www.cnn.com/cnn-underscored/money
  - https://www.cnn.com/cnn-underscored/gifts
  - https://www.cnn.com/cnn-underscored/travel
  - https://www.cnn.com/cnn-underscored/outdoors
  - https://www.cnn.com/cnn-underscored/pets
  - https://store.cnn.com/?utm_source=cnn.com&utm_medium=referral&utm_campaign=navbar
  - https://coupons.cnn.com/
  - https://www.cnn.com/weather
  - https://www.cnn.com/specials/world/cnn-climate
  - https://www.cnn.com/interactive/storm-tracker
  - https://www.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker/
  - https://www.cnn.com/weather/video
  - https://www.cnn.com/about
  - https://www.cnn.com/specials/photos
  - https://www.cnn.com/specials/cnn-investigates
  - https://www.cnn.com/specials/profiles
  - https://www.cnn.com/specials/more/cnn-leadership
  - https://www.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://www.cnn.com
  - https://www.cnn.com/politics
  - https://www.cnn.com/audio
  - https://www.cnn.com/live-tv
  - https://facebook.com/cnnpolitics
  - https://twitter.com/cnnpolitics
  - https://instagram.com/cnnpolitics
  - https://youtube.com/user/CNN
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://www.cnn.com/terms
  - https://www.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://www.cnn.com/accessibility
  - https://www.cnn.com/about
  - https://www.cnn.com/newsletters
  - https://www.cnn.com/transcripts

Text Content:
  2024 Election: News, polls and results | CNN PoliticsCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconThe Biden PresidencyFacts FirstMoreThe Biden PresidencyFacts FirstAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountCalendarGOP presidential candidatesSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolThe Biden PresidencyFacts FirstFollow CNN PoliticsUSCrime + JusticeEnergy + EnvironmentExtreme WeatherSpace + ScienceWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomPoliticsSCOTUSCongressFacts First2024 ElectionBusinessTechMediaCalculatorsVideoMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapOpinionPolitical Op-EdsSocial CommentaryHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayVideosSportsPro FootballCollege FootballBasketballBaseballSoccerOlympicsHockeyVideosLive TVCNN HeadlinesCNN MaxDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRAudioCNN UnderscoredElectronicsFashionBeautyHealth & FitnessHomeReviewsDealsMoneyGiftsTravelOutdoorsPetsCNN StoreCouponsWeatherClimateStorm TrackerWildfire TrackerVideoAbout CNNPhotosInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNAmerica's Choice 202410:33 AM EDT, Fri October 20, 2023Let CNN be your guide to the 2024 election. From tracking campaigns to where the presidential candidates stand on key issues, CNN has everything you need to make an informed decision.Upcoming key datesNov07Election Day 2023States holding elections include Kentucky, Mississippi, New Jersey, Rhode Island, Ohio and Virginia. Cities holding mayoral elections include Houston and Philadelphia.Jan15Iowa Republican presidential caucusesfeb03South Carolina Democratic presidential primary electionLatest news and analysisLatest newsScott Olson/Getty ImagesJudge Chutkan temporarily freezes Trump gag order in 2020 election subversion caseTim Scott doubles down on Iowa amid pressure to rise in primary fieldMichigan businessman Perry Johnson ends GOP presidential bidSpecial counsel says Trump isn’t entitled to immunity in 2020 election case as former president seeks dismissalLaphonza Butler says she will not seek Senate seat in 2024CNN analysisJonathan Ernst/APThe number one takeaway from Biden’s addressWhat Biden did and didn’t achieve during his trip to IsraelFlailing House GOP needs a Plan D. It might involve DemocratsBiden’s Middle East mission was thrown into turmoil even before he leftThe most important thing to know about Jim JordanLatest videos•Video‘It’s not pretty’: GOP Rep dishes on House Speaker dramaVideoCrenshaw defends backing Jordan despite Jan. 6 involvementVideoNikki Haley responds to Trump’s criticism of NetanyahuVideoHaley reacts to DeSantis calling all Gaza residents antisemiticVideoNikki Haley to House GOP: ‘They need to get it together’SpotlightScott Olson, Drew Angerer/Getty ImagesThe 2024 Republican presidential candidatesCNNAll Over The Map with John KingAnna Moneymaker/Getty ImagesThe 10 Senate seats most likely to flip in 2024Amy O'Kruk, CNNTracking Donald Trump’s indictmentsLatest polling and analysisBill Pugliano/Getty ImagesCNN Poll: Americans overwhelmingly side with autoworkers in ongoing union strikeAris Messinis/AFP/Getty ImagesCNN Poll: Americans are deeply sympathetic toward Israelis and see their military response to Hamas attacks as justifiedMariam Zuhaib/APCNN Poll: Americans’ views of the Republican Party and its congressional leaders have worsened amid House leadership crisisGetty ImagesCNN Poll: Biden and Trump are in a dead heat in potential Nevada rematchFocus on CongressStephanie Scarbrough/APLaphonza Butler says she will not seek Senate seat in 2024Kent Nishimura/Los Angeles Times/Getty ImagesSupreme Court declines to intervene in Louisiana congressional map disputeJonathan Drake/ReutersNorth Carolina Republicans unveil map proposals that could help GOP gain up to four House seats in 2024Chris Jackson/APIn a boon for Senate GOP leaders, Trump backs Jim Justice in West Virginia Senate primaryThe money raceLatest headlinesGetty ImagesHaley, DeSantis and Scott campaigns make case to major GOP donorsMeg Kinnard/APNikki Haley raised $11 million in third quarter, making fundraising gains in her fight to emerge as a leading Trump rivalMichael M. Santiago/Getty ImagesTrump campaign announces raising more than $45.5 million in third quarterJordan Gale/The New York Times/ReduxDeSantis campaign announces $15 million haul in third quarter but only $5 million is available for primaryElection issuesJustin Sullivan/Getty ImagesDeSantis and Haley split over Palestinian refugees as rivalry to be top Trump alternative intensifies•VideoTexas Democrat: Biden can ‘do better’ on the borderMark J. Terrill/APDeSantis supports 15-week federal abortion ban for first time in second GOP debateWDIV•VideoHear Trump’s pitch to Michigan’s working classMore from CNN PoliticsCNNWhat Matters newsletterCNNCNN Political BriefingCNNThe Axe Files with David AxelrodSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioUSCrime + JusticeEnergy + EnvironmentExtreme WeatherSpace + ScienceWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomPoliticsSCOTUSCongressFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapOpinionPolitical Op-EdsSocial CommentaryHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsPro FootballCollege FootballBasketballBaseballSoccerOlympicsHockeyVideosLive TVCNN HeadlinesCNN MaxDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRAudioCNN UnderscoredElectronicsFashionBeautyHealth & FitnessHomeReviewsDealsMoneyGiftsTravelOutdoorsPetsCNN StoreCouponsWeatherClimateStorm TrackerWildfire TrackerVideoAbout CNNPhotosInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNAudioLive TVFollow CNN PoliticsLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountTerms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/231001210504-01-donald-trump-file-2023.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231020111115-biden-address-1019.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231015104125-sotu-crenshaw-full-00001330.png?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230822121323-01-rnc-first-gop-presidential-debate-candidates-split.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230808184257-04-john-king-all-over-the-map-0809-taylor.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230726163859-01-capitol-building-053023-file.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/trump-indictments-hp-art-largetease.png?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231004144513-uaw-auto-workers-picket-line-general-motors-0929.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231014184100-03-gaza-israel-101423.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231012153231-01-kevin-mccarthy-101223.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230422192329-biden-trump-split-042223.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231019164220-01-laphonza-butler-100323.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230928133645-01-us-supreme-court-100522.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231018135753-north-carolina-legislative-building-2016.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231019075334-01-jim-justice-file.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231013220349-nikki-haley-ron-desantis-tim-scott-split.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231009115403-01-nikki-haley-0923.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231004200227-trump-file-100423.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231004122618-01-ron-desantis-090923.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231018095424-nikki-haley-ron-desantis-092723.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231005180250-tl-rep-henry-cuellar-jake-tapper-live-00020511.png?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230929083551-desantis-0927.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230927205253-02-donald-trump-michigan-092723-screengrab.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/logos-1000x1000-what-matters.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/220218121837-political-briefing-logo.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/221107094245-axe-files-22-1600x900.jpg?c=16x9&q=h_438,w_780,c_fill

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - 2024
  - Election
  - News
  - polls
  - and
  - results
  - CNN
  - Politics
  - 2024
  - election
  - guide
  - Presidential
  - candidates
  - polls
  - primaries
  - and
  - caucuses
  - voter
  - information
  - and
  - results
  - for
  - November
  - 5
  - 2024
  - 2024
  - election
  - guide
  - Presidential
  - candidates
  - polls
  - primaries
  - and
  - caucuses
  - voter
  - information
  - and
  - results
  - for
  - November
  - 5
  - 2024
  - 2024
  - election
  - guide
