
Meta Tags:
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /2023/10/18/sport/netflix-cup-full-swing-drive-survive-spt-intl/index.html
  - /2023/10/18/sport/netflix-cup-full-swing-drive-survive-spt-intl/index.html
  - /2023/10/18/sport/carbrook-bull-sharks-australia-golf-course-spt-spc-intl/index.html
  - /2023/10/18/sport/carbrook-bull-sharks-australia-golf-course-spt-spc-intl/index.html
  - /2023/10/16/sport/tom-kim-shriners-childrens-open-chocolate-spt-intl/index.html
  - /2023/10/16/sport/tom-kim-shriners-childrens-open-chocolate-spt-intl/index.html
  - /2023/10/11/sport/shad-tuten-penalty-pga-tour-card-spt-intl/index.html
  - /2023/10/11/sport/shad-tuten-penalty-pga-tour-card-spt-intl/index.html
  - /2023/10/06/sport/shell-bay-golf-club-one-million-spt-spc-intl/index.html
  - /2023/10/06/sport/shell-bay-golf-club-one-million-spt-spc-intl/index.html
  - /2023/10/05/sport/lexi-thompson-woman-pga-tour-exemption-spt-intl/index.html
  - /2023/10/05/sport/lexi-thompson-woman-pga-tour-exemption-spt-intl/index.html
  - /2023/10/02/sport/rory-mcilroy-angry-caddies-ryder-cup-spt-intl/index.html
  - /2023/10/02/sport/rory-mcilroy-angry-caddies-ryder-cup-spt-intl/index.html
  - /2023/10/02/sport/fan-water-jump-ryder-cup-golf-spt-intl/index.html
  - /2023/10/02/sport/fan-water-jump-ryder-cup-golf-spt-intl/index.html
  - /2023/10/02/sport/tpc-sawgrass-golf-course-living-spt-spc-intl/index.html
  - /2023/10/02/sport/tpc-sawgrass-golf-course-living-spt-spc-intl/index.html
  - /2023/10/01/sport/ryder-cup-2023-result-spt-intl/index.html
  - /2023/10/01/sport/ryder-cup-2023-result-spt-intl/index.html
  - /2023/09/30/sport/patrick-cantlay-ryder-cup-day-two-spt-intl/index.html
  - /2023/09/30/sport/patrick-cantlay-ryder-cup-day-two-spt-intl/index.html
  - /2023/09/30/sport/brooks-koepka-jon-rahm-child-ryder-cup-spt-intl/index.html
  - /2023/09/30/sport/brooks-koepka-jon-rahm-child-ryder-cup-spt-intl/index.html
  - /2023/09/18/sport/sahith-theegala-fortinet-championship-father-win-spt-intl/index.html
  - /2023/09/18/sport/sahith-theegala-fortinet-championship-father-win-spt-intl/index.html
  - /2023/08/18/sport/lucas-glover-navy-seal-yips-gotm-spt-intl/index.html
  - /2023/08/18/sport/lucas-glover-navy-seal-yips-gotm-spt-intl/index.html
  - /2023/07/10/sport/allisen-corpuz-hawaii-school-obama-spt-intl/index.html
  - /2023/07/10/sport/allisen-corpuz-hawaii-school-obama-spt-intl/index.html
  - /videos/sports/2023/09/22/pettersen-solheim-cup-jasmine-sanders-pkg-09161aseg1-cnni-business.cnn
  - /videos/sports/2023/09/22/pettersen-solheim-cup-jasmine-sanders-pkg-09161aseg1-cnni-business.cnn
  - /videos/business/2023/07/21/lofoten-links-the-jazzy-golfer-pkg-07151aseg1-cnni-business.cnn
  - /videos/business/2023/07/21/lofoten-links-the-jazzy-golfer-pkg-07151aseg1-cnni-business.cnn
  - /videos/business/2023/06/23/city-of-god-golf-academy-pkg-061712pseg1-cnni-sport.cnn
  - /videos/business/2023/06/23/city-of-god-golf-academy-pkg-061712pseg1-cnni-sport.cnn
  - /videos/sports/2023/06/21/city-of-god-golf-spc.cnn
  - /videos/sports/2023/06/21/city-of-god-golf-spc.cnn
  - /2023/10/18/golf/gallery/animals-on-the-golf-courses-spt-spc-intl/index.html
  - /2023/10/18/golf/gallery/animals-on-the-golf-courses-spt-spc-intl/index.html
  - /2023/10/06/golf/gallery/shell-bay-golf-club-gallery-spc/index.html
  - /2023/10/02/golf/gallery/tpc-sawgrass-golf-course-home-spc-intl/index.html
  - /2023/09/22/golf/gallery/michael-jordan-grove-xxiii-golf-course-spt-intl/index.html
  - /2023/09/22/golf/gallery/michael-jordan-grove-xxiii-golf-course-spt-intl/index.html
  - /2023/07/04/golf/gallery/australia-animal-golf-spt-spc-intl/index.html
  - /2023/06/28/golf/gallery/ahlgrim-acres-funeral-home-mini-golf-spc/index.html
  - /2023/07/04/sport/australia-golf-wildlife-kangaroo-snake-crocodile-spt-intl-spc/index.html
  - /2023/07/04/sport/australia-golf-wildlife-kangaroo-snake-crocodile-spt-intl-spc/index.html
  - /2022/12/02/golf/alan-shepard-moon-golf-apollo-remastered-photo-spt-scn-spc/index.html
  - /2022/12/02/golf/alan-shepard-moon-golf-apollo-remastered-photo-spt-scn-spc/index.html
  - /2023/04/05/golf/black-caddies-masters-augusta-national-spt-spc-intl/index.html
  - /2023/04/05/golf/black-caddies-masters-augusta-national-spt-spc-intl/index.html
  - /2023/06/23/sport/golf-academy-in-the-city-of-god-spc/index.html
  - /2023/06/23/sport/golf-academy-in-the-city-of-god-spc/index.html
  - /2023/06/28/sport/illinois-funeral-home-with-a-mini-golf-course-underneath-spc/index.html
  - /2023/06/28/sport/illinois-funeral-home-with-a-mini-golf-course-underneath-spc/index.html
  - /2023/05/04/golf/slow-play-golf-controversy-cantlay-fitzpatrick-spt-intl/index.html
  - /2023/05/04/golf/slow-play-golf-controversy-cantlay-fitzpatrick-spt-intl/index.html
  - /2023/04/03/golf/rory-mcilroy-masters-meltdown-2011-spt-spc-intl/index.html
  - /2023/04/03/golf/rory-mcilroy-masters-meltdown-2011-spt-spc-intl/index.html
  - /2023/03/10/golf/full-swing-netflix-golf-series-psychology-spc-spt-intl/index.html
  - /2023/03/10/golf/full-swing-netflix-golf-series-psychology-spc-spt-intl/index.html
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  Golf | CNNCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyMoreFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNFollow CNNGolfEthan Miller/Getty ImagesNetflix to launch first ever live sports event with ‘Netflix Cup’ golf tournamentCourtesy Scott WagstaffSix bull sharks inadvertently made their home on an Australian golf course. Then they vanishedOrlando Ramirez/Getty ImagesTom Kim becomes youngest golfer to win three PGA Tour titles since Tiger WoodsMike Mulholland/Getty ImagesPenalized for failing to properly replace his ball, golfer agonizingly loses chance of first ever PGA Tour cardShell Bay ClubUltra-exclusive private golf course opens in South Florida — with $1 million membership feeBrian Spurlock/Icon Sportswire/APLexi Thompson to be seventh woman to compete against men at PGA Tour eventRichard Heathcote/Getty Images‘The angriest I have been in my career’: Rory McIlroy says two heated rows with US caddies fueled Ryder Cup winPaul Ellis/AFP/Getty ImagesGolf fan goes viral as he celebrates Europe’s Ryder Cup victory by jumping into a lake on the courseRebecca BurchellShe found her dream home on one of the world’s most famous golf coursesRichard Heathcote/Getty ImagesEurope holds off late USA comeback to regain Ryder CupJamie Squire / Getty ImagesRyder Cup: Patrick Cantlay’s final flourish gives Team USA a lifeline after afternoon fightbackMike Egerton/PA Images/Getty ImagesBrooks Koepka accuses Jon Rahm of acting ‘like a child’ during Ryder Cup miracle fightbackAd FeedbackGolfer of the MonthJed Jacobsohn/Getty ImagesSeptember: Sahith Theegala’s father roars on his son to emotional first PGA Tour titleGeorge Walker IV/APAugust: How a former Navy SEAL helped Lucas Glover overcome 10 years of the yips and become golf’s most in-form playerEzra Shaw/Getty ImagesJuly: Allisen Corpuz continues Hawaii private school’s illustrious reputation with US Women’s Open winVideo•VideoSuzann Pettersen on the Solheim Cup•VideoGolf at Lofoten Links•VideoCity of God golf academy•VideoThe man bringing golf to the ‘City of God’Ad FeedbackGalleriesCourtesy Scott Wagstaff•GalleryAnimals on golf coursesGalleryInside the new South Florida private golf course with a $1 million membership feeGalleryFinding a slice of paradise at TPC SawgrassDesign by Nichols Architects / Photo by Mike Butler•GalleryGrove XXIII: Inside Michael Jordan’s ultra-exclusive golf clubGalleryWhen animals run wild at Australian golf coursesGalleryAhlgrim Acres: The macabre mini-golf experience beneath a funeral homeAd FeedbackAd FeedbackFeaturesALBERTO MIER/CNNHow to play alongside crocodiles, snakes and kangaroos: Golf, Aussie-styleSpace Frontiers / Archive Photos / Getty ImagesThe incredible true story of the time an astronaut played golf on the moonAlberto Mier/Getty/CNNFor nearly 50 years, only Black men caddied The Masters. One day, they all but vanishedCNN/Cameron BauerThe golf academy in the ‘City of God’Jonathan GwizdalaPlaying dead: The Illinois funeral home with a mini-golf course underneathCNN/Getty ImagesTee-k Tock: The ‘appalling’ slow play controversy riling golf’s biggest starsThe haunting Masters meltdown that changed Rory McIlroy’s careerJared C. Tilton/Getty ImagesImposter syndrome, confidence crises and meltdowns: Netflix’s ‘Full Swing’ lays bare the psychological stresses of pro golfSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessMarketsTechMediaCalculatorsVideosHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNSportsAudioLive TVFollow CNNLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountTerms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/231018071846-02-netflix-cup-preview.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231017112205-06-carbrook-golf-club-sharks-restricted.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231016101533-01-shriners-childrens-open-tom-kim.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231010112413-02-korn-ferry-tour-shad-tuten.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231005142625-shell-bay-golf-03.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231005051734-01-lexi-thompson-shriners-childrens-open.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231001101327-01-ryder-cup-100123.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231002101847-01-ryder-cup-spectator-swim-100123.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231002095703-tpc-story-card1.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231001120830-08-ryder-cup-100123.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230930193307-rc-sat-card-01.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230930043843-01-ryder-cup-092923.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230918103748-04-sahith-theegala-fortinet-championship-pga-tour.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230817110830-03-lucas-glover-yips.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230710102040-05-allisen-corpuz-barack-obama.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230922101159-fst-solheim-cup.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230721123848-lofoten-links-living-golf-thumbnail.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230623160623-lg-thumb-brazil.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230621170300-city-of-god-golf-video-card.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231017112205-06-carbrook-golf-club-sharks-restricted.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230919145045-05-jordan-grove-gallery.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230626112904-20230626-sports-australia-golf-wildlife.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/221129091337-alan-shepard-04.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230331120040-20230331-sports-masters-tournament-golf-caddies.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230622104138-city-of-god-golf-story-card-1.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230628103321-03-ahlgrim-acres-16.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230504144937-20230405-golf-slow-play-controversy-illo-gfx.png?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230330100858-20230330-rory-mcllroy-masters-restricted.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230303130042-01-full-swing-netflix-golf-pga-tour.jpg?c=16x9&q=h_270,w_480,c_fill

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - Golf
  - CNN
  - Latest
  - golf
  - news
  - views
  - player
  - interviews
  - and
  - action
  - from
  - the
  - PGA
  - Tour
  - European
  - Tour
  - Ryder
  - Cup
  - and
  - the
  - Ladies
  - Professional
  - Golf
  - Association
  - as
  - well
  - as
  - video
  - features
  - from
  - CNN
  - s
  - Living
  - Golf
  - television
  - show
  - Latest
  - golf
  - news
  - views
  - player
  - interviews
  - and
  - action
  - from
  - the
  - PGA
  - Tour
  - European
  - Tour
  - Ryder
  - Cup
  - and
  - the
  - Ladies
  - Professional
  - Golf
  - Association
  - as
  - well
  - as
  - video
  - features
  - from
  - CNN
  - s
  - Living
  - Golf
  - television
  - show
  - Latest
  - golf
  - news
  - views
  - player
  - interviews
  - and
  - action
  - from
  - the
  - PGA
  - Tour
  - European
  - Tour
  - Ryder
  - Cup
  - and
  - the
  - Ladies
  - Professional
  - Golf
  - Association
  - as
  - well
  - as
  - video
  - features
  - from
  - CNN
  - s
  - Living
  - Golf
  - television
  - show
