
Meta Tags:
  - https://www.cnn.com/world/europe
  - https://www.cnn.com/world/india
  - https://www.cnn.com/world/middle-east
  - https://www.cnn.com/world/united-kingdom
  - https://www.cnn.com/politics
  - https://www.cnn.com/specials/politics/supreme-court-nine
  - https://www.cnn.com/specials/politics/congress
  - https://www.cnn.com/specials/politics/fact-check-politics
  - https://www.cnn.com/election/2024
  - https://www.cnn.com/business
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://www.cnn.com/markets
  - https://www.cnn.com/markets/premarkets
  - https://www.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://www.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://www.cnn.com/business/investing
  - https://www.cnn.com/specials/investing/markets-now
  - https://www.cnn.com/specials/investing/before-the-bell
  - https://www.cnn.com/specials/business/nightcap
  - https://www.cnn.com/opinions
  - https://www.cnn.com/opinions/opinion-politics
  - https://www.cnn.com/opinions/opinion-social-issues
  - https://www.cnn.com/health
  - https://www.cnn.com/interactive/life-but-better/
  - https://www.cnn.com/specials/health/fitness-life-but-better
  - https://www.cnn.com/specials/health/food-life-but-better
  - https://www.cnn.com/specials/health/sleep-life-but-better
  - https://www.cnn.com/specials/health/mindfulness-life-but-better
  - https://www.cnn.com/specials/health/relationships-life-but-better
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/entertainment/movies
  - https://www.cnn.com/entertainment/tv-shows
  - https://www.cnn.com/entertainment/celebrities
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/specials/tech/innovate
  - https://www.cnn.com/specials/tech/gadget
  - https://www.cnn.com/specials/tech/foreseeable-future
  - https://www.cnn.com/specials/tech/mission-ahead
  - https://www.cnn.com/specials/tech/upstarts
  - https://www.cnn.com/specials/tech/work-transformed
  - https://www.cnn.com/specials/tech/innovative-cities
  - https://www.cnn.com/style
  - https://www.cnn.com/style/arts
  - https://www.cnn.com/style/design
  - https://www.cnn.com/style/fashion
  - https://www.cnn.com/style/architecture
  - https://www.cnn.com/style/luxury
  - https://www.cnn.com/style/beauty
  - https://www.cnn.com/style/videos
  - https://www.cnn.com/travel
  - https://www.cnn.com/travel/destinations
  - https://www.cnn.com/travel/food-and-drink
  - https://www.cnn.com/travel/stay
  - https://www.cnn.com/travel/videos
  - https://www.cnn.com/sports
  - https://bleacherreport.com/nfl
  - https://bleacherreport.com/college-football
  - https://bleacherreport.com/nba
  - https://bleacherreport.com/mlb
  - https://bleacherreport.com/world-football
  - https://www.cnn.com/sport/paris-olympics-2024
  - https://bleacherreport.com/nhl
  - https://www.cnn.com/videos
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - https://www.cnn.com/specials/digital-studios
  - https://www.cnn.com/specials/videos/digital-shorts
  - https://www.cnn.com/specials/videos/hln
  - https://www.cnn.com/tv/schedule/cnn
  - https://www.cnn.com/specials/tv/all-shows
  - https://www.cnn.com/vr
  - https://www.cnn.com/audio
  - https://www.cnn.com/cnn-underscored
  - https://www.cnn.com/cnn-underscored/electronics
  - https://www.cnn.com/cnn-underscored/fashion
  - https://www.cnn.com/cnn-underscored/beauty
  - https://www.cnn.com/cnn-underscored/health-fitness
  - https://www.cnn.com/cnn-underscored/home
  - https://www.cnn.com/cnn-underscored/reviews
  - https://www.cnn.com/cnn-underscored/deals
  - https://www.cnn.com/cnn-underscored/money
  - https://www.cnn.com/cnn-underscored/gifts
  - https://www.cnn.com/cnn-underscored/travel
  - https://www.cnn.com/cnn-underscored/outdoors
  - https://www.cnn.com/cnn-underscored/pets
  - https://store.cnn.com/?utm_source=cnn.com&utm_medium=referral&utm_campaign=navbar
  - https://coupons.cnn.com/
  - https://www.cnn.com/weather
  - https://www.cnn.com/specials/world/cnn-climate
  - https://www.cnn.com/interactive/storm-tracker
  - https://www.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker/
  - https://www.cnn.com/weather/video
  - https://www.cnn.com/about
  - https://www.cnn.com/specials/photos
  - https://www.cnn.com/specials/cnn-investigates
  - https://www.cnn.com/specials/profiles
  - https://www.cnn.com/specials/more/cnn-leadership
  - https://www.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - mailto:Accessibility@turner.com
  - mailto:IPClosedCaptioning@turner.com
  - http://hraunfoss.fcc.gov/edocs_public/attachmatch/FCC-12-9A1.doc
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/audio
  - https://www.cnn.com/us
  - https://www.cnn.com/us/crime-and-justice
  - https://www.cnn.com/specials/us/energy-and-environment
  - https://www.cnn.com/specials/us/extreme-weather
  - https://www.cnn.com/specials/space-science
  - https://www.cnn.com/world
  - https://www.cnn.com/world/africa
  - https://www.cnn.com/world/americas
  - https://www.cnn.com/world/asia
  - https://www.cnn.com/world/australia
  - https://www.cnn.com/world/china
  - https://www.cnn.com/world/europe
  - https://www.cnn.com/world/india
  - https://www.cnn.com/world/middle-east
  - https://www.cnn.com/world/united-kingdom
  - https://www.cnn.com/politics
  - https://www.cnn.com/specials/politics/supreme-court-nine
  - https://www.cnn.com/specials/politics/congress
  - https://www.cnn.com/specials/politics/fact-check-politics
  - https://www.cnn.com/election/2024
  - https://www.cnn.com/business
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/business/media
  - https://www.cnn.com/business/financial-calculators
  - https://www.cnn.com/business/videos
  - https://www.cnn.com/markets
  - https://www.cnn.com/markets/premarkets
  - https://www.cnn.com/markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - https://www.cnn.com/markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - https://www.cnn.com/business/investing
  - https://www.cnn.com/specials/investing/markets-now
  - https://www.cnn.com/specials/investing/before-the-bell
  - https://www.cnn.com/specials/business/nightcap
  - https://www.cnn.com/opinions
  - https://www.cnn.com/opinions/opinion-politics
  - https://www.cnn.com/opinions/opinion-social-issues
  - https://www.cnn.com/health
  - https://www.cnn.com/interactive/life-but-better/
  - https://www.cnn.com/specials/health/fitness-life-but-better
  - https://www.cnn.com/specials/health/food-life-but-better
  - https://www.cnn.com/specials/health/sleep-life-but-better
  - https://www.cnn.com/specials/health/mindfulness-life-but-better
  - https://www.cnn.com/specials/health/relationships-life-but-better
  - https://www.cnn.com/entertainment
  - https://www.cnn.com/entertainment/movies
  - https://www.cnn.com/entertainment/tv-shows
  - https://www.cnn.com/entertainment/celebrities
  - https://www.cnn.com/business/tech
  - https://www.cnn.com/specials/tech/innovate
  - https://www.cnn.com/specials/tech/gadget
  - https://www.cnn.com/specials/tech/foreseeable-future
  - https://www.cnn.com/specials/tech/mission-ahead
  - https://www.cnn.com/specials/tech/upstarts
  - https://www.cnn.com/specials/tech/work-transformed
  - https://www.cnn.com/specials/tech/innovative-cities
  - https://www.cnn.com/style
  - https://www.cnn.com/style/arts
  - https://www.cnn.com/style/design
  - https://www.cnn.com/style/fashion
  - https://www.cnn.com/style/architecture
  - https://www.cnn.com/style/luxury
  - https://www.cnn.com/style/beauty
  - https://www.cnn.com/style/videos
  - https://www.cnn.com/travel
  - https://www.cnn.com/travel/destinations
  - https://www.cnn.com/travel/food-and-drink
  - https://www.cnn.com/travel/stay
  - https://www.cnn.com/travel/news
  - https://www.cnn.com/travel/videos
  - https://www.cnn.com/sports
  - https://bleacherreport.com/nfl
  - https://bleacherreport.com/college-football
  - https://bleacherreport.com/nba
  - https://bleacherreport.com/mlb
  - https://bleacherreport.com/world-football
  - https://www.cnn.com/sport/paris-olympics-2024
  - https://bleacherreport.com/nhl
  - https://www.cnn.com/videos
  - https://www.cnn.com/live-tv
  - https://www.cnn.com/videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - https://www.cnn.com/specials/digital-studios
  - https://www.cnn.com/specials/videos/digital-shorts
  - https://www.cnn.com/specials/videos/hln
  - https://www.cnn.com/tv/schedule/cnn
  - https://www.cnn.com/specials/tv/all-shows
  - https://www.cnn.com/vr
  - https://www.cnn.com/audio
  - https://www.cnn.com/cnn-underscored
  - https://www.cnn.com/cnn-underscored/electronics
  - https://www.cnn.com/cnn-underscored/fashion
  - https://www.cnn.com/cnn-underscored/beauty
  - https://www.cnn.com/cnn-underscored/health-fitness
  - https://www.cnn.com/cnn-underscored/home
  - https://www.cnn.com/cnn-underscored/reviews
  - https://www.cnn.com/cnn-underscored/deals
  - https://www.cnn.com/cnn-underscored/money
  - https://www.cnn.com/cnn-underscored/gifts
  - https://www.cnn.com/cnn-underscored/travel
  - https://www.cnn.com/cnn-underscored/outdoors
  - https://www.cnn.com/cnn-underscored/pets
  - https://store.cnn.com/?utm_source=cnn.com&utm_medium=referral&utm_campaign=navbar
  - https://coupons.cnn.com/
  - https://www.cnn.com/weather
  - https://www.cnn.com/specials/world/cnn-climate
  - https://www.cnn.com/interactive/storm-tracker
  - https://www.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker/
  - https://www.cnn.com/weather/video
  - https://www.cnn.com/about
  - https://www.cnn.com/specials/photos
  - https://www.cnn.com/specials/cnn-investigates
  - https://www.cnn.com/specials/profiles
  - https://www.cnn.com/specials/more/cnn-leadership
  - https://www.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://www.cnn.com
  - https://www.cnn.com/audio
  - https://www.cnn.com/live-tv
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://www.cnn.com/terms
  - https://www.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://www.cnn.com/accessibility
  - https://www.cnn.com/about
  - https://www.cnn.com/newsletters
  - https://www.cnn.com/transcripts

Text Content:
  Accessibility Video & Closed Captioning for IP-delivered Video | CNNClose iconUSWorldPoliticsBusinessOpinionHealthEntertainmentStyleTravelSportsVideoMoreUSWorldPoliticsBusinessOpinionHealthEntertainmentStyleTravelSportsVideoAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolUSCrime + JusticeEnergy + EnvironmentExtreme WeatherSpace + ScienceWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomPoliticsSCOTUSCongressFacts First2024 ElectionBusinessTechMediaCalculatorsVideoMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapOpinionPolitical Op-EdsSocial CommentaryHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayVideosSportsPro FootballCollege FootballBasketballBaseballSoccerOlympicsHockeyVideosLive TVCNN HeadlinesCNN MaxDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRAudioCNN UnderscoredElectronicsFashionBeautyHealth & FitnessHomeReviewsDealsMoneyGiftsTravelOutdoorsPetsCNN StoreCouponsWeatherClimateStorm TrackerWildfire TrackerVideoAbout CNNPhotosInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNFollow CNNAccessibility Video & Closed Captioning for IP-delivered VideoFAQs AND CONTACT INFORMATIONHow does this website accommodate accessibility guidelines?We strive to make our content accessible to all consumers. If you are having difficulty viewing this website and/or the format of any material on this website interferes with your ability to access information using assistive technology (such as a Braille or screen reader, or TTY), please contact us at:Accessibility@turner.comTo enable us to respond in a manner most helpful to you, please indicate the nature of your accessibility problem, the Web address (URL link) of the material to which you need access, and your full contact information, including email address.I have questions about closed captions. How do I get help?For specific inquiries regarding closed captioning on programming delivered via this website, please contact:Kathleen Rodriguez, Corporate Legal ManagerTurner Broadcasting System, Inc.1050 Techwood Drive, NWAtlanta, GA 30318-5604Tel: 404-827- 3111Fax: 404-878-4640IPClosedCaptioning@turner.comsFor captioning inquiries regarding any programming delivered via television, or inquiries regarding video described programming, please contact your pay television service provider.How do I enable closed captioning on this site?To access closed captioning for online video programming available through this site, please mouse over the video while it is playing. If you see a button labeled “CC”, click it. If a pop-up menu appears, select the “English” option. To turn closed captioning off, click the “CC” button. If a pop-up menu appears, select “CC Off.”Why aren’t there captions in a program I accessed through this site?Turner Broadcasting System, Inc. is actively working to expand closed captioning of its online video programming, including full compliance with all relevant FCC implementation timelines. More information about the FCC’s online closed captioning requirements and timelines can be foundhere. Please note that certain software and equipment may not support closed captions at this time. Turner continues to work with its technology and distribution partners to enable this support wherever possible.SearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioUSCrime + JusticeEnergy + EnvironmentExtreme WeatherSpace + ScienceWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomPoliticsSCOTUSCongressFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapOpinionPolitical Op-EdsSocial CommentaryHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsPro FootballCollege FootballBasketballBaseballSoccerOlympicsHockeyVideosLive TVCNN HeadlinesCNN MaxDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRAudioCNN UnderscoredElectronicsFashionBeautyHealth & FitnessHomeReviewsDealsMoneyGiftsTravelOutdoorsPetsCNN StoreCouponsWeatherClimateStorm TrackerWildfire TrackerVideoAbout CNNPhotosInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNAudioLive TVFollow CNNLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountTerms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - Accessibility
  - Video
  - Closed
  - Captioning
  - for
  - IP
  - delivered
  - Video
  - CNN
  - Accessibility
  - Video
  - Closed
  - Captioning
  - for
  - IP
  - delivered
  - Video
  - Accessibility
  - Video
  - Closed
  - Captioning
  - for
  - IP
  - delivered
  - Video
  - Accessibility
  - Video
  - Closed
  - Captioning
  - for
  - IP
  - delivered
  - Video
  - https
  - cdn
  - cnn
  - com
  - cnn
  - e
  - img
  - 4
  - 0
  - logos
  - cnn_logo_social
  - jpg
  - cnn
  - accessibility
  - static
  - world
  - cnn
  - summary_large_imageAccessibility
  - Video
  - Closed
  - Captioning
  - for
  - IP
  - delivered
  - Video
  - FAQs
  - AND
  - CONTACT
  - INFORMATION
  - How
  - does
  - this
  - website
  - accommodate
  - accessibility
  - guidelines
  - I
  - have
  - questions
  - about
  - closed
  - captions
  - How
  - do
  - I
  - get
  - help
  - How
  - do
  - I
  - enable
  - closed
  - captioning
  - on
  - this
  - site
  - Why
  - aren
  - t
  - there
  - captions
  - in
  - a
  - program
  - I
  - accessed
  - through
  - this
  - site

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  shrink: 0.0
  to: 0.0
  fit: 0.0
  no: 0.0
  Accessibility: 1.2307692307692308
  Video: 2.1538461538461537
  Closed: 3.076923076923077
  Captioning: 2.769230769230769
  for: 0.0
  IP: 0.0
  delivered: 0.6153846153846154
  CNN: 2.4615384615384617
  https: 0.0
  cdn: 0.0
  cnn: 2.4615384615384617
  com: 0.0
  e: 0.0
  img: 0.0
  4: 0.0
  0: 0.0
  logos: 0.0
  cnn_logo_social: 0.0
  jpg: 0.0
  accessibility: 1.2307692307692308
  static: 0.0
  world: 0.0
  summary_large_imageAccessibility: 0.0
  FAQs: 0.0
  AND: 0.0
  CONTACT: 1.5384615384615385
  INFORMATION: 0.9230769230769231
  How: 0.0
  does: 0.0
  this: 0.0
  website: 1.2307692307692308
  accommodate: 0.3076923076923077
  guidelines: 0.3076923076923077
  I: 0.0
  have: 0.0
  questions: 0.3076923076923077
  about: 0.0
  closed: 3.076923076923077
  captions: 0.9230769230769231
  do: 0.0
  get: 0.3076923076923077
  help: 0.3076923076923077
  enable: 0.9230769230769231
  captioning: 2.769230769230769
  on: 0.0
  site: 0.9230769230769231
  Why: 0.0
  aren: 0.0
  t: 0.0
  there: 0.0
  in: 0.0
  a: 0.0
  program: 0.3076923076923077
  accessed: 0.3076923076923077
  through: 0.0

Canonical URL:
  https://www.cnn.com/accessibility

Language:
  en

Charset:
  utf-8

Broken Links:
