
Meta Tags:
  - mailto:?subject=Anno domini 2023: guerre di religione in tv, guerra di bandiere&body=Ciao%2C%20vorrei%20condividerti:%0D%0Ahttps://www.ilfattoquotidiano.it/2023/10/19/anno-domini-2023-guerre-di-religione-in-tv-guerra-di-bandiere/7327318/
  - https://www.ilfattoquotidiano.it/2023/10/19/anno-domini-2023-guerre-di-religione-in-tv-guerra-di-bandiere/7327318/#cComments
  - https://www.ilfattoquotidiano.it/2023/10/19/dopo-gli-orrori-in-israele-e-palestina-penso-che-meriteremmo-lestinzione/7324300/
  - https://www.ilfattoquotidiano.it/2023/10/19/sogno-una-pace-senza-distinzioni-per-strappare-ai-signori-della-guerra-il-potere-distruttivo/7327904/
  - http://www.ilfattoquotidiano.it/termini-e-condizioni-dutilizzo/
  - mailto:tech+comments@ilfattoquotidiano.it
  - https://www.immobiliare.it/?utm_source=ilfattoquotidiano&utm_medium=banner&utm_campaign=link
  - https://www.immobiliare.it/?utm_source=ilfattoquotidiano&utm_medium=banner&utm_campaign=link
  - https://www.ilfattoquotidiano.it/carta-ilfattoquotidiano/?utm_source=ifq&utm_medium=banner&utm_campaign=carta-tinaba
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/2023/10/20/le-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere/7329410/
  - https://www.ilfattoquotidiano.it/live-post/2023/10/20/il-governo-disraele-svela-loffensiva-in-tre-fasi-per-cancellare-hamas-operazione-di-terra-distruzione-dei-nidi-di-resistenza-e-nuova-realta-di-sicurezza/7328846/
  - https://www.ilfattoquotidiano.it/blog/gianni-rosini/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F&picture=
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F&text=Le+fughe+in+avanti+di+von+der+Leyen+su+Gaza+spaccano+l%E2%80%99Ue.+Rabbia+in+Consiglio+e+Parlamento%3A+%E2%80%9CNon+ha+il+mandato+per+decidere%E2%80%9D&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F&via=fattoquotidiano
  - whatsapp://send?text=Le+fughe+in+avanti+di+von+der+Leyen+su+Gaza+spaccano+l%E2%80%99Ue.+Rabbia+in+Consiglio+e+Parlamento%3A+%E2%80%9CNon+ha+il+mandato+per+decidere%E2%80%9D - https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F
  - https://www.ilfattoquotidiano.it/2023/10/20/le-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere/7329410/#cComments
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/2023/10/20/sospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata/7329327/
  - https://www.ilfattoquotidiano.it/2023/10/20/giorgia-meloni-la-mia-relazione-con-andrea-giambruno-finisce-qui-le-nostre-strade-si-sono-divise-da-tempo/7328858/
  - https://www.ilfattoquotidiano.it/2023/10/20/giambruno-i-sondaggisti-la-mossa-di-meloni-ha-un-forte-impatto-emotivo-ma-non-e-detto-che-leffetto-simpatia-si-trasformi-in-consenso/7329401/
  - https://www.ilfattoquotidiano.it/blog/giuseppe-candela/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F&picture=
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F&text=Sospesa+la+conduzione+di+Andrea+Giambruno+a+Diario+del+Giorno%3A+la+nota+Mediaset+%28e+le+indiscrezioni+sull%E2%80%99ipotesi+di+una+cacciata%29&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F&via=fattoquotidiano
  - whatsapp://send?text=Sospesa+la+conduzione+di+Andrea+Giambruno+a+Diario+del+Giorno%3A+la+nota+Mediaset+%28e+le+indiscrezioni+sull%E2%80%99ipotesi+di+una+cacciata%29 - https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F
  - https://www.ilfattoquotidiano.it/2023/10/20/sospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata/7329327/#cComments
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/2023/10/20/berlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso/7329685/
  - https://www.ilfattoquotidiano.it/blog/mlillo/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F&picture=
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F&text=%E2%80%9CBerlusconi+sapeva+del+video+di+Giambruno%3F+Ecco+come+Mediaset+gestisce+i+servizi+sgraditi+ai+politici%E2%80%9D%3A+intervista+a+Dino+Giarrusso&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F&via=fattoquotidiano
  - whatsapp://send?text=%E2%80%9CBerlusconi+sapeva+del+video+di+Giambruno%3F+Ecco+come+Mediaset+gestisce+i+servizi+sgraditi+ai+politici%E2%80%9D%3A+intervista+a+Dino+Giarrusso - https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F
  - https://www.ilfattoquotidiano.it/2023/10/20/berlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso/7329685/#cComments
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://meteo.ilfattoquotidiano.it/
  - /
  - https://www.ilfattoquotidiano.it/privacy-policy/
  - https://www.ilfattoquotidiano.it/termini-e-condizioni-dutilizzo/
  - https://www.ilfattoquotidiano.it/la-tua-pubblicita-sul-fatto-quotidiano/
  - https://www.ilfattoquotidiano.it/redazione/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/abbonati/
  - #
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - #
  - https://shop.ilfattoquotidiano.it/abbonati-ora/?step=2&buy=256540&coupon=sostenitori-cookie-wall
  - https://shop.ilfattoquotidiano.it/login/
  - /privacy-policy/#cookie-policy

Text Content:
  Anno domini 2023: guerre di religione in tv, guerra di bandiere - Il Fatto QuotidianoSostieniciILFATTOQUOTIDIANO.ITSezioniMattanza PodcastPoliticaPalazzi & PotereGiustizia & ImpunitàMedia & RegimeEconomia & LobbyOsservatorio RecoveryZona EuroLavoro & PrecariCronacaMemoriale CoronavirusCronaca NeraMafieMondoAmbiente & VeleniScuolaDirittiCervelli in fugaSocietàTecnologiaScienzaMotoriFQ MagazineFQ SportFQ SaluteVideoBlogFatto da VoiFondazione FQFQ ExtraFQ MillenniumTVLoftPaperFirstCodici ScontoSostenitoriMeteoImmobiliareHomeBlogFatto TVFotoeBookShopAbbonati oraPagina abbonatiGerenza e contattiABBONATIFondazione FQScuola del FattoAbbonatiSearchIFQBurgerIFQBlogScritti da VoiGli AutoriSearchIFQRiccardo OriolesGiornalistaSocietà- 19 Ottobre 2023Anno domini 2023: guerre di religione in tv, guerra di bandiere“Ci avete invaso,ci avete rubato la terra.E allora noi vi ammazziamo i bambini”.“Sieteselvaggi,siete assassini. E allora noi vi ammazziamo i bambini”.* * *Due partiti, in buona fede, ritengono necessario e giusto assassinare i bambini l’uno dell’altro. Una parte dei rispettivi popoli condivide, e applaude, questa idea.Gli spettatori si dividono.Ma siamo molto al di là di ogni analisi o corteo.* * *“Palestina libera”.Sì, ma anche “vivere con Israele”.“Vivere con Israele”. Sì, ma anche “libera Palestina”.In piazza, ci vorrebberodue bandiere. O nessuna. Visto che la bandiera dei bambini non c’è.(Il governo italiano ne vieta una. Ma noi non siamo un governo,siamo persone).* * *La guerra diHamascontro il popolo palestinese. La guerra diNetanyahucontro Israele. L’una alimenta l’altra. Ci guadagnano entrambe.(Ma davvero nessuno sapeva niente? Ma davvero via Fani era solo “geometrica potenza”? Ma davvero non riuscivano a trovare Moro?)* * *Ma tu pensa. Un governo fascista, con la fiamma fascista nello stemma e sul tavolo la statuetta di Mussolini, che dà dell’antisemita a qualcun altro.* * *Dovrebbero comandare le donne. Ma davvero.Articolo PrecedenteDopo gli orrori in Israele e Palestina, penso che meriteremmo l’estinzioneArticolo SuccessivoSogno una pace senza distinzioni, per strappare ai signori della guerra il potere distruttivoGentile lettore, la pubblicazione dei commenti è sospesa dalle 20 alle 9, i commenti per ogni articolo saranno chiusi dopo 72 ore, il massimo di caratteri consentito per ogni messaggio è di 1.500 e ogni utente può postare al massimo150 commenti alla settimana. Abbiamo deciso di impostare questi limiti per migliorare la qualità del dibattito. È necessario attenersiTermini e Condizioni di utilizzo del sito (in particolare punti 3 e 5): evitare gli insulti, le accuse senza fondamento e mantenersi in tema con la discussione. I commenti saranno pubblicati dopo essere stati letti e approvati, ad eccezione di quelli pubblicati dagli utenti in white list (vedere il punto 3 della nostra policy). Infine non è consentito accedere al servizio tramite account multipli. Vi preghiamo di segnalare eventuali problemi tecnici al nostrosupporto tecnicoLa RedazioneOltre 1.200.000 annunci di case in vendita e in affitto. Trova quella giusta per te sul portale N.1 in ItaliaDalla HomepageZonaeuroLe uscite di von der Leyen su Gaza spaccano l’Ue. “Opinioni personali, non ha il mandato per decidere”.Hamas libera due ostaggi, intesa sul valico di RafahDi Gianni RosiniFQ MagazinePer Giambruno sospensione di una settimana.Meloni rompe col giornalista dopo i fuorionda.“Messaggio forte”: cosa dicono i sondaggistiDi Giuseppe CandelaMedia & Regime“Berlusconi sapeva? Ecco come Mediaset gestisce i servizi sgraditi ai politici”: intervista a GiarrussoDi Marco LilloPrivacyTermini e condizioni d'usoFai pubblicità con FQRedazioneFondazione FQAbbonatiCambia impostazioni privacy© 2009 - 2023 SEIF S.p.A. - C.F. e P.IVA 10460121006Caro navigatore, cara navigatrice,non riesci a leggere ilfattoquotidiano.it perché hai negato i consensi relativi alla pubblicità. Per continuare a leggerci accetta i consensi o diventa nostro Sostenitore (in questo modo navigherai senza nessuna inserzione).Ti ricordiamo che il nostro lavoro ha un costo ripagato dalla pubblicità e dai sostenitori. Il tuo aiuto è per noi indispensabile.Accetta i consensiRifiuta e SostieniciGià abbonato? AccediScopri di piùCosa implicano le due scelte che ti proponiamo:Se clicchi“Accetta i consensi”acconsenti in questo modo al trattamento dei tuoi dati personali mediante l'impiego di tutti i cookie presenti sul sito, fermo restando la possibilità di revocare il consenso in qualunque momento. Navigherai in modo totalmente gratuito e potrai visualizzare fino ad un massimo di 10 articoli al mese, e vedrai la pubblicità.Che cosa sono i cookie?Se clicchi su“Rifiuta e Sostienici”sottoscrivi un abbonamento Sostenitore a “ilfattoquotidiano.it”, al costo promozionale di 1€ al mese per 3 mesi. A decorrere dal quarto mese il costo dell'abbonamento diverrà di 5,99€ al mese, il tutto mantenendo le tue attuali impostazioni. Da abbonato potrai navigare senza alcun tipo di pubblicità.

Images:
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/img/svg/logo-tablet.svg
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/img/svg/blog.svg
  - data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=
  - https://st.ilfattoquotidiano.it/wp-content/img/autori/ROrioles-thumb.jpg
  - https://st.ilfattoquotidiano.it/wp-content/uploads/2023/10/18/c2170ab60fcf9e4ce08edac458713d40-1-e1697631437510-690x362.jpg
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/img/svg/arrow-big.svg
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/img/svg/arrow-big.svg
  - data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
  - data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
  - data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7

Keywords:
  - width
  - 1080
  - max
  - image
  - preview
  - large
  - summary_large_image
  - Ci
  - avete
  - invaso
  - ci
  - avete
  - rubato
  - la
  - terra
  - E
  - allora
  - noi
  - vi
  - ammazziamo
  - i
  - bambini
  - Siete
  - selvaggi
  - siete
  - assassini
  - E
  - allora
  - noi
  - vi
  - ammazziamo
  - i
  - bambini
  - Due
  - partiti
  - in
  - buona
  - fede
  - ritengono
  - necessario
  - e
  - giusto
  - assassinare
  - i
  - bambini
  - l
  - uno
  - dell
  - altro
  - Una
  - parte
  - dei
  - rispettivi
  - popoli
  - condivide
  - e
  - applaude
  - questa
  - idea
  - Gli
  - spettatori
  - Anno
  - domini
  - 2023
  - guerre
  - di
  - religione
  - in
  - tv
  - guerra
  - di
  - bandiere
  - Il
  - Fatto
  - Quotidiano
  - fattoquotidiano
  - https
  - st
  - ilfattoquotidiano
  - it
  - wp
  - content
  - uploads
  - 2023
  - 10
  - 18
  - c2170ab60fcf9e4ce08edac458713d40
  - 1
  - e1697631437510
  - jpg
  - fattoquotidiano
  - 476465295171
  - 69hs7d4aa94kjnmj55bnmjm8drg4dslm
  - apps
  - googleusercontent
  - com
  - https
  - st
  - ilfattoquotidiano
  - it
  - wp
  - content
  - themes
  - ifq
  - 2019
  - assets
  - icons
  - touch_196
  - pngAnno
  - domini
  - 2023
  - guerre
  - di
  - religione
  - in
  - tv
  - guerra
  - di
  - bandiere
  - Dopo
  - gli
  - orrori
  - in
  - Israele
  - e
  - Palestina
  - penso
  - che
  - meriteremmo
  - l
  - estinzione
  - Sogno
  - una
  - pace
  - senza
  - distinzioni
  - per
  - strappare
  - ai
  - signori
  - della
  - guerra
  - il
  - potere
  - distruttivo
  - Società
  - 19
  - Ottobre
  - 2023
  - Zonaeuro
  - FQ
  - Magazine
  - Media
  - Regime
  - ABBONATI
  - Articolo
  - Precedente
  - Articolo
  - Successivo

Keyword Density:
  width: 0.0
  1080: 0.0
  max: 0.0
  image: 0.0
  preview: 0.0
  large: 0.0
  summary_large_image: 0.0
  Ci: 0.0
  avete: 0.0
  invaso: 0.25316455696202533
  ci: 0.0
  rubato: 0.25316455696202533
  la: 0.0
  terra: 0.0
  E: 0.0
  allora: 0.5063291139240507
  noi: 0.0
  vi: 0.0
  ammazziamo: 0.5063291139240507
  i: 0.0
  bambini: 1.0126582278481013
  Siete: 0.0
  selvaggi: 0.0
  siete: 0.0
  assassini: 0.25316455696202533
  Due: 0.7594936708860759
  partiti: 0.25316455696202533
  in: 0.0
  buona: 0.25316455696202533
  fede: 0.25316455696202533
  ritengono: 0.25316455696202533
  necessario: 0.5063291139240507
  e: 0.0
  giusto: 0.25316455696202533
  assassinare: 0.25316455696202533
  l: 0.0
  uno: 0.0
  dell: 0.0
  altro: 0.5063291139240507
  Una: 0.0
  parte: 0.25316455696202533
  dei: 0.0
  rispettivi: 0.25316455696202533
  popoli: 0.25316455696202533
  condivide: 0.25316455696202533
  applaude: 0.25316455696202533
  questa: 0.0
  idea: 0.0
  Gli: 0.0
  spettatori: 0.25316455696202533
  Anno: 0.25316455696202533
  domini: 0.5063291139240507
  2023: 0.7594936708860759
  guerre: 0.5063291139240507
  di: 0.0
  religione: 0.5063291139240507
  tv: 0.5063291139240507
  guerra: 1.2658227848101267
  bandiere: 0.7594936708860759
  Il: 0.0
  Fatto: 0.25316455696202533
  Quotidiano: 0.0
  fattoquotidiano: 0.0
  https: 0.0
  st: 0.0
  ilfattoquotidiano: 0.0
  it: 0.0
  wp: 0.0
  content: 0.0
  uploads: 0.0
  10: 0.25316455696202533
  18: 0.0
  c2170ab60fcf9e4ce08edac458713d40: 0.0
  1: 0.0
  e1697631437510: 0.0
  jpg: 0.0
  476465295171: 0.0
  69hs7d4aa94kjnmj55bnmjm8drg4dslm: 0.0
  apps: 0.0
  googleusercontent: 0.0
  com: 0.0
  themes: 0.0
  ifq: 0.0
  2019: 0.0
  assets: 0.0
  icons: 0.0
  touch_196: 0.0
  pngAnno: 0.0
  Dopo: 0.7594936708860759
  gli: 0.0
  orrori: 0.25316455696202533
  Israele: 1.0126582278481013
  Palestina: 0.7594936708860759
  penso: 0.25316455696202533
  che: 0.0
  meriteremmo: 0.25316455696202533
  estinzione: 0.0
  Sogno: 0.0
  una: 0.0
  pace: 0.25316455696202533
  senza: 1.0126582278481013
  distinzioni: 0.25316455696202533
  per: 0.0
  strappare: 0.25316455696202533
  ai: 0.0
  signori: 0.25316455696202533
  della: 0.0
  il: 0.0
  potere: 0.25316455696202533
  distruttivo: 0.0
  Società: 0.0
  19: 0.25316455696202533
  Ottobre: 0.25316455696202533
  Zonaeuro: 0.0
  FQ: 0.0
  Magazine: 0.0
  Media: 0.0
  Regime: 0.25316455696202533
  ABBONATI: 0.0
  Articolo: 0.25316455696202533
  Precedente: 0.0
  Successivo: 0.0

Canonical URL:
  https://www.ilfattoquotidiano.it/2023/10/19/anno-domini-2023-guerre-di-religione-in-tv-guerra-di-bandiere/7327318/

Language:
  it-IT

Charset:
  None

Broken Links:
