
Meta Tags:
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F19%2Fmi-viene-istintivo-stare-coi-piu-deboli-ma-poi-vedo-la-realta-e-non-so-cosa-augurarmi%2F7324622%2F&text=Mi+viene+istintivo+stare+coi+pi%C3%B9+deboli%2C+ma+poi+vedo+la+realt%C3%A0+e+non+so+cosa+augurarmi&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F19%2Fmi-viene-istintivo-stare-coi-piu-deboli-ma-poi-vedo-la-realta-e-non-so-cosa-augurarmi%2F7324622%2F&via=fattoquotidiano
  - mailto:?subject=Mi viene istintivo stare coi più deboli, ma poi vedo la realtà e non so cosa augurarmi&body=Ciao%2C%20vorrei%20condividerti:%0D%0Ahttps://www.ilfattoquotidiano.it/2023/10/19/mi-viene-istintivo-stare-coi-piu-deboli-ma-poi-vedo-la-realta-e-non-so-cosa-augurarmi/7324622/
  - https://www.ilfattoquotidiano.it/2023/10/19/mi-viene-istintivo-stare-coi-piu-deboli-ma-poi-vedo-la-realta-e-non-so-cosa-augurarmi/7324622/#cComments
  - https://www.ilfattoquotidiano.it/2023/10/16/il-valico-di-rafah-ancora-chiuso-bloccati-gli-aiuti-umanitari-per-gaza-e-stato-colpito-da-israele/7324366/
  - https://www.ilfattoquotidiano.it/2023/10/16/il-valico-di-rafah-ancora-chiuso-bloccati-gli-aiuti-umanitari-per-gaza-e-stato-colpito-da-israele/7324366/
  - https://www.ilfattoquotidiano.it/2023/10/15/gaza-appello-di-500-medici-e-operatori-sanitari-italiani-governo-e-lunione-europea-premano-per-fermare-la-strage-di-civili/7323389/
  - https://www.ilfattoquotidiano.it/2023/10/15/gaza-appello-di-500-medici-e-operatori-sanitari-italiani-governo-e-lunione-europea-premano-per-fermare-la-strage-di-civili/7323389/
  - https://www.ilfattoquotidiano.it/2023/10/11/israele-palestina-il-papa-e-diritto-di-chi-e-attaccato-difendersi-ma-sono-preoccupato-per-lassedio-totale-in-cui-vivono-i-palestinesi-a-gaza/7320150/
  - https://www.ilfattoquotidiano.it/2023/10/11/israele-palestina-il-papa-e-diritto-di-chi-e-attaccato-difendersi-ma-sono-preoccupato-per-lassedio-totale-in-cui-vivono-i-palestinesi-a-gaza/7320150/
  - https://www.ilfattoquotidiano.it/tag/gaza/
  - https://www.ilfattoquotidiano.it/tag/israele/
  - https://www.ilfattoquotidiano.it/tag/palestina/
  - https://www.ilfattoquotidiano.it/2023/10/18/basta-al-balletto-di-opinioni-su-palestina-e-israele-i-torti-non-stanno-sempre-e-solo-da-una-parte/7324574/
  - https://www.ilfattoquotidiano.it/2023/10/19/dopo-gli-orrori-in-israele-e-palestina-penso-che-meriteremmo-lestinzione/7324300/
  - http://www.ilfattoquotidiano.it/termini-e-condizioni-dutilizzo/
  - mailto:tech+comments@ilfattoquotidiano.it
  - https://www.immobiliare.it/?utm_source=ilfattoquotidiano&utm_medium=banner&utm_campaign=link
  - https://www.immobiliare.it/?utm_source=ilfattoquotidiano&utm_medium=banner&utm_campaign=link
  - https://www.ilfattoquotidiano.it/carta-ilfattoquotidiano/?utm_source=ifq&utm_medium=banner&utm_campaign=carta-tinaba
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/2023/10/20/le-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere/7329410/
  - https://www.ilfattoquotidiano.it/live-post/2023/10/20/il-governo-disraele-svela-loffensiva-in-tre-fasi-per-cancellare-hamas-operazione-di-terra-distruzione-dei-nidi-di-resistenza-e-nuova-realta-di-sicurezza/7328846/
  - https://www.ilfattoquotidiano.it/blog/gianni-rosini/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F&picture=
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F&text=Le+fughe+in+avanti+di+von+der+Leyen+su+Gaza+spaccano+l%E2%80%99Ue.+Rabbia+in+Consiglio+e+Parlamento%3A+%E2%80%9CNon+ha+il+mandato+per+decidere%E2%80%9D&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F&via=fattoquotidiano
  - whatsapp://send?text=Le+fughe+in+avanti+di+von+der+Leyen+su+Gaza+spaccano+l%E2%80%99Ue.+Rabbia+in+Consiglio+e+Parlamento%3A+%E2%80%9CNon+ha+il+mandato+per+decidere%E2%80%9D - https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F
  - https://www.ilfattoquotidiano.it/2023/10/20/le-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere/7329410/#cComments
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/2023/10/20/sospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata/7329327/
  - https://www.ilfattoquotidiano.it/2023/10/20/giorgia-meloni-la-mia-relazione-con-andrea-giambruno-finisce-qui-le-nostre-strade-si-sono-divise-da-tempo/7328858/
  - https://www.ilfattoquotidiano.it/2023/10/20/giambruno-i-sondaggisti-la-mossa-di-meloni-ha-un-forte-impatto-emotivo-ma-non-e-detto-che-leffetto-simpatia-si-trasformi-in-consenso/7329401/
  - https://www.ilfattoquotidiano.it/blog/giuseppe-candela/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F&picture=
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F&text=Sospesa+la+conduzione+di+Andrea+Giambruno+a+Diario+del+Giorno%3A+la+nota+Mediaset+%28e+le+indiscrezioni+sull%E2%80%99ipotesi+di+una+cacciata%29&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F&via=fattoquotidiano
  - whatsapp://send?text=Sospesa+la+conduzione+di+Andrea+Giambruno+a+Diario+del+Giorno%3A+la+nota+Mediaset+%28e+le+indiscrezioni+sull%E2%80%99ipotesi+di+una+cacciata%29 - https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F
  - https://www.ilfattoquotidiano.it/2023/10/20/sospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata/7329327/#cComments
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/2023/10/20/berlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso/7329685/
  - https://www.ilfattoquotidiano.it/blog/mlillo/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F&picture=
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F&text=%E2%80%9CBerlusconi+sapeva+del+video+di+Giambruno%3F+Ecco+come+Mediaset+gestisce+i+servizi+sgraditi+ai+politici%E2%80%9D%3A+intervista+a+Dino+Giarrusso&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F&via=fattoquotidiano
  - whatsapp://send?text=%E2%80%9CBerlusconi+sapeva+del+video+di+Giambruno%3F+Ecco+come+Mediaset+gestisce+i+servizi+sgraditi+ai+politici%E2%80%9D%3A+intervista+a+Dino+Giarrusso - https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F
  - https://www.ilfattoquotidiano.it/2023/10/20/berlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso/7329685/#cComments
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://meteo.ilfattoquotidiano.it/
  - /
  - https://www.ilfattoquotidiano.it/privacy-policy/
  - https://www.ilfattoquotidiano.it/termini-e-condizioni-dutilizzo/
  - https://www.ilfattoquotidiano.it/la-tua-pubblicita-sul-fatto-quotidiano/
  - https://www.ilfattoquotidiano.it/redazione/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/abbonati/
  - #
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - #
  - https://shop.ilfattoquotidiano.it/abbonati-ora/?step=2&buy=256540&coupon=sostenitori-cookie-wall
  - https://shop.ilfattoquotidiano.it/login/
  - /privacy-policy/#cookie-policy

Text Content:
  Mi viene istintivo stare coi più deboli, ma poi vedo la realtà e non so cosa augurarmi - Il Fatto QuotidianoSostieniciILFATTOQUOTIDIANO.ITSezioniMattanza PodcastPoliticaPalazzi & PotereGiustizia & ImpunitàMedia & RegimeEconomia & LobbyOsservatorio RecoveryZona EuroLavoro & PrecariCronacaMemoriale CoronavirusCronaca NeraMafieMondoAmbiente & VeleniScuolaDirittiCervelli in fugaSocietàTecnologiaScienzaMotoriFQ MagazineFQ SportFQ SaluteVideoBlogFatto da VoiFondazione FQFQ ExtraFQ MillenniumTVLoftPaperFirstCodici ScontoSostenitoriMeteoImmobiliareHomeBlogFatto TVFotoeBookShopAbbonati oraPagina abbonatiGerenza e contattiABBONATIFondazione FQScuola del FattoAbbonatiSearchIFQBurgerIFQBlogScritti da VoiGli AutoriSearchIFQFerdinando BoeroZoologo, Federico II Napoli, Cnr e SzadSocietà- 19 Ottobre 2023Mi viene istintivo stare coi più deboli, ma poi vedo la realtà e non so cosa augurarmiHo presieduto, per dodici anni, due comitati dellaCiesm(la Commissione per il Mediterraneo) e ho promosso, assieme al suo direttore generale e ad altri colleghi presidenti, la diplomazia scientifica per intensificare i rapporti tra gli stati mediterranei. Siamo andati in missione in Marocco, Algeria, Tunisia, Egitto, Israele, Cipro e Turchia. Mi colpirono le donne: forti, determinate, decise a giocare un ruolo per la rinascita dei loro paesi.La prima volta in un paese arabo mi sorpresi quando, passeggiando da solo in unacasba, di notte, vidi i numeri sulle porte delle case: almeno i numeri sono i nostri, pensai. Gia, i nostri… Mi prendevano in giro, i miei colleghi, per la mia passione per lecose arabe, dai tappeti all’artigianato. Una cultura a cui dobbiamo molto, senza mai riconoscerlo pienamente.Una lunga premessa per cercare di dimostrare cheho esperienza direttadi quel che succede nell’Africa e nell’Asia mediterranea, attraverso contatti con le università e anche incontri con diversi ministri. Questa politica ebbe un successotemporaneo: ricercatori arabi e israeliani pubblicarono assieme e assieme parteciparono a progetti. Laprimavera arabariaccese le speranze, ma presto si schiantarono contro una barriera quasi insormontabile: lareligione. Una collega araba mi disse di essere stata minacciata dai salafiti: non pubblicare più con gli israeliani. Queste minacce possono risolversi in condanne a morte.Leggi AncheIl valico di Rafah ancora chiuso: bloccati gli aiuti umanitari per Gaza. “È stato colpito da Israele”Quando prevalgono ifondamentalistimusulmani, le donne perdono i diritti e sono trattate come esseri inferiori. Gliomosessualisono impiccati. Bande di fanatici dettano legge e chi si oppone rischia la vita. I fanatici religiosi, purtroppo, vincono anche le elezioni, come iFratelli musulmaniin Egitto. Per evitare la loro dittatura se ne instaura un’altra non molto differente. Lo stesso in Algeria. Non parliamo dellaLibia. Ogni paese ha la sua storia, ma la fede spesso la pervade. Il Corano, come la Bibbia e molti altri libri più o meno sacri per i fedeli, possono essere letti in molti modi e la storia insegna che è stata uccisa più gente in loro nome che per qualsiasi altro motivo.Abbiamo anche noi la nostra dose di fanatici religiosi che baciano rosari, ma non al punto di compiereatti terroristiciin attesa di una ricompensa divina a fronte di morte certa. Forse perché non siamo abbastanza disperati, ma in passato lo hanno fatto anche i cristiani.Penso al popolopalestinesecostretto a un esodo da parte di chi, come progetto, ha di radere al suolo le loro case e i loro ospedali, scuole, strade. Non ce la prendiamo con i civili: basta che se ne vadano e ci lascino distruggere tutte le loro cose, assieme ai terroristi, poi vedremo.Intanto i morti aGazasono centinaia.In gran parte civili, compresi donne e bambini.Questi comportamentigeneranoodioe favoriscono il reclutamento di sempre più terroristi.Facendo un ragionamento di mera convenienza: non ci conviene fomentare l’odio e il terrorismo, con l’intenzione di promuovere “missioni di pace” e eradicare il terrorismo. Ma forse si pensa alla “soluzione finale”… vorrei capire. A me pare che entrambe le parti se la pongano come obiettivo.Leggi AncheGaza, appello di 500 medici e operatori sanitari italiani: “Governo e l’Unione Europea premano per fermare la strage di civili”Mi viene istintivo schierarmi con i più deboli e non ho dubbi che siano gli arabi, se guardo alla potenza di chi con loro si confronta. Poi ripenso ai salafiti, ai Fratelli musulmani, alla polizia morale che uccide ragazze per una ciocca di capelli che spunta da un velo. Ovviamente penso adHamas. Se vincessero loro, e riuscissero a liberarsi dall’oppressione colonialista occidentale (lo so che semplifico, perdonatemi) che tipo di società proporrebbero? Lo stiamo vedendo in Afghanistan, in Libia, in Iran, con declinazioni che convergono su situazioni che non mi piacciono.Siamo inorriditi daifemminicidinostrani, deviazioni patologiche da parte di maschi dementi che usano la forza fisica per lenire il loro senso di inferiorità nei confronti di femmine che hanno capito la loro (dei maschi) miseria emotiva. Ci sono paesi dove il rapporto maschio-fammina si basa sul femminicidio: o fai come ti dico io, o ti uccido. Il libro me lo ordina.Non mi piace ilcolonialismo, come non mi piace il fondamentalismo maschilista che opprime le donne, e non so cosa augurarmi. Anche da noi si affermano radicalizzazioni di opposta convinzione di torti e ragioni che stanno tutte da una parte. Temo che abbiano tutti torto.La già citata tendenza a schierami con i più deboli mi porta a “stare” con le donne musulmane. Certi uomini musulmani promuovono visioni del mondo malate che impongono con la forza ad altri uomini, tutti concordi, però, nel sottomettere le donne. Altra tragedia: le donne che riescono ad arrivare al potere, anche da noi,si comportano come gli uomininel promuovere le violenze tra stati. Non riusciamo ad evolvere oltre e la nostra potenza tecnologica, malata di insani complessi di superiorità basati su credenze religiose, sta alterando i nostri rapporti con la natura e tra noi stessi. Francesco, un uomo a capo di una fede, è un’isolata eccezione di semplicebuon senso.Vedi AncheIsraele-Palestina, il Papa: “È diritto di chi è attaccato difendersi, ma sono preoccupato per l’assedio totale in cui vivono i palestinesi a Gaza”I tempi sono molto interessanti, stiamo vivendo un momento cruciale in cui la nostra specie ha di fronte scelte che ne determineranno la prosperità o la rovina. Voi su quale opzione scommettereste? Cosa dobbiamo augurarci per l’opzione “prosperità”? Mi viene in menteImagine: imagine no religion(anche se Francesco mi piace moltissimo). E subito dopo penso a che fine ha fatto chi lo ha auspicato. Come diceva il signor Mike:Allegria!!!!!GazaIsraelePalestinaArticolo PrecedenteBasta al balletto di opinioni su Palestina e Israele: i torti non stanno sempre e solo da una parteArticolo SuccessivoDopo gli orrori in Israele e Palestina, penso che meriteremmo l’estinzioneGentile lettore, la pubblicazione dei commenti è sospesa dalle 20 alle 9, i commenti per ogni articolo saranno chiusi dopo 72 ore, il massimo di caratteri consentito per ogni messaggio è di 1.500 e ogni utente può postare al massimo150 commenti alla settimana. Abbiamo deciso di impostare questi limiti per migliorare la qualità del dibattito. È necessario attenersiTermini e Condizioni di utilizzo del sito (in particolare punti 3 e 5): evitare gli insulti, le accuse senza fondamento e mantenersi in tema con la discussione. I commenti saranno pubblicati dopo essere stati letti e approvati, ad eccezione di quelli pubblicati dagli utenti in white list (vedere il punto 3 della nostra policy). Infine non è consentito accedere al servizio tramite account multipli. Vi preghiamo di segnalare eventuali problemi tecnici al nostrosupporto tecnicoLa RedazioneOltre 1.200.000 annunci di case in vendita e in affitto. Trova quella giusta per te sul portale N.1 in ItaliaDalla HomepageZonaeuroLe uscite di von der Leyen su Gaza spaccano l’Ue. “Opinioni personali, non ha il mandato per decidere”.Hamas libera due ostaggi, intesa sul valico di RafahDi Gianni RosiniFQ MagazinePer Giambruno sospensione di una settimana.Meloni rompe col giornalista dopo i fuorionda.“Messaggio forte”: cosa dicono i sondaggistiDi Giuseppe CandelaMedia & Regime“Berlusconi sapeva? Ecco come Mediaset gestisce i servizi sgraditi ai politici”: intervista a GiarrussoDi Marco LilloPrivacyTermini e condizioni d'usoFai pubblicità con FQRedazioneFondazione FQAbbonatiCambia impostazioni privacy© 2009 - 2023 SEIF S.p.A. - C.F. e P.IVA 10460121006Caro navigatore, cara navigatrice,non riesci a leggere ilfattoquotidiano.it perché hai negato i consensi relativi alla pubblicità. Per continuare a leggerci accetta i consensi o diventa nostro Sostenitore (in questo modo navigherai senza nessuna inserzione).Ti ricordiamo che il nostro lavoro ha un costo ripagato dalla pubblicità e dai sostenitori. Il tuo aiuto è per noi indispensabile.Accetta i consensiRifiuta e SostieniciGià abbonato? AccediScopri di piùCosa implicano le due scelte che ti proponiamo:Se clicchi“Accetta i consensi”acconsenti in questo modo al trattamento dei tuoi dati personali mediante l'impiego di tutti i cookie presenti sul sito, fermo restando la possibilità di revocare il consenso in qualunque momento. Navigherai in modo totalmente gratuito e potrai visualizzare fino ad un massimo di 10 articoli al mese, e vedrai la pubblicità.Che cosa sono i cookie?Se clicchi su“Rifiuta e Sostienici”sottoscrivi un abbonamento Sostenitore a “ilfattoquotidiano.it”, al costo promozionale di 1€ al mese per 3 mesi. A decorrere dal quarto mese il costo dell'abbonamento diverrà di 5,99€ al mese, il tutto mantenendo le tue attuali impostazioni. Da abbonato potrai navigare senza alcun tipo di pubblicità.

Images:
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/img/svg/logo-tablet.svg
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/img/svg/blog.svg
  - data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=
  - https://st.ilfattoquotidiano.it/wp-content/img/autori/FBoero-thumb.jpg
  - https://st.ilfattoquotidiano.it/wp-content/uploads/2023/10/14/med-1200x630-30-690x362.jpg
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/img/svg/arrow-big.svg
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/img/svg/arrow-big.svg
  - data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
  - data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
  - data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7

Keywords:
  - width
  - 1080
  - max
  - image
  - preview
  - large
  - summary_large_image
  - Ho
  - presieduto
  - per
  - dodici
  - anni
  - due
  - comitati
  - della
  - Ciesm
  - la
  - Commissione
  - per
  - il
  - Mediterraneo
  - e
  - ho
  - promosso
  - assieme
  - al
  - suo
  - direttore
  - generale
  - e
  - ad
  - altri
  - colleghi
  - presidenti
  - la
  - diplomazia
  - scientifica
  - per
  - intensificare
  - i
  - rapporti
  - tra
  - gli
  - stati
  - mediterranei
  - Siamo
  - andati
  - in
  - missione
  - in
  - Marocco
  - Algeria
  - Tunisia
  - Egitto
  - Israele
  - Cipro
  - e
  - Turchia
  - Mi
  - colpirono
  - le
  - donne
  - Mi
  - viene
  - istintivo
  - stare
  - coi
  - più
  - deboli
  - ma
  - poi
  - vedo
  - la
  - realtà
  - e
  - non
  - so
  - cosa
  - augurarmi
  - Il
  - Fatto
  - Quotidiano
  - fattoquotidiano
  - https
  - st
  - ilfattoquotidiano
  - it
  - wp
  - content
  - uploads
  - 2023
  - 10
  - 14
  - med
  - 1200x630
  - 30
  - jpg
  - cowboynando
  - 476465295171
